0000000297bfc000 (__DATA,__bss) non-external _A
0000000299b66b68 (__AUTH,__data) non-external (was a private external) _CMARK_ARENA_MEM_ALLOCATOR
0000000299b66b50 (__AUTH,__data) non-external (was a private external) _CMARK_DEFAULT_MEM_ALLOCATOR
00000002990b85a8 (__DATA_DIRTY,__data) external _CMARK_NODE_LAST_BLOCK
00000002990b85a4 (__DATA_DIRTY,__data) external _CMARK_NODE_LAST_INLINE
00000002990b85c8 (__DATA_DIRTY,__common) external _CMARK_NODE_STRIKETHROUGH
00000002990b85c4 (__DATA_DIRTY,__common) external _CMARK_NODE_TABLE
00000002990b85c0 (__DATA_DIRTY,__common) external _CMARK_NODE_TABLE_CELL
00000002990b85bc (__DATA_DIRTY,__common) external _CMARK_NODE_TABLE_ROW
00000002990b85ba (__DATA_DIRTY,__bss) non-external _CMARK_NODE__TABLE_VISITED
00000002833f1210 (__TEXT,__const) non-external _HREF_SAFE
00000002918831a8 (__DATA_CONST,__const) non-external _HTML_ESCAPES
00000002833ef5c3 (__TEXT,__const) non-external _HTML_ESCAPE_TABLE
00000002833e548c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002833eab74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002833e548c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002833eaba0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000002833f1110 (__TEXT,__const) non-external _SMART_PUNCT_CHARS
00000002833e4cec (__TEXT,__text) non-external _S_advance_offset
00000002833d5e84 (__TEXT,__text) non-external _S_blankline
00000002833e5850 (__TEXT,__text) non-external _S_can_contain
00000002833d5e68 (__TEXT,__text) non-external _S_cr
00000002833e4d94 (__TEXT,__text) non-external _S_find_first_nonspace
00000002833d8168 (__TEXT,__text) non-external _S_get_enumlevel
00000002833e5798 (__TEXT,__text) non-external _S_node_unlink
00000002833d5e9c (__TEXT,__text) non-external _S_out
00000002833d448c (__TEXT,__text) non-external _S_outc
00000002833e3314 (__TEXT,__text) non-external _S_parser_feed
00000002833f10e0 (__TEXT,__const) non-external _S_parser_feed.repl
00000002833e6e7c (__TEXT,__text) non-external _S_print_error
00000002833e3a70 (__TEXT,__text) non-external _S_process_line
00000002833ee8ac (__TEXT,__text) non-external _S_process_line.cold.1
00000002833ee8d8 (__TEXT,__text) non-external _S_process_line.cold.2
00000002833ee904 (__TEXT,__text) non-external _S_process_line.cold.3
00000002833d3bc8 (__TEXT,__text) non-external _S_put_footnote_backref
00000002833d1e68 (__TEXT,__text) non-external _S_render_node
00000002833d45bc (__TEXT,__text) non-external _S_render_node
00000002833d7998 (__TEXT,__text) non-external _S_render_node
00000002833eb5d8 (__TEXT,__text) non-external _S_render_node
00000002833ee490 (__TEXT,__text) non-external _S_render_node.cold.1
