                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00000001e1e5f2a4 (__TEXT,__text) external _PFCheckNATRule
00000001e1e5ce6c (__TEXT,__text) external _PFCheckRule
00000001e1e5cb94 (__TEXT,__text) external _PFManagerAddUser
00000001e1e5cc50 (__TEXT,__text) external _PFManagerCheckUserExists
00000001e1e5ca84 (__TEXT,__text) external _PFManagerCreate
00000001e1e5c8b8 (__TEXT,__text) external _PFManagerDebugLog
00000001e1e5c7ec (__TEXT,__text) external _PFManagerErrorLog
00000001e1e5c8fc (__TEXT,__text) external _PFManagerGetQueue
00000001e1e5c874 (__TEXT,__text) external _PFManagerInfoLog
00000001e1e5c710 (__TEXT,__text) external _PFManagerLogOpen
00000001e1e5c830 (__TEXT,__text) external _PFManagerNoticeLog
00000001e1e5cdbc (__TEXT,__text) external _PFManagerRelease
00000001e1e5ccc8 (__TEXT,__text) external _PFManagerReleaseUser
00000001e1e5cd7c (__TEXT,__text) external _PFManagerSendMessage
00000001e1e5a0a8 (__TEXT,__text) external _PFUserAddRule
00000001e1e59dd8 (__TEXT,__text) external _PFUserBeginRules
00000001e1e5a7e4 (__TEXT,__text) external _PFUserClearRules
00000001e1e5bb8c (__TEXT,__text) external _PFUserClearStates
00000001e1e5a380 (__TEXT,__text) external _PFUserCommitRules
00000001e1e5b98c (__TEXT,__text) external _PFUserCopyRules_S
00000001e1e59878 (__TEXT,__text) external _PFUserCreate
00000001e1e5b3d8 (__TEXT,__text) external _PFUserDeleteRule
00000001e1e5a98c (__TEXT,__text) external _PFUserDeleteRules
00000001e1e5b6c0 (__TEXT,__text) external _PFUserGetRules
00000001e1e5adf4 (__TEXT,__text) external _PFUserInsertRule
00000001e1e5b154 (__TEXT,__text) external _PFUserInsertRule_S
00000001e1e5be6c (__TEXT,__text) external _PFUserNATLook
00000001e1e5c19c (__TEXT,__text) external _PFUserNATLook_S
00000001e1e5ac6c (__TEXT,__text) external _PFUserRelease
00000001e1e5f928 (__TEXT,__text) external _PFXPCCleanup
00000001e1e5f6c8 (__TEXT,__text) external _PFXPCGetResponse
00000001e1e5f6d4 (__TEXT,__text) external _PFXPCSetupAndSend
00000001e1e60140 (__TEXT,__const) external _PacketFilterVersionNumber
00000001e1e60108 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001e1e5ec34 (__TEXT,__text) non-external ___PFAddressCheck
00000001e1e5ea04 (__TEXT,__text) non-external ___PFDirCheck
00000001e1e5eb74 (__TEXT,__text) non-external ___PFFamilyCheck
00000001e1e5f3d0 (__TEXT,__text) non-external ___PFInterfaceExists
0000000206d7f968 (__AUTH_CONST,__const) non-external ___PFManagerClass
00000001e1e5c790 (__TEXT,__text) non-external ___PFManagerLogCreate
00000001e1e5fb94 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00000001e1e5c980 (__TEXT,__text) non-external ___PFManagerQueueCreate
00000001e1e5cde0 (__TEXT,__text) non-external ___PFManagerRegister
00000001e1e5ce08 (__TEXT,__text) non-external ___PFManagerRelease
00000001e1e5fbdc (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00000001e1e5f568 (__TEXT,__text) non-external ___PFOperatorCheck
00000001e1e5f648 (__TEXT,__text) non-external ___PFParseFlags
00000001e1e5f474 (__TEXT,__text) non-external ___PFPortCheck
00000001e1e5ea94 (__TEXT,__text) non-external ___PFProtocolCheck
00000001e1e5a23c (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00000001e1e59f0c (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
0000000206d7f7b8 (__AUTH_CONST,__const) non-external ___PFUserClass
00000001e1e5a8d4 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00000001e1e5bc68 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00000001e1e5bdb0 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00000001e1e5a47c (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00000001e1e5a5fc (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00000001e1e5ba84 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00000001e1e59cf4 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00000001e1e5b4c0 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00000001e1e5b604 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00000001e1e5aa68 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00000001e1e5abb0 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00000001e1e5b7ac (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00000001e1e5b8c0 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00000001e1e5a300 (__TEXT,__text) non-external ___PFUserGetTransArray
00000001e1e5b2dc (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00000001e1e5af78 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00000001e1e5b088 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00000001e1e5c300 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00000001e1e5bfc0 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00000001e1e5c0d0 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00000001e1e5c400 (__TEXT,__text) non-external ___PFUserRegister
00000001e1e5c428 (__TEXT,__text) non-external ___PFUserRelease
00000001e1e5ad48 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00000001e1e5a6d4 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00000001e1e59cec (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00000001e1e5fa08 (__TEXT,__text) non-external ___PFXPCResponseHandler
00000001e1e5c4f4 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00000001e1e5c66c (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00000001e1e5c50c (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00000001e1e5c5c8 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00000001e1e5c524 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00000001e1e5c5e0 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00000001e1e5c53c (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00000001e1e5c684 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00000001e1e5f96c (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00000001e1e5fb84 (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
0000000201734878 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000206d7f3c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
0000000206d7f818 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.100
0000000206d7f9e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.102
0000000206d7f848 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.104
0000000206d7f878 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.108
0000000206d7f8a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.112
0000000206d7f8d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.116
0000000206d7f908 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.120
0000000206d7f938 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.124
0000000206d7f3f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
0000000206d7f428 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
0000000206d7f458 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
0000000206d7f488 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
0000000206d7f4b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
0000000206d7f4e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
0000000206d7f518 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
0000000206d7f548 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
0000000206d7f578 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
0000000206d7f5a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
0000000206d7f5d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
0000000206d7f608 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
0000000206d7f638 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
0000000206d7f668 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
0000000206d7f698 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
0000000206d7f6c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
0000000206d7f6f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.75
0000000206d7f728 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
0000000201734838 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
0000000206d7f758 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
0000000206d7f788 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
0000000201734858 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
0000000206d7f9c8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e1e5a6b8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001e1e5a750 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00000001e1e59dbc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001e1e5a014 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001e1e5a6c8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001e1e5a7a0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00000001e1e59dcc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001e1e5a064 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00000002041ea6e0 (__DATA,__bss) non-external ___pfDictIdentifier
0000000206101810 (__DATA_DIRTY,__bss) non-external ___pfLog
00000002041ea6e8 (__DATA,__bss) non-external ___pfLogError
00000002061017d8 (__DATA_DIRTY,__data) non-external ___pfLogInit
0000000206101820 (__DATA_DIRTY,__bss) non-external ___pfManager
0000000206101830 (__DATA_DIRTY,__bss) non-external ___pfManagerTypeID
00000002061017f8 (__DATA_DIRTY,__data) non-external ___pfManagerTypeInit
0000000206101818 (__DATA_DIRTY,__bss) non-external ___pfQueue
00000002041ea6f0 (__DATA,__bss) non-external ___pfQueueError
00000002061017e8 (__DATA_DIRTY,__data) non-external ___pfQueueInit
0000000206101808 (__DATA_DIRTY,__bss) non-external ___pfUserTypeID
00000002061017c8 (__DATA_DIRTY,__data) non-external ___pfUserTypeInit
0000000206101828 (__DATA_DIRTY,__bss) non-external ___pfXpcQueue
0000000206101840 (__DATA_DIRTY,__bss) non-external ___pfconnection
0000000206101838 (__DATA_DIRTY,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00000002041ea4d0 (__DATA,__data) external _kPFAction
00000002041ea4b8 (__DATA,__data) external _kPFAdaptiveFirewall
00000002041ea440 (__DATA,__data) external _kPFAirDrop
00000002041ea570 (__DATA,__data) external _kPFAllowOpts
00000002041ea6d0 (__DATA,__data) external _kPFAny
00000002041ea448 (__DATA,__data) external _kPFApplicationFirewall
00000002041ea458 (__DATA,__data) external _kPFBase
00000002041ea478 (__DATA,__data) external _kPFBase_nat64
00000002041ea480 (__DATA,__data) external _kPFBase_nat66
00000002041ea468 (__DATA,__data) external _kPFBase_v4
00000002041ea470 (__DATA,__data) external _kPFBase_v6
00000002041ea5c0 (__DATA,__data) external _kPFBytesIn
00000002041ea5c8 (__DATA,__data) external _kPFBytesOut
00000002041ea4c0 (__DATA,__data) external _kPFCustomFirewall
00000002041ea4b0 (__DATA,__data) external _kPFDefaultFirewall
00000002041ea4e0 (__DATA,__data) external _kPFDirection
00000002041ea580 (__DATA,__data) external _kPFDummyNet
00000002041ea588 (__DATA,__data) external _kPFExtFilter
00000002041ea590 (__DATA,__data) external _kPFExtMap
00000002041ea430 (__DATA,__data) external _kPFFTPProxy
00000002041ea4f0 (__DATA,__data) external _kPFFamily
00000002041ea538 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00000002041ea530 (__DATA,__data) external _kPFFlags
00000002041ea508 (__DATA,__data) external _kPFFrom
00000002041ea548 (__DATA,__data) external _kPFGroup
00000002041ea498 (__DATA,__data) external _kPFHost_v4
00000002041ea4a0 (__DATA,__data) external _kPFHost_v6
00000002041ea558 (__DATA,__data) external _kPFICMP
00000002041ea4e8 (__DATA,__data) external _kPFInterface
00000002041ea418 (__DATA,__data) external _kPFInternetSharing
00000002041ea568 (__DATA,__data) external _kPFKeepState
00000002041ea550 (__DATA,__data) external _kPFLog
00000002041ea4a8 (__DATA,__data) external _kPFMDNS
00000002041ea5a8 (__DATA,__data) external _kPFMaxStates
00000002041ea518 (__DATA,__data) external _kPFNATDest
00000002041ea5a0 (__DATA,__data) external _kPFNATPass
00000002041ea528 (__DATA,__data) external _kPFNATRDRAddress
00000002041ea510 (__DATA,__data) external _kPFNATSrc
00000002041ea420 (__DATA,__data) external _kPFNLC
00000002041ea5b0 (__DATA,__data) external _kPFPacketsIn
00000002041ea5b8 (__DATA,__data) external _kPFPacketsOut
00000002041ea460 (__DATA,__data) external _kPFPortMapping
00000002041ea4f8 (__DATA,__data) external _kPFProtocol
00000002041ea500 (__DATA,__data) external _kPFQuick
00000002041ea598 (__DATA,__data) external _kPFRTableID
00000002041ea4d8 (__DATA,__data) external _kPFReturnOptions
00000002041ea5d0 (__DATA,__data) external _kPFRuleID
00000002041ea560 (__DATA,__data) external _kPFScrubOptions
00000002041ea438 (__DATA,__data) external _kPFServerFirewall
00000002041ea488 (__DATA,__data) external _kPFShared_v4
00000002041ea490 (__DATA,__data) external _kPFShared_v6
00000002041ea5e0 (__DATA,__data) external _kPFSubAddress
00000002041ea5d8 (__DATA,__data) external _kPFSubAddressLabel
00000002041ea6c0 (__DATA,__data) external _kPFSubDummyNetPipe
00000002041ea6c8 (__DATA,__data) external _kPFSubDummyNetPipeType
00000002041ea5e8 (__DATA,__data) external _kPFSubDynInterface
00000002041ea630 (__DATA,__data) external _kPFSubGroupName
00000002041ea648 (__DATA,__data) external _kPFSubGroupOperator
00000002041ea640 (__DATA,__data) external _kPFSubHighGroupID
00000002041ea600 (__DATA,__data) external _kPFSubHighPort
00000002041ea620 (__DATA,__data) external _kPFSubHighUserID
00000002041ea668 (__DATA,__data) external _kPFSubICMPCode
00000002041ea660 (__DATA,__data) external _kPFSubICMPType
00000002041ea650 (__DATA,__data) external _kPFSubLogFlags
00000002041ea658 (__DATA,__data) external _kPFSubLogTo
00000002041ea638 (__DATA,__data) external _kPFSubLowGroupID
00000002041ea5f8 (__DATA,__data) external _kPFSubLowPort
00000002041ea618 (__DATA,__data) external _kPFSubLowUserID
00000002041ea5f0 (__DATA,__data) external _kPFSubNegated
00000002041ea6a0 (__DATA,__data) external _kPFSubNotTagged
00000002041ea608 (__DATA,__data) external _kPFSubPortOperator
00000002041ea688 (__DATA,__data) external _kPFSubReturnICMP6Code
00000002041ea680 (__DATA,__data) external _kPFSubReturnICMPCode
00000002041ea678 (__DATA,__data) external _kPFSubReturnTTL
00000002041ea670 (__DATA,__data) external _kPFSubReturnType
00000002041ea6a8 (__DATA,__data) external _kPFSubScrubFlags
00000002041ea6b8 (__DATA,__data) external _kPFSubScrubMaxMSS
