                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00000001d720ffb8 (__AUTH,__data) external _CMFSSEAM_DEFAULT
000000018a571a38 (__TEXT,__const) external _CONTAINER_CURRENT_MOBILE_UID
000000018a571a40 (__TEXT,__const) external _CONTAINER_INSTALLATION_UID
00000001d3992028 (__DATA_CONST,__const) external _CONTAINER_NOTIFY_USER_INVALIDATED
00000001d3992038 (__DATA_CONST,__const) external _CONTAINER_PERSONA_CURRENT
000000018a571a2e (__TEXT,__const) non-external _CONTAINER_PERSONA_DEFAULT
00000001d3992030 (__DATA_CONST,__const) external _CONTAINER_PERSONA_PRIMARY
000000018a571a3c (__TEXT,__const) external _CONTAINER_SYSTEM_UID
00000001d5bfd1c8 (__DATA,__bss) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.cache
00000001d5bfd1d0 (__DATA,__bss) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.lock
00000001d5bfd1d8 (__DATA,__bss) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.once_token
000000018a571a44 (__TEXT,__const) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.persona_name_default
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libsystem_sandbox)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libsystem_sandbox)
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00000001d3991f00 (__DATA_CONST,__const) non-external __CONTAINER_NAMES
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
000000018a562ea4 (__TEXT,__text) non-external _____initialize_container_sandbox_extensions_block_invoke
000000018a562fbc (__TEXT,__text) non-external _____initialize_container_sandbox_extensions_block_invoke_2
000000018a563358 (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke
000000018a5633ec (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke.13
000000018a563384 (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke.8
000000018a56342c (__TEXT,__text) non-external _____locked_clear_per_persona_data_block_invoke
000000018a562e7c (__TEXT,__text) non-external _____locked_revoke_block_invoke
000000018a56b9e8 (__TEXT,__text) non-external ____container_async_reclaim_disk_space_block_invoke
000000018a56b974 (__TEXT,__text) non-external ____container_async_reclaim_disk_space_block_invoke_2
000000018a56a78c (__TEXT,__text) non-external ____container_legacy_lookup_multiple_block_invoke
000000018a55e16c (__TEXT,__text) non-external ____container_log_replication_enable_to_uid_relative_path_block_invoke
000000018a55e198 (__TEXT,__text) non-external ____container_log_replication_enable_to_uid_relative_path_block_invoke_2
000000018a556548 (__TEXT,__text) non-external ____container_paths_chown_component_block_invoke
000000018a55bfa8 (__TEXT,__text) non-external ____container_xpc_default_sender_block_invoke
000000018a558fe0 (__TEXT,__text) non-external ____container_xpc_invalidate_shared_connection_after_timeout_block_invoke
000000018a558da0 (__TEXT,__text) non-external ____container_xpc_invalidate_shared_connection_after_timeout_block_invoke.14
000000018a55c230 (__TEXT,__text) non-external ____container_xpc_pthread_key_for_client_context_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00000001db653d58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001d3991a90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001db653fe8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.1.259
00000001d3991da0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1.330
00000001db6541a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.1.400
00000001d3991d40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001db654758 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.10.802
00000001db654c08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.101
00000001db654c38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.104
00000001db654c68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.109
00000001db654148 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.11
00000001db654218 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.11.394
00000001db654c98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.112
00000001db654cc8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.115
00000001db654cf8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.118
00000001db654048 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12
00000001db6543c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12.566
00000001db654588 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12.643
00000001db654d28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.124
00000001db654d58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.127
00000001db654788 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.13
00000001db654d88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.130
00000001db654db8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.133
00000001db654de8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.136
00000001db654e18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.139
00000001db653d88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.148
00000001d3991d60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00000001db6543f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15.567
00000001db6545b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15.644
00000001db653db8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.152
00000001db654e48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.153
00000001db654e78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.157
00000001d3991fc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001db6547b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16.812
00000001db654ea8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.160
00000001db654ed8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.163
00000001db654f08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.166
00000001db654488 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.17
00000001db654f38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.172
00000001db654f68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.176
00000001d3991a70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.177
