00007ffd433c2698 (__DATA,__bss) non-external _A
00007ffd433c2460 (__DATA,__data) non-external (was a private external) _CMARK_ARENA_MEM_ALLOCATOR
00007ffd433c22e8 (__DATA,__data) non-external (was a private external) _CMARK_DEFAULT_MEM_ALLOCATOR
00007ffd433c22e0 (__DATA,__data) external _CMARK_NODE_LAST_BLOCK
00007ffd433c22e4 (__DATA,__data) external _CMARK_NODE_LAST_INLINE
00007ffd433c26a0 (__DATA,__common) external _CMARK_NODE_STRIKETHROUGH
00007ffd433c26a8 (__DATA,__common) external _CMARK_NODE_TABLE
00007ffd433c26b0 (__DATA,__common) external _CMARK_NODE_TABLE_CELL
00007ffd433c26ac (__DATA,__common) external _CMARK_NODE_TABLE_ROW
00007ffd433c2650 (__DATA,__bss) non-external _CMARK_NODE__TABLE_VISITED
00007ffd0b86c3a0 (__TEXT,__const) non-external _HREF_SAFE
00007ffd0b86a710 (__TEXT,__const) non-external _HTML_ESCAPES.rel
00007ffd0b86a730 (__TEXT,__const) non-external _HTML_ESCAPE_TABLE
00007ffd0b86c2a0 (__TEXT,__const) non-external _SMART_PUNCT_CHARS
00007ffd0b860782 (__TEXT,__text) non-external _S_advance_offset
00007ffd0b851eaa (__TEXT,__text) non-external _S_blankline
00007ffd0b861252 (__TEXT,__text) non-external _S_can_contain
00007ffd0b851e97 (__TEXT,__text) non-external _S_cr
00007ffd0b860829 (__TEXT,__text) non-external _S_find_first_nonspace
00007ffd0b853e0c (__TEXT,__text) non-external _S_get_enumlevel
00007ffd0b8611a1 (__TEXT,__text) non-external _S_node_unlink
00007ffd0b851ebd (__TEXT,__text) non-external _S_out
00007ffd0b85043a (__TEXT,__text) non-external _S_outc
00007ffd0b85ee12 (__TEXT,__text) non-external _S_parser_feed
00007ffd0b86c270 (__TEXT,__const) non-external _S_parser_feed.repl
00007ffd0b862674 (__TEXT,__text) non-external _S_print_error
00007ffd0b85f53d (__TEXT,__text) non-external _S_process_line
00007ffd0b869b19 (__TEXT,__text) non-external _S_process_line.cold.1
00007ffd0b869b3c (__TEXT,__text) non-external _S_process_line.cold.2
00007ffd0b869b5f (__TEXT,__text) non-external _S_process_line.cold.3
00007ffd0b84fd40 (__TEXT,__text) non-external _S_put_footnote_backref
00007ffd0b84e074 (__TEXT,__text) non-external _S_render_node
00007ffd0b850524 (__TEXT,__text) non-external _S_render_node
00007ffd0b85377c (__TEXT,__text) non-external _S_render_node
00007ffd0b866f4f (__TEXT,__text) non-external _S_render_node
00007ffd0b8697d0 (__TEXT,__text) non-external _S_render_node.cold.1
00007ffd0b869958 (__TEXT,__text) non-external _S_render_node.cold.1
00007ffd0b869a07 (__TEXT,__text) non-external _S_render_node.cold.1
00007ffd0b86a3ee (__TEXT,__text) non-external _S_render_node.cold.1
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffd0b860e90 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd0b860eb0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffd0b85224f (__TEXT,__text) non-external (was a private external) __ext_scan_at
00007ffd0b854014 (__TEXT,__text) non-external (was a private external) __scan_at
00007ffd0b85c9db (__TEXT,__text) non-external (was a private external) __scan_atx_heading_start
00007ffd0b86bd70 (__TEXT,__const) non-external __scan_atx_heading_start.yybm
00007ffd0b855387 (__TEXT,__text) non-external (was a private external) __scan_autolink_email
00007ffd0b86ae70 (__TEXT,__const) non-external __scan_autolink_email.yybm
00007ffd0b85496a (__TEXT,__text) non-external (was a private external) __scan_autolink_uri
00007ffd0b86ad70 (__TEXT,__const) non-external __scan_autolink_uri.yybm
00007ffd0b85cfac (__TEXT,__text) non-external (was a private external) __scan_close_code_fence
00007ffd0b86c070 (__TEXT,__const) non-external __scan_close_code_fence.yybm
00007ffd0b85da93 (__TEXT,__text) non-external (was a private external) __scan_dangerous_url
00007ffd0b85d0d3 (__TEXT,__text) non-external (was a private external) __scan_entity
00007ffd0b85dd53 (__TEXT,__text) non-external (was a private external) __scan_footnote_definition
00007ffd0b86c170 (__TEXT,__const) non-external __scan_footnote_definition.yybm
00007ffd0b85aaa6 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_1
00007ffd0b86b670 (__TEXT,__const) non-external __scan_html_block_end_1.yybm
00007ffd0b85b545 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_2
00007ffd0b86b770 (__TEXT,__const) non-external __scan_html_block_end_2.yybm
00007ffd0b85b96a (__TEXT,__text) non-external (was a private external) __scan_html_block_end_3
00007ffd0b86b870 (__TEXT,__const) non-external __scan_html_block_end_3.yybm
00007ffd0b85bcf8 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_4
00007ffd0b86b970 (__TEXT,__const) non-external __scan_html_block_end_4.yybm
00007ffd0b85bfae (__TEXT,__text) non-external (was a private external) __scan_html_block_end_5
00007ffd0b86ba70 (__TEXT,__const) non-external __scan_html_block_end_5.yybm
00007ffd0b858f5a (__TEXT,__text) non-external (was a private external) __scan_html_block_start
00007ffd0b85a478 (__TEXT,__text) non-external (was a private external) __scan_html_block_start_7
00007ffd0b86b570 (__TEXT,__const) non-external __scan_html_block_start_7.yybm
00007ffd0b858d09 (__TEXT,__text) non-external (was a private external) __scan_html_cdata
00007ffd0b86b470 (__TEXT,__const) non-external __scan_html_cdata.yybm
00007ffd0b8587c0 (__TEXT,__text) non-external (was a private external) __scan_html_comment
00007ffd0b86b170 (__TEXT,__const) non-external __scan_html_comment.yybm
00007ffd0b858bcb (__TEXT,__text) non-external (was a private external) __scan_html_declaration
00007ffd0b86b370 (__TEXT,__const) non-external __scan_html_declaration.yybm
00007ffd0b85895e (__TEXT,__text) non-external (was a private external) __scan_html_pi
00007ffd0b86b270 (__TEXT,__const) non-external __scan_html_pi.yybm
00007ffd0b857ef0 (__TEXT,__text) non-external (was a private external) __scan_html_tag
00007ffd0b86af70 (__TEXT,__const) non-external __scan_html_tag.yybm
00007ffd0b858509 (__TEXT,__text) non-external (was a private external) __scan_liberal_html_tag
00007ffd0b86b070 (__TEXT,__const) non-external __scan_liberal_html_tag.yybm
00007ffd0b85c3d3 (__TEXT,__text) non-external (was a private external) __scan_link_title
00007ffd0b86bb70 (__TEXT,__const) non-external __scan_link_title.yybm
00007ffd0b85cc55 (__TEXT,__text) non-external (was a private external) __scan_open_code_fence
00007ffd0b86bf70 (__TEXT,__const) non-external __scan_open_code_fence.yybm
00007ffd0b85405c (__TEXT,__text) non-external (was a private external) __scan_scheme
00007ffd0b85cb02 (__TEXT,__text) non-external (was a private external) __scan_setext_heading_line
00007ffd0b86be70 (__TEXT,__const) non-external __scan_setext_heading_line.yybm
00007ffd0b85c9b3 (__TEXT,__text) non-external (was a private external) __scan_spacechars
00007ffd0b86bc70 (__TEXT,__const) non-external __scan_spacechars.yybm
00007ffd0b8524af (__TEXT,__text) non-external (was a private external) __scan_table_cell
00007ffd0b86aa30 (__TEXT,__const) non-external __scan_table_cell.yybm
00007ffd0b85271c (__TEXT,__text) non-external (was a private external) __scan_table_cell_end
00007ffd0b852740 (__TEXT,__text) non-external (was a private external) __scan_table_row_end
00007ffd0b86ab30 (__TEXT,__const) non-external __scan_table_row_end.yybm
00007ffd0b852298 (__TEXT,__text) non-external (was a private external) __scan_table_start
00007ffd0b86a930 (__TEXT,__const) non-external __scan_table_start.yybm
00007ffd0b8527cf (__TEXT,__text) non-external (was a private external) __scan_tasklist
00007ffd0b86ac30 (__TEXT,__const) non-external __scan_tasklist.yybm
                 (undefined) external _abort (from libSystem)
00007ffd0b860661 (__TEXT,__text) non-external _add_child
00007ffd0b869b82 (__TEXT,__text) non-external _add_child.cold.1
00007ffd0b860d54 (__TEXT,__text) non-external _add_line
00007ffd0b869beb (__TEXT,__text) non-external _add_line.cold.1
00007ffd0b8662da (__TEXT,__text) non-external _adjust_subj_node_newlines
00007ffd0b8693a4 (__TEXT,__text) non-external _alloc_arena_chunk
00007ffd0b8694ee (__TEXT,__text) non-external _arena_calloc
00007ffd0b8695fb (__TEXT,__text) non-external _arena_free
00007ffd433c2658 (__DATA,__bss) non-external _arena_lock
00007ffd433c2450 (__DATA,__data) non-external _arena_once
00007ffd0b8695b5 (__TEXT,__text) non-external _arena_realloc
00007ffd0b8518e3 (__TEXT,__text) non-external _autolink_delim
00007ffd417b1530 (__DATA_CONST,__const) non-external _blacklist
                 (undefined) external _bsearch (from libSystem)
00007ffd0b850208 (__TEXT,__text) non-external _can_contain
00007ffd0b852c19 (__TEXT,__text) non-external _can_contain
00007ffd0b867f08 (__TEXT,__text) non-external _can_contain
00007ffd0b8517db (__TEXT,__text) non-external _check_domain
00007ffd0b860dc8 (__TEXT,__text) non-external _chop_trailing_hashtags
00007ffd0b869c0e (__TEXT,__text) non-external _chop_trailing_hashtags.cold.1
00007ffd0b869c2f (__TEXT,__text) non-external _chop_trailing_hashtags.cold.2
00007ffd0b8665a5 (__TEXT,__text) non-external _chunk_clone
00007ffd0b86940a (__TEXT,__text) external _cmark_arena_pop
00007ffd0b869353 (__TEXT,__text) external _cmark_arena_push
00007ffd0b869488 (__TEXT,__text) external _cmark_arena_reset
00007ffd0b867458 (__TEXT,__text) non-external _cmark_chunk_to_cstr
00007ffd0b862866 (__TEXT,__text) non-external (was a private external) _cmark_clean_attributes
00007ffd0b8627d9 (__TEXT,__text) non-external (was a private external) _cmark_clean_title
00007ffd0b86270d (__TEXT,__text) non-external (was a private external) _cmark_clean_url
00007ffd0b869c9b (__TEXT,__text) non-external _cmark_clean_url.cold.1
00007ffd0b869cbc (__TEXT,__text) non-external _cmark_clean_url.cold.2
00007ffd0b853074 (__TEXT,__text) external _cmark_consolidate_text_nodes
00007ffd0b86a830 (__TEXT,__const) non-external _cmark_ctype_class
00007ffd0b860edc (__TEXT,__text) external _cmark_enable_safety_checks
00007ffd417a9060 (__DATA_CONST,__const) non-external _cmark_entities
00007ffd0b851bfc (__TEXT,__text) external _cmark_find_syntax_extension
00007ffd0b85de45 (__TEXT,__text) non-external (was a private external) _cmark_footnote_create
