                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
000000018f56e308 (__TEXT,__text) external __cg_jcopy_block_row
000000018f56e2b0 (__TEXT,__text) external __cg_jcopy_sample_rows
000000018f588e1c (__TEXT,__text) external __cg_jinit_1pass_quantizer
000000018f5653ac (__TEXT,__text) external __cg_jinit_2pass_quantizer
000000018f56d864 (__TEXT,__text) external __cg_jinit_c_coef_controller
000000018f56e31c (__TEXT,__text) external __cg_jinit_c_main_controller
000000018f5785e0 (__TEXT,__text) external __cg_jinit_c_master_control
000000018f56e560 (__TEXT,__text) external __cg_jinit_c_prep_controller
000000018f564324 (__TEXT,__text) external __cg_jinit_color_converter
000000018f56cda4 (__TEXT,__text) external __cg_jinit_color_deconverter
000000018f5641ac (__TEXT,__text) external __cg_jinit_compress_master
000000018f5775f8 (__TEXT,__text) external __cg_jinit_d_coef_controller
000000018f579fe0 (__TEXT,__text) external __cg_jinit_d_main_controller
000000018f57ac1c (__TEXT,__text) external __cg_jinit_d_post_controller
000000018f58133c (__TEXT,__text) external __cg_jinit_downsampler
000000018f56c21c (__TEXT,__text) external __cg_jinit_forward_dct
000000018f5827e8 (__TEXT,__text) external __cg_jinit_huff_decoder
000000018f5865a0 (__TEXT,__text) external __cg_jinit_huff_encoder
000000018f56f628 (__TEXT,__text) external __cg_jinit_input_controller
000000018f564c34 (__TEXT,__text) external __cg_jinit_inverse_dct
000000018f566a38 (__TEXT,__text) external __cg_jinit_marker_reader
000000018f585114 (__TEXT,__text) external __cg_jinit_marker_writer
000000018f5799e4 (__TEXT,__text) external __cg_jinit_master_decompress
000000018f58a050 (__TEXT,__text) external __cg_jinit_memory_mgr
000000018f58213c (__TEXT,__text) external __cg_jinit_merged_upsampler
000000018f57a6ac (__TEXT,__text) external __cg_jinit_upsampler
000000018f580e80 (__TEXT,__text) external __cg_jpeg_CreateCompress
000000018f56ecdc (__TEXT,__text) external __cg_jpeg_CreateDecompress
000000018f568e00 (__TEXT,__text) external __cg_jpeg_abort
000000018f580fac (__TEXT,__text) external __cg_jpeg_abort_compress
000000018f56ede4 (__TEXT,__text) external __cg_jpeg_abort_decompress
000000018f576840 (__TEXT,__text) external __cg_jpeg_add_quant_table
000000018f568ebc (__TEXT,__text) external __cg_jpeg_alloc_huff_table
000000018f568e90 (__TEXT,__text) external __cg_jpeg_alloc_quant_table
000000018f579630 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
000000018f56ee80 (__TEXT,__text) external __cg_jpeg_consume_input
000000018f584b84 (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
000000018f576e70 (__TEXT,__text) external __cg_jpeg_default_colorspace
000000018f568e54 (__TEXT,__text) external __cg_jpeg_destroy
000000018f580fa8 (__TEXT,__text) external __cg_jpeg_destroy_compress
000000018f56ede0 (__TEXT,__text) external __cg_jpeg_destroy_decompress
000000018f589a7c (__TEXT,__text) external __cg_jpeg_fdct_float
000000018f584790 (__TEXT,__text) external __cg_jpeg_fdct_ifast
000000018f57b5dc (__TEXT,__text) external __cg_jpeg_fdct_islow
000000018f581000 (__TEXT,__text) external __cg_jpeg_finish_compress
000000018f56f208 (__TEXT,__text) external __cg_jpeg_finish_decompress
000000018f5864e8 (__TEXT,__text) external __cg_jpeg_finish_output
000000018f56a5cc (__TEXT,__text) external __cg_jpeg_free_large
000000018f56a5bc (__TEXT,__text) external __cg_jpeg_free_small
000000018f56a5c4 (__TEXT,__text) external __cg_jpeg_get_large
000000018f56a5b4 (__TEXT,__text) external __cg_jpeg_get_small
000000018f56f1b0 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
000000018f570fcc (__TEXT,__text) external __cg_jpeg_idct_1x1
000000018f570f30 (__TEXT,__text) external __cg_jpeg_idct_2x2
000000018f570c18 (__TEXT,__text) external __cg_jpeg_idct_4x4
000000018f57b234 (__TEXT,__text) external __cg_jpeg_idct_float
000000018f56be04 (__TEXT,__text) external __cg_jpeg_idct_ifast
000000018f56ff94 (__TEXT,__text) external __cg_jpeg_idct_islow
000000018f56f158 (__TEXT,__text) external __cg_jpeg_input_complete
000000018f56a5d4 (__TEXT,__text) external __cg_jpeg_mem_available
000000018f56a89c (__TEXT,__text) external __cg_jpeg_mem_init
000000018f56a8a8 (__TEXT,__text) external __cg_jpeg_mem_term
000000018f58ba10 (__TEXT,__const) external __cg_jpeg_natural_order
000000018f579934 (__TEXT,__text) external __cg_jpeg_new_colormap
000000018f56a5e4 (__TEXT,__text) external __cg_jpeg_open_backing_store
000000018f576bf8 (__TEXT,__text) external __cg_jpeg_quality_scaling
000000018f57b064 (__TEXT,__text) external __cg_jpeg_read_coefficients
