                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperties (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceNameMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
00000001a9d87860 (__TEXT,__text) external _NFCalibrationGetData
00000001a9d87a08 (__TEXT,__text) external _NFCalibrationGetRFConfigTLVs
00000001a9d8d2f0 (__TEXT,__text) external _NFHardwareDebug
00000001a9d88e8c (__TEXT,__text) external _NFHardwareGPIOClose
00000001a9d88fc4 (__TEXT,__text) external _NFHardwareGPIOIsHostWakeCapable
00000001a9d88c78 (__TEXT,__text) external _NFHardwareGPIOOpen
00000001a9d88c60 (__TEXT,__text) external _NFHardwareGPIOSetDeviceWake
00000001a9d88a08 (__TEXT,__text) external _NFHardwareGPIOSetDownloadRequest
00000001a9d88ad0 (__TEXT,__text) external _NFHardwareGPIOSetIcefallDownloadRequest
00000001a9d88b98 (__TEXT,__text) external _NFHardwareGPIOSetPMUStandbyPowerEnabled
00000001a9d885e8 (__TEXT,__text) external _NFHardwareGPIOSetPower
00000001a9d88940 (__TEXT,__text) external _NFHardwareGPIOSetVBAT
00000001a9d88c6c (__TEXT,__text) external _NFHardwareGPIOWasItSPMINack
00000001a9d88414 (__TEXT,__text) external _NFHardwareGetCalibration
00000001a9d883fc (__TEXT,__text) external _NFHardwareGetRFConfigTLVs
00000001a9d88180 (__TEXT,__text) external _NFHardwareGetUARTLogEnabled
00000001a9d8cf30 (__TEXT,__text) external _NFHardwareInterfaceClose
00000001a9d8d264 (__TEXT,__text) external _NFHardwareInterfaceFlush
00000001a9d8d280 (__TEXT,__text) external _NFHardwareInterfaceGetFlowControl
00000001a9d8dd64 (__TEXT,__text) external _NFHardwareInterfaceGetType
00000001a9d8d2d4 (__TEXT,__text) external _NFHardwareInterfaceIsHostWakeCapable
00000001a9d8dc40 (__TEXT,__text) external _NFHardwareInterfaceIsSupported
00000001a9d8caf0 (__TEXT,__text) external _NFHardwareInterfaceOpen
00000001a9d8d144 (__TEXT,__text) external _NFHardwareInterfaceRead
00000001a9d8d248 (__TEXT,__text) external _NFHardwareInterfaceReadAbort
00000001a9d8cf98 (__TEXT,__text) external _NFHardwareInterfaceResetSerial
00000001a9d8d128 (__TEXT,__text) external _NFHardwareInterfaceSetBaudRate
00000001a9d8d29c (__TEXT,__text) external _NFHardwareInterfaceSetCRCEnabled
00000001a9d8d0f0 (__TEXT,__text) external _NFHardwareInterfaceSetDeviceWake
00000001a9d8d09c (__TEXT,__text) external _NFHardwareInterfaceSetDownloadRequest
00000001a9d8d0b8 (__TEXT,__text) external _NFHardwareInterfaceSetIcefallDownloadRequest
00000001a9d8d10c (__TEXT,__text) external _NFHardwareInterfaceSetLogFunction
00000001a9d8d2b8 (__TEXT,__text) external _NFHardwareInterfaceSetOnDemandClientMode
00000001a9d8d064 (__TEXT,__text) external _NFHardwareInterfaceSetPMUStandbyEnabled
00000001a9d8d0d4 (__TEXT,__text) external _NFHardwareInterfaceSetPMUStandbyPowerEnabled
00000001a9d8d048 (__TEXT,__text) external _NFHardwareInterfaceSetPower
00000001a9d8d080 (__TEXT,__text) external _NFHardwareInterfaceSetVBAT
00000001a9d8dc24 (__TEXT,__text) external _NFHardwareInterfaceWasItNACK
00000001a9d8d22c (__TEXT,__text) external _NFHardwareInterfaceWrite
00000001a9d8842c (__TEXT,__text) external _NFHardwareLoad
00000001a9d8adac (__TEXT,__text) external _NFHardwareSerialClose
00000001a9d8cab4 (__TEXT,__text) external _NFHardwareSerialDebugDump
00000001a9d8c444 (__TEXT,__text) external _NFHardwareSerialDebugDump_wCB
00000001a9d8c174 (__TEXT,__text) external _NFHardwareSerialDebugLastMessage
00000001a9d8c180 (__TEXT,__text) external _NFHardwareSerialDebugLog
00000001a9d8cabc (__TEXT,__text) external _NFHardwareSerialDebugMaxEntriesPrinted
00000001e7703ab0 (__DATA_CONST,__const) non-external _NFHardwareSerialDebugMsgTypeString
00000001e09316d8 (__DATA,__bss) non-external _NFHardwareSerialDebugQueue.onceToken
00000001e09316e0 (__DATA,__bss) non-external _NFHardwareSerialDebugQueue.queue
00000001a9d89544 (__TEXT,__text) external _NFHardwareSerialDump
00000001a9d89e04 (__TEXT,__text) external _NFHardwareSerialFlush
00000001a9d8aed0 (__TEXT,__text) external _NFHardwareSerialGetCTS
00000001a9d89128 (__TEXT,__text) external _NFHardwareSerialGetDefaultInterfaceType
00000001a9d89458 (__TEXT,__text) external _NFHardwareSerialIsSupported
00000001a9d8a500 (__TEXT,__text) external _NFHardwareSerialOpen
00000001a9d8e264 (__TEXT,__text) non-external _NFHardwareSerialOpen.cold.1
00000001a9d8aec8 (__TEXT,__text) external _NFHardwareSerialPower
00000001a9d89728 (__TEXT,__text) external _NFHardwareSerialRead
00000001a9d8e1ac (__TEXT,__text) non-external _NFHardwareSerialRead.cold.1
00000001a9d8e208 (__TEXT,__text) non-external _NFHardwareSerialRead.cold.2
00000001a9d89548 (__TEXT,__text) external _NFHardwareSerialReadAbort
