00007ff8400b9250 (__DATA,__data) non-external _C
00007ff8400c5e98 (__DATA,__bss) non-external _EMSG
00007ff8400c5e99 (__DATA,__bss) non-external _EMSG
00007ff8400bb1b8 (__DATA,__bss) non-external _NXArgc_pointer
00007ff8400bb1b0 (__DATA,__bss) non-external _NXArgv_pointer
00007ff800ca3c78 (__TEXT,__text) non-external (was a private external) __BIG5_init
00007ff800ca3caf (__TEXT,__text) non-external __BIG5_mbrtowc
00007ff800ca3dad (__TEXT,__text) non-external __BIG5_mbsinit
00007ff800ca3d70 (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00007ff840081080 (__DATA_CONST,__const) non-external __C_messages_locale
00007ff8400810a0 (__DATA_CONST,__const) non-external __C_monetary_locale
00007ff840081148 (__DATA_CONST,__const) non-external __C_numeric_locale
00007ff840081350 (__DATA_CONST,__const) non-external __C_time_locale
00007ff8400b9ae0 (__DATA,__data) external __CurrentRuneLocale
00007ff8400ba328 (__DATA,__constrw) external __DefaultRuneLocale
00007ff8400bafb0 (__DATA,__constrw) non-external (was a private external) __DefaultRuneXLocale
00007ff800ca6547 (__TEXT,__text) non-external (was a private external) __EUC_CN_init
00007ff800ca65ad (__TEXT,__text) non-external __EUC_CN_mbrtowc
00007ff800ca65f3 (__TEXT,__text) non-external __EUC_CN_mbsnrtowcs
00007ff800ca65d1 (__TEXT,__text) non-external __EUC_CN_wcrtomb
00007ff800ca65fd (__TEXT,__text) non-external __EUC_CN_wcsnrtombs
00007ff800ca66e2 (__TEXT,__text) non-external (was a private external) __EUC_JP_init
00007ff800ca6748 (__TEXT,__text) non-external __EUC_JP_mbrtowc
00007ff800ca679d (__TEXT,__text) non-external __EUC_JP_mbsnrtowcs
00007ff800ca6772 (__TEXT,__text) non-external __EUC_JP_wcrtomb
00007ff800ca67a7 (__TEXT,__text) non-external __EUC_JP_wcsnrtombs
00007ff800ca6622 (__TEXT,__text) non-external (was a private external) __EUC_KR_init
00007ff800ca6688 (__TEXT,__text) non-external __EUC_KR_mbrtowc
00007ff800ca66ce (__TEXT,__text) non-external __EUC_KR_mbsnrtowcs
00007ff800ca66ac (__TEXT,__text) non-external __EUC_KR_wcrtomb
00007ff800ca66d8 (__TEXT,__text) non-external __EUC_KR_wcsnrtombs
00007ff800ca6817 (__TEXT,__text) non-external (was a private external) __EUC_TW_init
00007ff800ca687d (__TEXT,__text) non-external __EUC_TW_mbrtowc
00007ff800ca68cf (__TEXT,__text) non-external __EUC_TW_mbsnrtowcs
00007ff800ca68a7 (__TEXT,__text) non-external __EUC_TW_wcrtomb
00007ff800ca68d9 (__TEXT,__text) non-external __EUC_TW_wcsnrtombs
00007ff800ca67b1 (__TEXT,__text) non-external (was a private external) __EUC_init
00007ff800ca68e3 (__TEXT,__text) non-external __EUC_mbrtowc_impl
00007ff800ca6607 (__TEXT,__text) non-external __EUC_mbsinit
00007ff800ca6a15 (__TEXT,__text) non-external __EUC_wcrtomb_impl
00007ff800cce87a (__TEXT,__text) external __Exit
00007ff800ca6bda (__TEXT,__text) non-external (was a private external) __GB18030_init
00007ff800ca6c11 (__TEXT,__text) non-external __GB18030_mbrtowc
00007ff800ca6e69 (__TEXT,__text) non-external __GB18030_mbsinit
00007ff800ca6d60 (__TEXT,__text) non-external __GB18030_wcrtomb
00007ff800ca6e83 (__TEXT,__text) non-external (was a private external) __GB2312_init
00007ff800ca6eba (__TEXT,__text) non-external __GB2312_mbrtowc
00007ff800ca6ff9 (__TEXT,__text) non-external __GB2312_mbsinit
00007ff800ca6fbc (__TEXT,__text) non-external __GB2312_wcrtomb
00007ff800ca7013 (__TEXT,__text) non-external (was a private external) __GBK_init
00007ff800ca704a (__TEXT,__text) non-external __GBK_mbrtowc
00007ff800ca7148 (__TEXT,__text) non-external __GBK_mbsinit
00007ff800ca710b (__TEXT,__text) non-external __GBK_wcrtomb
00007ff800ca8706 (__TEXT,__text) non-external (was a private external) __MSKanji_init
00007ff800ca873d (__TEXT,__text) non-external __MSKanji_mbrtowc
00007ff800ca8986 (__TEXT,__text) non-external __MSKanji_mbsinit
00007ff800ca8819 (__TEXT,__text) non-external __MSKanji_wcrtomb
00007ff800c8c42b (__TEXT,__text) external __NSGetArgc
00007ff800c8c41e (__TEXT,__text) external __NSGetArgv
00007ff800c8c438 (__TEXT,__text) external __NSGetEnviron
00007ff800c8c452 (__TEXT,__text) external __NSGetMachExecuteHeader
00007ff800c8c445 (__TEXT,__text) external __NSGetProgname
00007ff8400c5f98 (__DATA,__common) external __PathLocale
00007ff800cd7bec (__TEXT,__text) external __Read_RuneMagi
00007ff800cce0c1 (__TEXT,__text) non-external (was a private external) __UTF2_init
00007ff800cce10e (__TEXT,__text) non-external __UTF2_mbrtowc
00007ff800cce2f7 (__TEXT,__text) non-external __UTF2_mbsinit
00007ff800cce312 (__TEXT,__text) non-external __UTF2_mbsnrtowcs
00007ff800cce270 (__TEXT,__text) non-external __UTF2_wcrtomb
00007ff800cce485 (__TEXT,__text) non-external __UTF2_wcsnrtombs
00007ff800caa3f8 (__TEXT,__text) non-external (was a private external) __UTF8_init
00007ff800caa445 (__TEXT,__text) non-external __UTF8_mbrtowc
00007ff800caa6df (__TEXT,__text) non-external __UTF8_mbsinit
00007ff800caa6fa (__TEXT,__text) non-external __UTF8_mbsnrtowcs
00007ff800caa633 (__TEXT,__text) non-external __UTF8_wcrtomb
00007ff800caa86d (__TEXT,__text) non-external __UTF8_wcsnrtombs
