00007ffa0dec8b3d (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURLForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleGetLanguageCharacterDirection (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGBitmapAllocateData (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGBitmapFreeData (from CoreGraphics)
                 (undefined) external _CGBitmapGetAlignedBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapGetFastestAlignment (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceIsWideGamutRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextAddEllipseInRect (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextClip (from CoreGraphics)
                 (undefined) external _CGContextClipToMask (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextEndTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextSetCompositeOperation (from CoreGraphics)
                 (undefined) external _CGContextSetFillColor (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorSpace (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCopyOfData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderGetBytePtr (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDataProviderUngetBytePtr (from CoreGraphics)
                 (undefined) external _CGImageBlockGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageBlockGetData (from CoreGraphics)
                 (undefined) external _CGImageBlockSetGetImageBlock (from CoreGraphics)
                 (undefined) external _CGImageBlockSetRelease (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetDataProvider (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetImageProvider (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageHasAlpha (from CoreGraphics)
                 (undefined) external _CGImageProviderCopyImageBlockSetWithOptions (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetCount (from ImageIO)
                 (undefined) external _CGPathAddArc (from CoreGraphics)
                 (undefined) external _CGPathAddCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGPathCreateCopy (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathMoveToPoint (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
00007ffa0dec91dd (__TEXT,__text) external _LIBytesNeededForGhostlyImageOfSize
00007ffa0dec91fa (__TEXT,__text) external _LIBytesPerRowForGhostlyImageOfWidth
00007ffa0dec32c9 (__TEXT,__text) external _LICopyBestImageForVariantFromBundle
00007ffa0dec27cc (__TEXT,__text) external _LICopyBestImageForVariantFromImages
00007ffa0dec5f60 (__TEXT,__text) external _LICopyIconPathsFromBundle
00007ffa0dec5f6c (__TEXT,__text) external _LICopyIconPathsFromBundleForStyles
00007ffa0dec8b27 (__TEXT,__text) external _LICreateCachedUncompressedDataFromImage
00007ffa0dec4b2a (__TEXT,__text) external _LICreateDefaultAppClipIcon
00007ffa0dec4b22 (__TEXT,__text) external _LICreateDefaultIcon
00007ffa0dec3aad (__TEXT,__text) external _LICreateDeviceAppropriateHomeScreenIconImageFromBundle
00007ffa0dec9208 (__TEXT,__text) external _LICreateGhostlyVersion
00007ffa0dec8c50 (__TEXT,__text) external _LICreateGhostlyVersionWithDataWrapper
00007ffa0dec3e45 (__TEXT,__text) external _LICreateIconForBundle
00007ffa0dec3de7 (__TEXT,__text) external _LICreateIconForBundleAndDisplayGamut
00007ffa0dec2cc4 (__TEXT,__text) external _LICreateIconForImage
00007ffa0dec2d43 (__TEXT,__text) external _LICreateIconForImages
00007ffa0dec3f29 (__TEXT,__text) external _LICreateIconFromCachedBitmap
00007ffa0dec4b32 (__TEXT,__text) external _LICreateIconOverlay
00007ffa0dec8b35 (__TEXT,__text) external _LICreateImageFromCachedUncompressedData
00007ffa0dec8a31 (__TEXT,__text) external _LICreateImageFromUncompressedBitmapData
00007ffa0dec87e1 (__TEXT,__text) external _LICreateUncompressedBitmapDataFromImage
00007ffa0dec87ed (__TEXT,__text) external _LICreateUncompressedBitmapDataFromImageWithOptions
00007ffa0dec53f8 (__TEXT,__text) external _LIExpectedImageInputSizeForVariant
00007ffa43981958 (__DATA,__bss) non-external _LIGetBGRA8888DataForImage.__once
00007ffa43981960 (__DATA,__bss) non-external _LIGetBGRA8888DataForImage.__options
00007ffa0dec89a8 (__TEXT,__text) external _LIGetHeaderForUncompressedBitmapData
00007ffa0dec5e64 (__TEXT,__text) external _LIGetIconVariantDimensionsForStyle
00007ffa439816f0 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sApplicationIconVariants
00007ffa43981750 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sApplicationIconVariantsSpotlight
00007ffa439817b0 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPad
00007ffa43981800 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPadBadged
00007ffa43981850 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPhone
00007ffa439818a0 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPhoneBadged
00007ffa0dec8b2f (__TEXT,__text) external _LIGetImageInfoFromCachedUncompressedData
00007ffa0dec5c05 (__TEXT,__text) external _LIIconContinuousCornerRadiusForVariant
00007ffa0dec93de (__TEXT,__text) non-external _LIIconContinuousCornerRadiusForVariant.cold.1
00007ffa0dec59d0 (__TEXT,__text) external _LIIconOutputScaleForVariant
00007ffa0dec5404 (__TEXT,__text) external _LIIconOutputSizeForVariant
00007ffa0dec5bc3 (__TEXT,__text) external _LIIconOutputVisibleImageBoundsForVariant
00007ffa0dec5a3e (__TEXT,__text) external _LISideInsetForHomeScreenVariant
00007ffa0dec59da (__TEXT,__text) external _LITopInsetForHomeScreenVariant
00007ffa0dec93d6 (__TEXT,__text) external _MGCopyAnswer
00007ffa0dec9346 (__TEXT,__text) non-external (was a private external) _MGGetBoolAnswer
00007ffa0dec93b1 (__TEXT,__text) non-external (was a private external) _MGGetSInt32Answer
00007ffa0dec3f63 (__TEXT,__text) non-external (was a private external) _MGIsDeviceOneOfType
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CUICatalog (from CoreUI)
                 (undefined) external _OBJC_CLASS_$_IFImage (from IconFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffa0dec8610 (__TEXT,__text) non-external (was a private external) __LICGImageCreateScaled
00007ffa0dec7c60 (__TEXT,__text) non-external (was a private external) __LICGPathCornerRadiusForSize
00007ffa0dec7c72 (__TEXT,__text) external __LICGPathCreateContinuousRoundedRect
00007ffa0dec36b5 (__TEXT,__text) non-external (was a private external) __LICopyIconURLsForBundleWithFiles
00007ffa0dec449b (__TEXT,__text) non-external (was a private external) __LICopyImagesForIconURLs
00007ffa0dec3a9c (__TEXT,__text) non-external (was a private external) __LICopyImagesForIconURLsFilteringForVariant
00007ffa0dec7c4e (__TEXT,__text) external __LICreateIconDataForBundleURLWithIconName
00007ffa0dec7c56 (__TEXT,__text) external __LICreateIconDataForBundleURLWithIconNameWithOptions
00007ffa0dec7c3e (__TEXT,__text) external __LICreateIconDataForContainersWithIconsDictionary
00007ffa0dec7c46 (__TEXT,__text) external __LICreateIconDataForContainersWithIconsDictionaryAndPreferredIconNameWithOptions
00007ffa0dec3f63 (__TEXT,__text) non-external (was a private external) __LICreateIconForBundleWithIconNameAndDisplayGamut
00007ffa0dec3f21 (__TEXT,__text) external __LICreateIconForBundleWithIconsDictionaryAndContainers
00007ffa43981938 (__DATA,__bss) non-external __LIDefaultLog.log
00007ffa43981948 (__DATA,__bss) non-external __LIDefaultLog.log
00007ffa43981940 (__DATA,__bss) non-external __LIDefaultLog.onceToken
00007ffa43981950 (__DATA,__bss) non-external __LIDefaultLog.onceToken
00007ffa0dec4695 (__TEXT,__text) non-external __LIIsURLContainedInDirectory
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa41205b88 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CUICatalog_$_LIRepSelection
00007ffa0dec97f8 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_CUICatalog_$_LIRepSelection
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffa0dec9214 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke
00007ffa0dec931c (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke_2
00007ffa0dec932a (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke_3
00007ffa0dec9338 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke_4
00007ffa0dec7c12 (__TEXT,__text) non-external ____LIDefaultLog_block_invoke
00007ffa0dec87b5 (__TEXT,__text) non-external ____LIDefaultLog_block_invoke
00007ffa0dec4b09 (__TEXT,__text) non-external ____copyAppClipDefaultIconImages_block_invoke
00007ffa0dec4a19 (__TEXT,__text) non-external ____copyDefaultIconImages_block_invoke
00007ffa0dec4ab9 (__TEXT,__text) non-external ____copyMessagesDefaultIconImages_block_invoke
00007ffa0dec4a69 (__TEXT,__text) non-external ____copyNanoDefaultIconImages_block_invoke
00007ffa0dec74aa (__TEXT,__text) non-external ____createApplicationIconFromImage_block_invoke
00007ffa0dec66ae (__TEXT,__text) non-external ____createCircleIconFromImage_block_invoke
00007ffa0dec746e (__TEXT,__text) non-external ____frameworkBundle_block_invoke
00007ffa41204ad8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_112_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa41204988 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffa41204a98 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa41204a78 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_76_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa41204b98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41204bd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ffa41204bf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa41204c18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa412049a8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41204b78 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41204bb8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41204ab8 (__DATA_CONST,__const) non-external ___block_literal_global.156
00007ffa41204af8 (__DATA_CONST,__const) non-external ___block_literal_global.173
