
/System/iOSSupport/System/Library/PrivateFrameworks/WorkflowUI.framework/PlugIns/WidgetConfigurationExtension.appex/Contents/MacOS/WidgetConfigurationExtension (for architecture x86_64):
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _INAppResolverOptionsSkipSupportedIntentsCheckKey (from Intents)
                 (undefined) external _INIntentWithTypedIntent (from Intents)
                 (undefined) external _NSAttachmentAttributeName (from UIKit)
                 (undefined) external _NSBaselineOffsetAttributeName (from UIKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _NSFontAttributeName (from UIKit)
                 (undefined) external _NSForegroundColorAttributeName (from UIKit)
                 (undefined) external _NSLinkAttributeName (from UIKit)
                 (undefined) external _NSParagraphStyleAttributeName (from UIKit)
                 (undefined) external _NSUnderlineColorAttributeName (from UIKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from UIKit)
                 (undefined) external _OBJC_CLASS_$_INAppIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppResolver (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppResolverOptions (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNFullyQualifiedActionIdentifier (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDiffableDataSourceSnapshot (from UIKit)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSExtensionContext (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from UIKit)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
