00007ff903ceae76 (__TEXT,__text) external _MarcoAction
00007ff903ceae7e (__TEXT,__text) external _MarcoActionWithUserInfo
00007ff903ceae1e (__TEXT,__text) external _MarcoAddCallMetric
00007ff903ceae26 (__TEXT,__text) external _MarcoAddCallMetric_Double
00007ff903ceae2e (__TEXT,__text) external _MarcoAddCallMetric_Float
00007ff903ceae36 (__TEXT,__text) external _MarcoAddCallMetric_Int
00007ff903ceae3e (__TEXT,__text) external _MarcoAddCallMetric_Short
00007ff903ceaea6 (__TEXT,__text) external _MarcoAddLogFile
00007ff903ceae16 (__TEXT,__text) external _MarcoBeginSession
00007ff903ceaf1e (__TEXT,__text) external _MarcoCanLogMadridMessageBodies
00007ff903ceaf16 (__TEXT,__text) external _MarcoCanLogMadridMessageBodiesCF
00007ff903ceadca (__TEXT,__text) external _MarcoConnect
00007ff903ceadd5 (__TEXT,__text) external _MarcoDiconnect
00007ff903ceadba (__TEXT,__text) external _MarcoEndSession
00007ff903ceae6e (__TEXT,__text) external _MarcoEvent
00007ff903ceae5e (__TEXT,__text) external _MarcoLog
00007ff903ceae4e (__TEXT,__text) external _MarcoLogCallInfo
00007ff903ceaf26 (__TEXT,__text) external _MarcoLogLocalPreview
00007ff903ceaf45 (__TEXT,__text) external _MarcoLogLocalPreviewEvent
00007ff903ceaebe (__TEXT,__text) external _MarcoLogMadrid
00007ff903ceaec6 (__TEXT,__text) external _MarcoLogMadridCF
00007ff903ceaede (__TEXT,__text) external _MarcoLogMadridCF_V
00007ff903cead8a (__TEXT,__text) external _MarcoLogMadridEvent
00007ff903ceaece (__TEXT,__text) external _MarcoLogMadridEventCF
00007ff903ceaef6 (__TEXT,__text) external _MarcoLogMadridEventCF_V
00007ff903ceadaa (__TEXT,__text) external _MarcoLogMadridLevel
00007ff903ceaee6 (__TEXT,__text) external _MarcoLogMadridLevelCF_V
00007ff903ceaeae (__TEXT,__text) external _MarcoLogRegistration
00007ff903cead92 (__TEXT,__text) external _MarcoLoggingStringForMessageData
00007ff903ceadf6 (__TEXT,__text) external _MarcoMadridLogLevel
00007ff903ceae56 (__TEXT,__text) external _MarcoNoteCheckpoint
00007ff903ceae46 (__TEXT,__text) external _MarcoNoteQuality
00007ff903ceae86 (__TEXT,__text) external _MarcoPerformSnapshot
00007ff903ceae66 (__TEXT,__text) external _MarcoPulse
00007ff903ceae96 (__TEXT,__text) external _MarcoSetFailureReason
00007ff903ceae8e (__TEXT,__text) external _MarcoSetInitiator
00007ff903ceae9e (__TEXT,__text) external _MarcoSetRecipient
00007ff903ceada2 (__TEXT,__text) external _MarcoShouldLog
00007ff903ceadfe (__TEXT,__text) external _MarcoShouldLogCallMetric
00007ff903ceadc2 (__TEXT,__text) external _MarcoShouldLogCheckpoints
00007ff903ceadb2 (__TEXT,__text) external _MarcoShouldLogLocalPreview
00007ff903ceadee (__TEXT,__text) external _MarcoShouldLogMadrid
00007ff903ceaf06 (__TEXT,__text) external _MarcoShouldLogMadridCF
00007ff903cead9a (__TEXT,__text) external _MarcoShouldLogMadridEvent
00007ff903ceaf0e (__TEXT,__text) external _MarcoShouldLogMadridEventCF
00007ff903cead7a (__TEXT,__text) external _MarcoShouldLogMadridLevel
00007ff903ceaeee (__TEXT,__text) external _MarcoShouldLogMadridLevelCF
00007ff903ceae06 (__TEXT,__text) external _MarcoShouldLogQuality
00007ff903ceade6 (__TEXT,__text) external _MarcoShouldLogRegistration
00007ff903ceae0e (__TEXT,__text) external _MarcoStartPing
00007ff903ceade0 (__TEXT,__text) external _MarcoSyncLoggingsPreferences
00007ff903ceaf3a (__TEXT,__text) external _MarcoWarnLocalPreview
00007ff903cead82 (__TEXT,__text) external _MarcoWarnMadrid
00007ff903ceaed6 (__TEXT,__text) external _MarcoWarnMadridCF
00007ff903ceaefe (__TEXT,__text) external _MarcoWarnMadridCF_V
00007ff903ceaeb6 (__TEXT,__text) external _MarcoWarnRegistration
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
