                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
00000001e86f11f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKitCore)
00000001e86f1f38 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001cfd98ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfd98f4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfd995b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfd9b6f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfd9bc4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfd9c85c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfda02e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfda13c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfda1794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfda2d8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfda46ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfda5e10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfda7560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfda8814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfda97e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfdaa53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cfdaac94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
