                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007ff80e717f55 (__TEXT,__text) external _CMCloneProfileRef
00007ff842700510 (__DATA,__bss) non-external _CMCloneProfileRef.func
00007ff80e717f11 (__TEXT,__text) external _CMCloseProfile
00007ff842700508 (__DATA,__bss) non-external _CMCloseProfile.func
00007ff80e717e9d (__TEXT,__text) external _CMConvertDoubleXYZToD50
00007ff842700500 (__DATA,__bss) non-external _CMConvertDoubleXYZToD50.func
00007ff80e717e56 (__TEXT,__text) external _CMConvertRGBFloatBitmap
00007ff8427004f8 (__DATA,__bss) non-external _CMConvertRGBFloatBitmap.func
00007ff80e717de2 (__TEXT,__text) external _CMConvertXYZFloatBitmap
00007ff8427004f0 (__DATA,__bss) non-external _CMConvertXYZFloatBitmap.func
00007ff80e717d28 (__TEXT,__text) external _CMCopyProfile
00007ff8427004e8 (__DATA,__bss) non-external _CMCopyProfile.func
00007ff80e717c76 (__TEXT,__text) external _CMCopyProfileDescriptionString
00007ff8427004e0 (__DATA,__bss) non-external _CMCopyProfileDescriptionString.func
00007ff80e717ba1 (__TEXT,__text) external _CMCopyProfileLocalizedString
00007ff8427004d8 (__DATA,__bss) non-external _CMCopyProfileLocalizedString.func
00007ff80e717aea (__TEXT,__text) external _CMCopyProfileLocalizedStringDictionary
00007ff8427004d0 (__DATA,__bss) non-external _CMCopyProfileLocalizedStringDictionary.func
00007ff80e717a38 (__TEXT,__text) external _CMCountProfileElements
00007ff8427004c8 (__DATA,__bss) non-external _CMCountProfileElements.func
00007ff80e71799b (__TEXT,__text) external _CMFloatBitmapMakeChunky
00007ff8427004c0 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.func
00007ff80e717957 (__TEXT,__text) external _CMGetColorSyncVersion
00007ff8427004b8 (__DATA,__bss) non-external _CMGetColorSyncVersion.func
00007ff80e717912 (__TEXT,__text) external _CMGetDefaultDevice
00007ff8427004b0 (__DATA,__bss) non-external _CMGetDefaultDevice.func
00007ff80e7178cd (__TEXT,__text) external _CMGetDefaultProfileBySpace
00007ff8427004a8 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.func
00007ff80e717888 (__TEXT,__text) external _CMGetDefaultProfileByUse
00007ff8427004a0 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.func
00007ff80e71782e (__TEXT,__text) external _CMGetDeviceDefaultProfileID
00007ff842700498 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.func
00007ff80e7177bc (__TEXT,__text) external _CMGetDeviceFactoryProfiles
00007ff842700490 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.func
00007ff80e717762 (__TEXT,__text) external _CMGetDeviceInfo
