00007ffb084a15c3 (__TEXT,__text) external _CGLGetCurrentContext
00007ffb084a15a6 (__TEXT,__text) external _CGLSetCurrentContext
00007ffb08497450 (__TEXT,__text) external _glAccum
00007ffb0849d79a (__TEXT,__text) external _glActiveShaderProgram
00007ffb0849feac (__TEXT,__text) external _glActiveStencilFaceEXT
00007ffb0849a29f (__TEXT,__text) external _glActiveTexture
00007ffb0849ebaf (__TEXT,__text) external _glActiveTextureARB
00007ffb08497469 (__TEXT,__text) external _glAlphaFunc
00007ffb08497482 (__TEXT,__text) external _glAreTexturesResident
00007ffb084974a1 (__TEXT,__text) external _glArrayElement
00007ffb0849f702 (__TEXT,__text) external _glAttachObjectARB
00007ffb0849b693 (__TEXT,__text) external _glAttachShader
00007ffb084974ba (__TEXT,__text) external _glBegin
00007ffb0849c27c (__TEXT,__text) external _glBeginConditionalRender
00007ffb084a14b7 (__TEXT,__text) external _glBeginConditionalRenderNV
00007ffb0849ae60 (__TEXT,__text) external _glBeginQuery
00007ffb0849f42b (__TEXT,__text) external _glBeginQueryARB
00007ffb0849d56f (__TEXT,__text) external _glBeginQueryIndexed
00007ffb0849c18e (__TEXT,__text) external _glBeginTransformFeedback
00007ffb084a06f2 (__TEXT,__text) external _glBeginTransformFeedbackEXT
00007ffb0849bb5c (__TEXT,__text) external _glBindAttribLocation
00007ffb0849fb3e (__TEXT,__text) external _glBindAttribLocationARB
00007ffb0849af00 (__TEXT,__text) external _glBindBuffer
00007ffb0849f4cb (__TEXT,__text) external _glBindBufferARB
00007ffb0849c1e8 (__TEXT,__text) external _glBindBufferBase
00007ffb084a06d1 (__TEXT,__text) external _glBindBufferBaseEXT
00007ffb084a06ad (__TEXT,__text) external _glBindBufferOffsetEXT
00007ffb0849c1c1 (__TEXT,__text) external _glBindBufferRange
00007ffb084a0686 (__TEXT,__text) external _glBindBufferRangeEXT
00007ffb0849c5c6 (__TEXT,__text) external _glBindFragDataLocation
00007ffb084a0c42 (__TEXT,__text) external _glBindFragDataLocationEXT
00007ffb0849ccc9 (__TEXT,__text) external _glBindFragDataLocationIndexed
00007ffb0849be0c (__TEXT,__text) external _glBindFramebuffer
00007ffb084a041c (__TEXT,__text) external _glBindFramebufferEXT
00007ffb0849e25d (__TEXT,__text) external _glBindProgramARB
00007ffb0849d7da (__TEXT,__text) external _glBindProgramPipeline
00007ffb0849bd4e (__TEXT,__text) external _glBindRenderbuffer
00007ffb084a035e (__TEXT,__text) external _glBindRenderbufferEXT
00007ffb0849cd66 (__TEXT,__text) external _glBindSampler
00007ffb084974d3 (__TEXT,__text) external _glBindTexture
00007ffb0849d48a (__TEXT,__text) external _glBindTransformFeedback
00007ffb0849c053 (__TEXT,__text) external _glBindVertexArray
00007ffb084a1166 (__TEXT,__text) external _glBindVertexArrayAPPLE
00007ffb084974ee (__TEXT,__text) external _glBitmap
00007ffb08499c6b (__TEXT,__text) external _glBlendColor
00007ffb084a02ee (__TEXT,__text) external _glBlendColorEXT
00007ffb08499c85 (__TEXT,__text) external _glBlendEquation
00007ffb084a0308 (__TEXT,__text) external _glBlendEquationEXT
00007ffb0849bc3c (__TEXT,__text) external _glBlendEquationSeparate
00007ffb084a1439 (__TEXT,__text) external _glBlendEquationSeparateATI
00007ffb084a0324 (__TEXT,__text) external _glBlendEquationSeparateEXT
00007ffb0849d60a (__TEXT,__text) external _glBlendEquationSeparatei
00007ffb0849fc90 (__TEXT,__text) external _glBlendEquationSeparateiARB
