                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
0000000258cde9f0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
0000000258cdebd8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine17CATCallbackParams
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000258cdc9c8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16SiriDialogEngine10CATGlobals
0000000258cde5e8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16SiriDialogEngine17CATCallbackParams
0000000258cde7d0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED916CATParamsWrapper
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002336c1024 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336ca520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336cc968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336cd054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336d34ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336d5898 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336d7a20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336d9efc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336df600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336e1334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336e2514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336e4644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336e4d2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336e902c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336eadcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336eb794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336ed09c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336ee1a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336efe1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336f4450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336f651c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336f6ba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336f71c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336f886c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336f9aa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336fa66c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336fc714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336fe8e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336ff5ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002336ffbc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023370ab9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
