000000018f7be6a0 (__TEXT,__const) non-external _KW_ANY
000000018f7be625 (__TEXT,__const) non-external _KW_ATTLIST
000000018f7be653 (__TEXT,__const) non-external _KW_CDATA
000000018f7be608 (__TEXT,__const) non-external _KW_DOCTYPE
000000018f7be62d (__TEXT,__const) non-external _KW_ELEMENT
000000018f7be69a (__TEXT,__const) non-external _KW_EMPTY
000000018f7be669 (__TEXT,__const) non-external _KW_ENTITIES
000000018f7be61e (__TEXT,__const) non-external _KW_ENTITY
000000018f7be694 (__TEXT,__const) non-external _KW_FIXED
000000018f7be659 (__TEXT,__const) non-external _KW_ID
000000018f7be65c (__TEXT,__const) non-external _KW_IDREF
000000018f7be662 (__TEXT,__const) non-external _KW_IDREFS
000000018f7be646 (__TEXT,__const) non-external _KW_IGNORE
000000018f7be683 (__TEXT,__const) non-external _KW_IMPLIED
000000018f7be63e (__TEXT,__const) non-external _KW_INCLUDE
000000018f7bedb0 (__TEXT,__const) non-external _KW_ISO_8859_1
000000018f7be64d (__TEXT,__const) non-external _KW_NDATA
000000018f7be672 (__TEXT,__const) non-external _KW_NMTOKEN
000000018f7be67a (__TEXT,__const) non-external _KW_NMTOKENS
000000018f7be635 (__TEXT,__const) non-external _KW_NOTATION
000000018f7be6a4 (__TEXT,__const) non-external _KW_PCDATA
000000018f7be617 (__TEXT,__const) non-external _KW_PUBLIC
000000018f7be68b (__TEXT,__const) non-external _KW_REQUIRED
000000018f7be610 (__TEXT,__const) non-external _KW_SYSTEM
000000018f7bedbb (__TEXT,__const) non-external _KW_US_ASCII
000000018f7bedca (__TEXT,__const) non-external _KW_UTF_16
000000018f7bedd1 (__TEXT,__const) non-external _KW_UTF_16BE
000000018f7bedda (__TEXT,__const) non-external _KW_UTF_16LE
000000018f7bedc4 (__TEXT,__const) non-external _KW_UTF_8
000000018f7bedf1 (__TEXT,__const) non-external _KW_encoding
000000018f7bee09 (__TEXT,__const) non-external _KW_no
000000018f7bedfa (__TEXT,__const) non-external _KW_standalone
000000018f7bede9 (__TEXT,__const) non-external _KW_version
000000018f7bee05 (__TEXT,__const) non-external _KW_yes
000000018f7a79a4 (__TEXT,__text) external _XML_DefaultCurrent
000000018f7a7ad4 (__TEXT,__text) external _XML_ErrorString
000000018f7a7af8 (__TEXT,__text) external _XML_ExpatVersion
000000018f7a7b04 (__TEXT,__text) external _XML_ExpatVersionInfo
000000018f7a61bc (__TEXT,__text) external _XML_ExternalEntityParserCreate
000000018f7a7950 (__TEXT,__text) external _XML_FreeContentModel
000000018f7a6e58 (__TEXT,__text) external _XML_GetBase
000000018f7a71ec (__TEXT,__text) external _XML_GetBuffer
000000018f7a7834 (__TEXT,__text) external _XML_GetCurrentByteCount
000000018f7a7810 (__TEXT,__text) external _XML_GetCurrentByteIndex
000000018f7a78f8 (__TEXT,__text) external _XML_GetCurrentColumnNumber
000000018f7a789c (__TEXT,__text) external _XML_GetCurrentLineNumber
000000018f7a77fc (__TEXT,__text) external _XML_GetErrorCode
000000018f7a7b14 (__TEXT,__text) external _XML_GetFeatureList
00000001df542560 (__DATA_CONST,__const) non-external _XML_GetFeatureList.features
000000018f7a6e78 (__TEXT,__text) external _XML_GetIdAttributeIndex
000000018f7a785c (__TEXT,__text) external _XML_GetInputContext
000000018f7a77d4 (__TEXT,__text) external _XML_GetParsingStatus
000000018f7be3cc (__TEXT,__text) non-external _XML_GetParsingStatus.cold.1
000000018f7a6e64 (__TEXT,__text) external _XML_GetSpecifiedAttributeCount
000000018f7a7990 (__TEXT,__text) external _XML_MemFree
000000018f7a7964 (__TEXT,__text) external _XML_MemMalloc
000000018f7a7978 (__TEXT,__text) external _XML_MemRealloc
000000018f7a7050 (__TEXT,__text) external _XML_Parse
000000018f7be3a0 (__TEXT,__text) non-external _XML_Parse.cold.1
000000018f7a7424 (__TEXT,__text) external _XML_ParseBuffer
000000018f7a594c (__TEXT,__text) external _XML_ParserCreate
000000018f7a5964 (__TEXT,__text) external _XML_ParserCreateNS
000000018f7a595c (__TEXT,__text) external _XML_ParserCreate_MM
000000018f7a6908 (__TEXT,__text) external _XML_ParserFree
000000018f7a5bfc (__TEXT,__text) external _XML_ParserReset
000000018f7a76e8 (__TEXT,__text) external _XML_ResumeParser
000000018f7a6fd0 (__TEXT,__text) external _XML_SetAttlistDeclHandler
000000018f7a6da4 (__TEXT,__text) external _XML_SetBase
000000018f7a7b50 (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionActivationThreshold
000000018f7a7b20 (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionMaximumAmplification
000000018f7a6ed4 (__TEXT,__text) external _XML_SetCdataSectionHandler
000000018f7a6eb0 (__TEXT,__text) external _XML_SetCharacterDataHandler
000000018f7a6ec8 (__TEXT,__text) external _XML_SetCommentHandler
000000018f7a6ef8 (__TEXT,__text) external _XML_SetDefaultHandler
000000018f7a6f08 (__TEXT,__text) external _XML_SetDefaultHandlerExpand
000000018f7a6f1c (__TEXT,__text) external _XML_SetDoctypeDeclHandler
000000018f7a6fc4 (__TEXT,__text) external _XML_SetElementDeclHandler
000000018f7a6e8c (__TEXT,__text) external _XML_SetElementHandler
000000018f7a60e8 (__TEXT,__text) external _XML_SetEncoding
000000018f7a6eec (__TEXT,__text) external _XML_SetEndCdataSectionHandler
000000018f7a6f34 (__TEXT,__text) external _XML_SetEndDoctypeDeclHandler
000000018f7a6ea4 (__TEXT,__text) external _XML_SetEndElementHandler
000000018f7a6f70 (__TEXT,__text) external _XML_SetEndNamespaceDeclHandler
000000018f7a6fdc (__TEXT,__text) external _XML_SetEntityDeclHandler
000000018f7a6f88 (__TEXT,__text) external _XML_SetExternalEntityRefHandler
000000018f7a6f94 (__TEXT,__text) external _XML_SetExternalEntityRefHandlerArg
000000018f7a701c (__TEXT,__text) external _XML_SetHashSalt
000000018f7a6f58 (__TEXT,__text) external _XML_SetNamespaceDeclHandler
000000018f7a6f7c (__TEXT,__text) external _XML_SetNotStandaloneHandler
000000018f7a6f4c (__TEXT,__text) external _XML_SetNotationDeclHandler
000000018f7a6ff4 (__TEXT,__text) external _XML_SetParamEntityParsing
000000018f7a6ebc (__TEXT,__text) external _XML_SetProcessingInstructionHandler
000000018f7a7b70 (__TEXT,__text) external _XML_SetReparseDeferralEnabled
000000018f7a6d5c (__TEXT,__text) external _XML_SetReturnNSTriplet
000000018f7a6fa8 (__TEXT,__text) external _XML_SetSkippedEntityHandler
000000018f7a6ee0 (__TEXT,__text) external _XML_SetStartCdataSectionHandler
000000018f7a6f28 (__TEXT,__text) external _XML_SetStartDoctypeDeclHandler
000000018f7a6e98 (__TEXT,__text) external _XML_SetStartElementHandler
000000018f7a6f64 (__TEXT,__text) external _XML_SetStartNamespaceDeclHandler
000000018f7a6fb4 (__TEXT,__text) external _XML_SetUnknownEncodingHandler
000000018f7a6f40 (__TEXT,__text) external _XML_SetUnparsedEntityDeclHandler
000000018f7a6d84 (__TEXT,__text) external _XML_SetUserData
000000018f7a6fe8 (__TEXT,__text) external _XML_SetXmlDeclHandler
000000018f7a7674 (__TEXT,__text) external _XML_StopParser
000000018f7a6d28 (__TEXT,__text) external _XML_UseForeignDTD
000000018f7a6d1c (__TEXT,__text) external _XML_UseParserAsHandlerArg
000000018f7b1624 (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncoding
000000018f7b1bc8 (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncodingNS
000000018f7b1618 (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncoding
000000018f7b1bbc (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncodingNS
000000018f7b1630 (__TEXT,__text) non-external (was a private external) _XmlInitEncoding
000000018f7b1bd4 (__TEXT,__text) non-external (was a private external) _XmlInitEncodingNS
000000018f7b1098 (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncoding
000000018f7b1df8 (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncodingNS
000000018f7b175c (__TEXT,__text) non-external (was a private external) _XmlParseXmlDecl
000000018f7b1c90 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDeclNS
000000018f7aee30 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInit
000000018f7aef70 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInitExternalEntity
000000018f7b1090 (__TEXT,__text) non-external (was a private external) _XmlSizeOfUnknownEncoding
000000018f7b1040 (__TEXT,__text) non-external (was a private external) _XmlUtf16Encode
000000018f7b0f84 (__TEXT,__text) non-external (was a private external) _XmlUtf8Encode
000000018f7b0ed8 (__TEXT,__text) non-external (was a private external) __INTERNAL_trim_to_complete_utf8_characters
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
000000018f7a96e4 (__TEXT,__text) non-external _accountingDiffTolerated
000000018f7be424 (__TEXT,__text) non-external _accountingDiffTolerated.cold.1
000000018f7ab364 (__TEXT,__text) non-external _accountingGetCurrentAmplification
000000018f7be450 (__TEXT,__text) non-external _accountingGetCurrentAmplification.cold.1
000000018f7ab3a8 (__TEXT,__text) non-external _accountingReportStats
000000018f7ad94c (__TEXT,__text) non-external _addBinding
000000018f7bfaf1 (__TEXT,__cstring) non-external _addBinding.xmlNamespace
000000018f7bfb16 (__TEXT,__cstring) non-external _addBinding.xmlnsNamespace
000000018f7ade38 (__TEXT,__text) non-external _appendAttributeValue
                 (undefined) external _arc4random_buf (from libSystem)
00000001e6ac84e0 (__AUTH_CONST,__const) non-external _ascii_encoding
00000001e6ac8df0 (__AUTH_CONST,__const) non-external _ascii_encoding_ns
000000018f7ba11c (__TEXT,__text) non-external _ascii_toUtf8
000000018f7af604 (__TEXT,__text) non-external _attlist0
000000018f7afff0 (__TEXT,__text) non-external _attlist1
000000018f7b0094 (__TEXT,__text) non-external _attlist2
00000001df542f90 (__DATA_CONST,__const) non-external _attlist2.types
000000018f7b0354 (__TEXT,__text) non-external _attlist3
000000018f7b04e8 (__TEXT,__text) non-external _attlist4
000000018f7b0300 (__TEXT,__text) non-external _attlist5
000000018f7b041c (__TEXT,__text) non-external _attlist6
000000018f7b047c (__TEXT,__text) non-external _attlist7
000000018f7b01c0 (__TEXT,__text) non-external _attlist8
000000018f7b03bc (__TEXT,__text) non-external _attlist9
000000018f7bb90c (__TEXT,__text) non-external _big2_attributeValueTok
000000018f7bb49c (__TEXT,__text) non-external _big2_cdataSectionTok
000000018f7bc150 (__TEXT,__text) non-external _big2_charRefNumber
000000018f7bd530 (__TEXT,__text) non-external _big2_checkPiTarget
000000018f7ba948 (__TEXT,__text) non-external _big2_contentTok
00000001e6ac8140 (__AUTH_CONST,__const) non-external _big2_encoding
00000001e6ac8a50 (__AUTH_CONST,__const) non-external _big2_encoding_ns
000000018f7bba78 (__TEXT,__text) non-external _big2_entityValueTok
000000018f7bbd2c (__TEXT,__text) non-external _big2_getAtts
000000018f7bb73c (__TEXT,__text) non-external _big2_ignoreSectionTok
000000018f7bc484 (__TEXT,__text) non-external _big2_isPublicId
000000018f7bbc48 (__TEXT,__text) non-external _big2_nameLength
000000018f7bbbfc (__TEXT,__text) non-external _big2_nameMatchesAscii
000000018f7bc228 (__TEXT,__text) non-external _big2_predefinedEntityName
000000018f7ba168 (__TEXT,__text) non-external _big2_prologTok
000000018f7bd900 (__TEXT,__text) non-external _big2_scanAtts
000000018f7bede3 (__TEXT,__const) non-external _big2_scanCdataSection.CDATA_LSQB
000000018f7bd394 (__TEXT,__text) non-external _big2_scanComment
000000018f7bc8d0 (__TEXT,__text) non-external _big2_scanDecl
000000018f7bc754 (__TEXT,__text) non-external _big2_scanLit
000000018f7bcec0 (__TEXT,__text) non-external _big2_scanPercent
