                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
00007ffc144d0a7a (__TEXT,__text) non-external _sbuf_extend
00007ffc144d0bcf (__TEXT,__text) non-external _sbuf_put_byte
00007ffc144d07d2 (__TEXT,__text) non-external _sbuf_put_bytes
                 (undefined) external _strlen (from libSystem)
00007ffc144d07b6 (__TEXT,__text) external _usbuf_bcat
00007ffc144d089f (__TEXT,__text) external _usbuf_bcpy
00007ffc144d08d7 (__TEXT,__text) external _usbuf_cat
00007ffc144d06a8 (__TEXT,__text) external _usbuf_clear
00007ffc144d068b (__TEXT,__text) external _usbuf_clear_flags
00007ffc144d06e4 (__TEXT,__text) external _usbuf_count_drain
00007ffc144d0907 (__TEXT,__text) external _usbuf_cpy
00007ffc144d0d92 (__TEXT,__text) external _usbuf_data
00007ffc144d0dc2 (__TEXT,__text) external _usbuf_delete
00007ffc144d0e14 (__TEXT,__text) external _usbuf_done
00007ffc144d06fe (__TEXT,__text) external _usbuf_drain
00007ffc144d0e5e (__TEXT,__text) external _usbuf_end_section
00007ffc144d0d1a (__TEXT,__text) external _usbuf_error
00007ffc144d0d23 (__TEXT,__text) external _usbuf_finish
00007ffc144d0681 (__TEXT,__text) external _usbuf_get_flags
00007ffc144d039d (__TEXT,__text) external _usbuf_hexdump
00007ffc144d0d9b (__TEXT,__text) external _usbuf_len
00007ffc144d058e (__TEXT,__text) external _usbuf_new
00007ffc144d0c4c (__TEXT,__text) external _usbuf_nl_terminate
00007ffc144d0b15 (__TEXT,__text) external _usbuf_printf
00007ffc144d054b (__TEXT,__text) external _usbuf_printf_drain
00007ffc144d0530 (__TEXT,__text) external _usbuf_putbuf
00007ffc144d0baf (__TEXT,__text) external _usbuf_putc
00007ffc144d06f0 (__TEXT,__text) external _usbuf_set_drain
00007ffc144d069c (__TEXT,__text) external _usbuf_set_flags
00007ffc144d06c8 (__TEXT,__text) external _usbuf_setpos
00007ffc144d0e22 (__TEXT,__text) external _usbuf_start_section
00007ffc144d0c8b (__TEXT,__text) external _usbuf_trim
00007ffc144d095c (__TEXT,__text) external _usbuf_vprintf
                 (undefined) external _vsnprintf (from libSystem)
