                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff80e5ccc36 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff80e5c99ad (__TEXT,__text) external _FSp_profile_init
00007ff80e5c99ba (__TEXT,__text) external _FSp_profile_init_path
00007ff80e5ccc41 (__TEXT,__text) external _FSp_put_svc_key
00007ff80e5ccc4c (__TEXT,__text) external _FSp_read_service_key
00007ff84270daf0 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00007ff84270db08 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00007ff84270dac8 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00007ff84270dab0 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00007ff84270da80 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00007ff84270da98 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00007ff84270da68 (__DATA,__data) external _GSS_C_NT_USER_NAME
00007ff84270db90 (__DATA,__data) external _GSS_KRB5_MECHANISM
00007ff84270db60 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00007ff84270db28 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00007ff84270db70 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00007ff84270db50 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
00007ff80e5ccd9e (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
00007ff80e5ccd93 (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
00007ff80e5ccd12 (__TEXT,__text) external _KClientAddCredentialsDeprecated
00007ff80e5ccc83 (__TEXT,__text) external _KClientAddRealmMapDeprecated
00007ff80e5cccaf (__TEXT,__text) external _KClientAddServerMapDeprecated
00007ff80e5ccf8d (__TEXT,__text) external _KClientAddServiceKey
00007ff80e5ccc57 (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00007ff80e5ccff0 (__TEXT,__text) external _KClientDecrypt
00007ff80e5cce22 (__TEXT,__text) external _KClientDecryptCompat
00007ff80e5ccd1d (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
00007ff80e5ccc8e (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
00007ff80e5cccba (__TEXT,__text) external _KClientDeleteServerMapDeprecated
00007ff80e5cccfc (__TEXT,__text) external _KClientDeleteSessionDeprecated
00007ff80e5cd03d (__TEXT,__text) external _KClientDisposePrincipal
00007ff80e5cced2 (__TEXT,__text) external _KClientDisposeSession
00007ff80e5ccdbf (__TEXT,__text) external _KClientDisposeSessionCompat
00007ff80e5ccfe5 (__TEXT,__text) external _KClientEncrypt
00007ff80e5cce17 (__TEXT,__text) external _KClientEncryptCompat
00007ff80e5ccfa3 (__TEXT,__text) external _KClientGetAuthenticatorForService
00007ff80e5cd011 (__TEXT,__text) external _KClientGetCCacheReference
00007ff80e5ccedd (__TEXT,__text) external _KClientGetClientPrincipal
00007ff80e5ccd07 (__TEXT,__text) external _KClientGetCredentialsDeprecated
00007ff80e5ccfcf (__TEXT,__text) external _KClientGetEncryptedServiceReply
00007ff80e5ccd49 (__TEXT,__text) external _KClientGetErrorTextDeprecated
00007ff80e5ccf40 (__TEXT,__text) external _KClientGetExpirationTime
00007ff80e5ccf09 (__TEXT,__text) external _KClientGetLocalAddress
00007ff80e5ccc62 (__TEXT,__text) external _KClientGetLocalRealmDeprecated
00007ff80e5ccd33 (__TEXT,__text) external _KClientGetNthCredentialDeprecated
00007ff80e5ccc99 (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
00007ff80e5ccca4 (__TEXT,__text) external _KClientGetNthServerDeprecated
00007ff80e5cccc5 (__TEXT,__text) external _KClientGetNthServerMapDeprecated
00007ff80e5cccd0 (__TEXT,__text) external _KClientGetNthServerPortDeprecated
00007ff80e5cccf1 (__TEXT,__text) external _KClientGetNthSessionDeprecated
00007ff80e5ccd28 (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
00007ff80e5ccce6 (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00007ff80e5ccfda (__TEXT,__text) external _KClientGetProtectedServiceReply
00007ff80e5ccc78 (__TEXT,__text) external _KClientGetRealmDeprecated
00007ff80e5ccf1f (__TEXT,__text) external _KClientGetRemoteAddress
00007ff80e5ccef3 (__TEXT,__text) external _KClientGetServerPrincipal
00007ff80e5ccf82 (__TEXT,__text) external _KClientGetServiceKey
00007ff80e5ccf35 (__TEXT,__text) external _KClientGetSessionKey
00007ff80e5cce0c (__TEXT,__text) external _KClientGetSessionKeyCompat
00007ff80e5cce85 (__TEXT,__text) external _KClientGetSessionUserNameCompat
00007ff80e5ccf98 (__TEXT,__text) external _KClientGetTicketForService
00007ff80e5ccdca (__TEXT,__text) external _KClientGetTicketForServiceCompat
00007ff80e5ccdd5 (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
00007ff80e5ccd3e (__TEXT,__text) external _KClientGetUserNameDeprecated
00007ff80e5cceb1 (__TEXT,__text) external _KClientGetVersion
00007ff80e5ccf6c (__TEXT,__text) external _KClientKeyFileLogin
00007ff80e5ccf56 (__TEXT,__text) external _KClientLogin
00007ff80e5ccde0 (__TEXT,__text) external _KClientLoginCompat
00007ff80e5ccf77 (__TEXT,__text) external _KClientLogout
00007ff80e5ccdf6 (__TEXT,__text) external _KClientLogoutCompat
00007ff80e5cce90 (__TEXT,__text) external _KClientMakeSendAuthCompat
00007ff80e5ccebc (__TEXT,__text) external _KClientNewClientSession
00007ff80e5ccec7 (__TEXT,__text) external _KClientNewServerSession
00007ff80e5ccdb4 (__TEXT,__text) external _KClientNewSessionCompat
00007ff80e5ccf61 (__TEXT,__text) external _KClientPasswordLogin
00007ff80e5ccdeb (__TEXT,__text) external _KClientPasswordLoginCompat
00007ff80e5cd027 (__TEXT,__text) external _KClientPrincipalToV4String
00007ff80e5cd032 (__TEXT,__text) external _KClientPrincipalToV4Triplet
00007ff80e5ccffb (__TEXT,__text) external _KClientProtectIntegrity
00007ff80e5cce2d (__TEXT,__text) external _KClientProtectIntegrityCompat
00007ff80e5ccee8 (__TEXT,__text) external _KClientSetClientPrincipal
00007ff80e5ccf4b (__TEXT,__text) external _KClientSetKeyFile
00007ff80e5ccf14 (__TEXT,__text) external _KClientSetLocalAddress
00007ff80e5ccc6d (__TEXT,__text) external _KClientSetLocalRealmDeprecated
00007ff80e5cccdb (__TEXT,__text) external _KClientSetNthServerPortDeprecated
00007ff80e5ccf2a (__TEXT,__text) external _KClientSetRemoteAddress
00007ff80e5ccefe (__TEXT,__text) external _KClientSetServerPrincipal
00007ff80e5cce01 (__TEXT,__text) external _KClientStatusCompat
