                 (undefined) external _OSSpinLockLock (from libsystem_platform)
                 (undefined) external _OSSpinLockUnlock (from libsystem_platform)
                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff80c532058 (__TEXT,__text) external ___absvdi2
00007ff80c53208b (__TEXT,__text) external ___absvsi2
00007ff80c5320b4 (__TEXT,__text) external ___absvti2
00007ff80c5320f4 (__TEXT,__text) external ___addvdi3
00007ff80c53213a (__TEXT,__text) external ___addvsi3
00007ff80c53217c (__TEXT,__text) external ___addvti3
00007ff80c5321d9 (__TEXT,__text) external ___ashldi3
00007ff80c532205 (__TEXT,__text) external ___ashlti3
00007ff80c53222d (__TEXT,__text) external ___ashrdi3
00007ff80c53225e (__TEXT,__text) external ___ashrti3
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff80c532504 (__TEXT,__text) external ___atomic_compare_exchange
00007ff80c532a5c (__TEXT,__text) external ___atomic_compare_exchange_1
00007ff80c532aa8 (__TEXT,__text) external ___atomic_compare_exchange_2
00007ff80c532af4 (__TEXT,__text) external ___atomic_compare_exchange_4
00007ff80c532b40 (__TEXT,__text) external ___atomic_compare_exchange_8
00007ff80c532748 (__TEXT,__text) external ___atomic_exchange
00007ff80c53298e (__TEXT,__text) external ___atomic_exchange_1
00007ff80c5329c4 (__TEXT,__text) external ___atomic_exchange_2
00007ff80c5329f8 (__TEXT,__text) external ___atomic_exchange_4
00007ff80c532a28 (__TEXT,__text) external ___atomic_exchange_8
00007ff80c532b8c (__TEXT,__text) external ___atomic_fetch_add_1
00007ff80c532bc4 (__TEXT,__text) external ___atomic_fetch_add_2
00007ff80c532bf8 (__TEXT,__text) external ___atomic_fetch_add_4
00007ff80c532c2c (__TEXT,__text) external ___atomic_fetch_add_8
00007ff80c532d3c (__TEXT,__text) external ___atomic_fetch_and_1
00007ff80c532db4 (__TEXT,__text) external ___atomic_fetch_and_2
00007ff80c532e34 (__TEXT,__text) external ___atomic_fetch_and_4
00007ff80c532ea4 (__TEXT,__text) external ___atomic_fetch_and_8
00007ff80c532f28 (__TEXT,__text) external ___atomic_fetch_or_1
00007ff80c532fa0 (__TEXT,__text) external ___atomic_fetch_or_2
00007ff80c533020 (__TEXT,__text) external ___atomic_fetch_or_4
00007ff80c533090 (__TEXT,__text) external ___atomic_fetch_or_8
00007ff80c532c60 (__TEXT,__text) external ___atomic_fetch_sub_1
00007ff80c532c98 (__TEXT,__text) external ___atomic_fetch_sub_2
00007ff80c532cd0 (__TEXT,__text) external ___atomic_fetch_sub_4
00007ff80c532d04 (__TEXT,__text) external ___atomic_fetch_sub_8
00007ff80c533114 (__TEXT,__text) external ___atomic_fetch_xor_1
