00007ff8003d5a58 (__TEXT,__text) external _NSAddImage
00007ff8003d5a22 (__TEXT,__text) external _NSAddLibrary
00007ff8003d5a3d (__TEXT,__text) external _NSAddLibraryWithSearching
00007ff8003d55b3 (__TEXT,__text) external _NSAddressOfSymbol
00007ff8003d5811 (__TEXT,__text) external _NSCreateObjectFileImageFromFile
00007ff8003d5530 (__TEXT,__text) external _NSCreateObjectFileImageFromMemory
00007ff8003d582f (__TEXT,__text) external _NSDestroyObjectFileImage
00007ff8003d5571 (__TEXT,__text) external _NSGetSectionDataInObjectFileImage
00007ff8003d5a0e (__TEXT,__text) external _NSInstallLinkEditErrorHandlers
00007ff8003d589a (__TEXT,__text) external _NSIsSymbolDefinedInObjectFileImage
00007ff8003d590b (__TEXT,__text) external _NSIsSymbolNameDefined
00007ff8003d5944 (__TEXT,__text) external _NSIsSymbolNameDefinedInImage
00007ff8003d5926 (__TEXT,__text) external _NSIsSymbolNameDefinedWithHint
00007ff8003d58d3 (__TEXT,__text) external _NSLibraryNameForModule
00007ff8003d59ea (__TEXT,__text) external _NSLinkEditError
00007ff8003d5551 (__TEXT,__text) external _NSLinkModule
00007ff8003d5962 (__TEXT,__text) external _NSLookupAndBindSymbol
00007ff8003d597d (__TEXT,__text) external _NSLookupAndBindSymbolWithHint
00007ff8003d599b (__TEXT,__text) external _NSLookupSymbolInImage
00007ff8003d5595 (__TEXT,__text) external _NSLookupSymbolInModule
00007ff8003d59cf (__TEXT,__text) external _NSModuleForSymbol
00007ff8003d58b8 (__TEXT,__text) external _NSNameOfModule
00007ff8003d59bb (__TEXT,__text) external _NSNameOfSymbol
00007ff8003d584a (__TEXT,__text) external _NSSymbolDefinitionCountInObjectFileImage
00007ff8003d585e (__TEXT,__text) external _NSSymbolDefinitionNameInObjectFileImage
00007ff8003d5872 (__TEXT,__text) external _NSSymbolReferenceCountInObjectFileImage
00007ff8003d5886 (__TEXT,__text) external _NSSymbolReferenceNameInObjectFileImage
00007ff8003d58ee (__TEXT,__text) external _NSUnLinkModule
00007ff8003d467e (__TEXT,__text) external _NSVersionOfLinkTimeLibrary
00007ff8003d48c9 (__TEXT,__text) external _NSVersionOfRunTimeLibrary
00007ff843a4b3f0 (__DATA_DIRTY,__common) external _NXArgc
00007ff843a4b3f8 (__DATA_DIRTY,__common) external _NXArgv
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
00007ff8003d456d (__TEXT,__text) external __NSGetExecutablePath
00007ff8003ea90e (__TEXT,__text) non-external (was a private external) __Z10bytesToHexPKhmPc
00007ff8003e53b1 (__TEXT,__text) non-external (was a private external) __Z16withRemoteBufferjymbPiU13block_pointerFvPvmE
00007ff8003f0cc3 (__TEXT,__text) non-external (was a private external) __Z28macho_best_slice_fd_internaliN5dyld38PlatformERKNS_11GradedArchsES3_bU13block_pointerFvPK11mach_headerymE
00007ff8003f105a (__TEXT,__text) non-external __ZL27launchableOnCurrentPlatformPKN5dyld39MachOFileE
00007ff8003d572a (__TEXT,__text) non-external __ZL28legacyDyldLookup4OldBinariesPKcPPv
00007ff8003d5f08 (__TEXT,__text) non-external __ZL43_dyld_make_delayed_module_initializer_callsv
00007ff84002ffe0 (__DATA_CONST,__const) non-external __ZL8sHelpers
00007ff8003d55ea (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics10clearErrorEv
00007ff8003d564a (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics11appendErrorEPKcz
00007ff8003d560e (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcP13__va_list_tag
00007ff8003d4ede (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcz
00007ff8003d4148 (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsC1Eb
00007ff8003d42d4 (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsD1Ev
00007ff8003e52be (__TEXT,__text) non-external (was a private external) __ZN12RemoteBuffer3mapEjym
00007ff8003e522e (__TEXT,__text) non-external (was a private external) __ZN12RemoteBuffer6createEjymb
00007ff8003e521a (__TEXT,__text) non-external (was a private external) __ZN12RemoteBufferC1Ev
00007ff8003e539c (__TEXT,__text) non-external (was a private external) __ZN12RemoteBufferD1Ev
00007ff8003d6b38 (__TEXT,__text) non-external __ZN12_GLOBAL__N_113cacheFilePeekEiPh
00007ff8003e4280 (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache14isSubCachePathEPKc
00007ff8003e591a (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base12addDyldImageEjyyPKc
00007ff8003e6320 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base13makeSuspendedI23dyld_all_image_infos_32EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi
00007ff8003e6ed8 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base13makeSuspendedI23dyld_all_image_infos_64EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi
00007ff8003e599a (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base15copySegmentNameEPKc
00007ff8003e562e (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base23addInfoFromLoadCommandsEPK11mach_headerym
00007ff8003e5766 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base29addInfoFromRemoteLoadCommandsEjy
00007ff8003e5d26 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base4makeI23dyld_all_image_infos_3218dyld_image_info_32EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi
00007ff8003e5f9c (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base4makeI23dyld_all_image_infos_6418dyld_image_info_64EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi
00007ff8003e5546 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base8addImageEjbyyPKc
00007ff8003e547e (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base8copyPathEjy
00007ff8003e542c (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base9addStringEPKcm
00007ff8003f07d4 (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_base10disconnectEv
00007ff8003f0502 (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_base11handleEventEv
00007ff8003f04b4 (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_base17teardownMachPortsEv
00007ff8003f08f4 (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_base23replyToMonitoredProcessER17mach_msg_header_t
00007ff8003f0868 (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_base7releaseEv
00007ff8003f02fc (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_baseC2EP16dispatch_queue_sU13block_pointerFvbyyPKhPKcEU13block_pointerFvvEjPi
00007ff8003f2112 (__TEXT,__text) non-external __ZN29dyld_process_info_notify_baseC2EP16dispatch_queue_sU13block_pointerFvbyyPKhPKcEU13block_pointerFvvEjPi.cold.1
00007ff8003f0768 (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_baseD2Ev
00007ff8003daa70 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedMapIjN5dyld45Atlas7Process19ProcessUpdateRecordENSt3__14lessIjEEE6insertEONS5_4pairIKjS4_EE
00007ff8003daca4 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedMapIjN5dyld45Atlas7Process21ProcessNotifierRecordENSt3__14lessIjEEE6insertEONS5_4pairIKjS4_EE
00007ff8003e89e4 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedMapIyNS_4UUIDENSt3__14lessIyEEE6insertEONS2_4pairIKyS1_EE
