0000000182462c50 (__DATA,__data) non-external _C
000000018246f580 (__DATA,__bss) non-external _EMSG
000000018246f581 (__DATA,__bss) non-external _EMSG
00000001824648f0 (__DATA,__bss) non-external _NXArgc_pointer
00000001824648e8 (__DATA,__bss) non-external _NXArgv_pointer
000000018030a5b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000180312484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018031fbf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803202e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018034ebec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803124c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000180320304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000018031259c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001803125b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001803124dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000018032031c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001803124f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000180312510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000180312524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000180312538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000180312554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000180312570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000180312588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000180329340 (__TEXT,__text) non-external (was a private external) __BIG5_init
0000000180329390 (__TEXT,__text) non-external __BIG5_mbrtowc
00000001803294b4 (__TEXT,__text) non-external __BIG5_mbsinit
0000000180329460 (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
0000000180449b50 (__DATA_CONST,__const) non-external __C_messages_locale
0000000180449b70 (__DATA_CONST,__const) non-external __C_monetary_locale
0000000180449c18 (__DATA_CONST,__const) non-external __C_numeric_locale
0000000180449df8 (__DATA_CONST,__const) non-external __C_time_locale
0000000182463408 (__DATA,__data) external __CurrentRuneLocale
0000000182463ae0 (__DATA,__constrw) external __DefaultRuneLocale
0000000182476680 (__AUTH,__constrw) non-external (was a private external) __DefaultRuneXLocale
000000018032b470 (__TEXT,__text) non-external __EUC_free_extra
000000018032af2c (__TEXT,__text) non-external (was a private external) __EUC_init
000000018032b0ec (__TEXT,__text) non-external __EUC_mbrtowc
000000018032b454 (__TEXT,__text) non-external __EUC_mbsinit
000000018032b27c (__TEXT,__text) non-external __EUC_wcrtomb
000000018034f46c (__TEXT,__text) external __Exit
000000018032b560 (__TEXT,__text) non-external (was a private external) __GB18030_init
000000018032b5b0 (__TEXT,__text) non-external __GB18030_mbrtowc
000000018032b830 (__TEXT,__text) non-external __GB18030_mbsinit
000000018032b724 (__TEXT,__text) non-external __GB18030_wcrtomb
000000018032b84c (__TEXT,__text) non-external (was a private external) __GB2312_init
000000018032b89c (__TEXT,__text) non-external __GB2312_mbrtowc
000000018032ba04 (__TEXT,__text) non-external __GB2312_mbsinit
000000018032b9b0 (__TEXT,__text) non-external __GB2312_wcrtomb
000000018032ba20 (__TEXT,__text) non-external (was a private external) __GBK_init
000000018032ba70 (__TEXT,__text) non-external __GBK_mbrtowc
000000018032bb94 (__TEXT,__text) non-external __GBK_mbsinit
000000018032bb40 (__TEXT,__text) non-external __GBK_wcrtomb
000000018032d4b4 (__TEXT,__text) non-external (was a private external) __MSKanji_init
000000018032d504 (__TEXT,__text) non-external __MSKanji_mbrtowc
000000018032d64c (__TEXT,__text) non-external __MSKanji_mbsinit
000000018032d5e4 (__TEXT,__text) non-external __MSKanji_wcrtomb
0000000180311ba0 (__TEXT,__text) external __NSGetArgc
0000000180311b94 (__TEXT,__text) external __NSGetArgv
0000000180311bac (__TEXT,__text) external __NSGetEnviron
0000000180311bc4 (__TEXT,__text) external __NSGetMachExecuteHeader
0000000180311bb8 (__TEXT,__text) external __NSGetProgname
000000018246f648 (__DATA,__common) external __PathLocale
0000000180357d98 (__TEXT,__text) external __Read_RuneMagi
000000018034ec14 (__TEXT,__text) non-external (was a private external) __UTF2_init
000000018034ec8c (__TEXT,__text) non-external __UTF2_mbrtowc
000000018034ee80 (__TEXT,__text) non-external __UTF2_mbsinit
000000018034ee9c (__TEXT,__text) non-external __UTF2_mbsnrtowcs
000000018034edd8 (__TEXT,__text) non-external __UTF2_wcrtomb
000000018034f054 (__TEXT,__text) non-external __UTF2_wcsnrtombs
000000018032f3e8 (__TEXT,__text) non-external (was a private external) __UTF8_init
000000018032f460 (__TEXT,__text) non-external __UTF8_mbrtowc
000000018032f714 (__TEXT,__text) non-external __UTF8_mbsinit
000000018032f730 (__TEXT,__text) non-external __UTF8_mbsnrtowcs
000000018032f64c (__TEXT,__text) non-external __UTF8_wcrtomb
000000018032f8e8 (__TEXT,__text) non-external __UTF8_wcsnrtombs
000000018031ea88 (__TEXT,__text) external ___Balloc_D2A
000000018031ec0c (__TEXT,__text) external ___Bfree_D2A
000000018030f444 (__TEXT,__text) external ____mb_cur_max
000000018030f470 (__TEXT,__text) external ____mb_cur_max_l
000000018032e220 (__TEXT,__text) external ____runetype
000000018032e178 (__TEXT,__text) external ____runetype_l
000000018032f2fc (__TEXT,__text) external ____tolower
000000018032f258 (__TEXT,__text) external ____tolower_l
000000018032f3c4 (__TEXT,__text) external ____toupper
000000018032f320 (__TEXT,__text) external ____toupper_l
000000018036b514 (__TEXT,__text) non-external (was a private external) ___abort
0000000180319720 (__TEXT,__text) external ___add_ovflpage
0000000180319494 (__TEXT,__text) external ___addel
000000018031f840 (__TEXT,__text) external ___any_on_D2A
000000018036a93c (__TEXT,__text) external ___assert_rtn
000000018246f570 (__DATA,__bss) non-external ___atexit
000000018034f488 (__TEXT,__text) non-external (was a private external) ___atexit_init
000000018246f578 (__DATA,__bss) non-external ___atexit_new_registration
000000018031f3b0 (__TEXT,__text) external ___b2d_D2A
0000000180317c18 (__TEXT,__text) external ___big_delete
0000000180317964 (__TEXT,__text) external ___big_insert
00000001803182d8 (__TEXT,__text) external ___big_keydata
0000000180317f64 (__TEXT,__text) external ___big_return
0000000180318458 (__TEXT,__text) external ___big_split
000000018036ce20 (__TEXT,__const) external ___bigtens_D2A
000000018031275c (__TEXT,__text) external ___bt_close
0000000180316468 (__TEXT,__text) external ___bt_cmp
0000000180316530 (__TEXT,__text) external ___bt_defcmp
0000000180316574 (__TEXT,__text) external ___bt_defpfx
0000000180312bd4 (__TEXT,__text) external ___bt_delete
0000000180313244 (__TEXT,__text) external ___bt_dleaf
0000000180314030 (__TEXT,__text) external ___bt_fd
0000000180315084 (__TEXT,__text) non-external ___bt_first
000000018031443c (__TEXT,__text) external ___bt_free
00000001803138d0 (__TEXT,__text) external ___bt_get
0000000180314464 (__TEXT,__text) external ___bt_new
00000001803139c4 (__TEXT,__text) external ___bt_open
000000018031361c (__TEXT,__text) non-external ___bt_pdelete
00000001803128f8 (__TEXT,__text) external ___bt_pgin
0000000180312a7c (__TEXT,__text) external ___bt_pgout
00000001803144e0 (__TEXT,__text) external ___bt_put
0000000180313840 (__TEXT,__text) non-external ___bt_relink
00000001803162d4 (__TEXT,__text) external ___bt_ret
00000001803149e8 (__TEXT,__text) external ___bt_search
0000000180314c30 (__TEXT,__text) external ___bt_seq
0000000180315028 (__TEXT,__text) external ___bt_setcur
00000001803152a4 (__TEXT,__text) external ___bt_split
0000000180312ed8 (__TEXT,__text) non-external ___bt_stkacq
000000018031281c (__TEXT,__text) external ___bt_sync
00000001803189c8 (__TEXT,__text) external ___buf_free
0000000180318998 (__TEXT,__text) non-external (was a private external) ___buf_init
0000000182462c58 (__DATA,__data) non-external ___c_locale
000000018035d48c (__TEXT,__text) non-external ___calc_left_pad
0000000180317450 (__TEXT,__text) external ___call_hash
0000000182463ad8 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
00000001803699f4 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
