00007ffc06e92fad (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
00007ffc06e95c28 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession .cxx_destruct]
00007ffc06e9580c (__TEXT,__text) non-external -[STAttributedEntityResolutionSession _entityWithResolvedIdentityForEntity:]
00007ffc06e95341 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession dealloc]
00007ffc06e95289 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession initWithEntityResolver:identityResolver:cache:]
00007ffc06e95996 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession invalidate]
00007ffc06e95370 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession resolveEntities:]
00007ffc06e95b60 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession resolveEntity:]
00007ffc06e908ac (__TEXT,__text) non-external -[STAttributedEntityResolver .cxx_destruct]
00007ffc06e90621 (__TEXT,__text) non-external -[STAttributedEntityResolver _localizedSystemStatusServerString:]
00007ffc06e8ec4c (__TEXT,__text) non-external -[STAttributedEntityResolver beginBatchResolutionSession]
00007ffc06e908a2 (__TEXT,__text) non-external -[STAttributedEntityResolver dynamicAttributions]
00007ffc06e8e4a6 (__TEXT,__text) non-external -[STAttributedEntityResolver initWithPreferredLocalizations:]
00007ffc06e8e42b (__TEXT,__text) non-external -[STAttributedEntityResolver init]
00007ffc06e90898 (__TEXT,__text) non-external -[STAttributedEntityResolver preferredLocalizations]
00007ffc06e8ece7 (__TEXT,__text) non-external -[STAttributedEntityResolver resolveEntity:]
00007ffc06e8e54f (__TEXT,__text) non-external -[STAttributedEntityResolver setDynamicAttributions:]
00007ffc06e92f47 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer .cxx_destruct]
00007ffc06e92997 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer initWithBackgroundActivityManager:]
00007ffc06e9293d (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer init]
00007ffc06e92a02 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer transformedDataForData:]
00007ffc06e9154a (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession .cxx_destruct]
00007ffc06e90f61 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession dealloc]
00007ffc06e90ec8 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession initWithResolver:cache:]
00007ffc06e912f0 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession invalidate]
00007ffc06e90f90 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession resolveIdentities:]
00007ffc06e91489 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession resolvedIdentityForIdentity:]
00007ffc06e937fe (__TEXT,__text) non-external -[STExecutableIdentityResolver .cxx_destruct]
00007ffc06e9374b (__TEXT,__text) non-external -[STExecutableIdentityResolver beginBatchResolutionSession]
00007ffc06e92f57 (__TEXT,__text) non-external -[STExecutableIdentityResolver init]
00007ffc06e9378e (__TEXT,__text) non-external -[STExecutableIdentityResolver resolvedIdentityForIdentity:]
00007ffc06e8e338 (__TEXT,__text) non-external -[STLocalStatusServer .cxx_destruct]
00007ffc06e8c645 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_dataForClient:domain:presentationData:]
00007ffc06e8a10f (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_dataForDomain:]
00007ffc06e8bafc (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_fallbackDataForPublisherClient:domain:]
00007ffc06e8aa9a (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]
00007ffc06e8c1bb (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_presentationDataForDomain:]
00007ffc06e8b2f3 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_publishData:forPublisherClient:domain:inDataChangeRecord:withChangeContext:completion:]
00007ffc06e89f1b (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_publishedDomains]
00007ffc06e8a2c5 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_volatileDataForDomain:]
00007ffc06e8d933 (__TEXT,__text) non-external -[STLocalStatusServer addClientDataTransformerProvider:forDomain:]
00007ffc06e8d25a (__TEXT,__text) non-external -[STLocalStatusServer addDataTransformer:forDomain:]
00007ffc06e8c0a0 (__TEXT,__text) non-external -[STLocalStatusServer dataForDomain:]
00007ffc06e8e322 (__TEXT,__text) non-external -[STLocalStatusServer delegate]
00007ffc06e8cdc8 (__TEXT,__text) non-external -[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]
00007ffc06e8cd78 (__TEXT,__text) non-external -[STLocalStatusServer descriptionWithMultilinePrefix:]
00007ffc06e8ccf8 (__TEXT,__text) non-external -[STLocalStatusServer description]
00007ffc06e89a53 (__TEXT,__text) non-external -[STLocalStatusServer init]
00007ffc06e8dd4f (__TEXT,__text) non-external -[STLocalStatusServer modifyClientDataTransformerProvider:forDomain:usingBlock:]
00007ffc06e8d676 (__TEXT,__text) non-external -[STLocalStatusServer modifyDataTransformer:forDomain:usingBlock:]
00007ffc06e8b086 (__TEXT,__text) non-external -[STLocalStatusServer publishData:forPublisherClient:domain:withChangeContext:completion:]
00007ffc06e8b565 (__TEXT,__text) non-external -[STLocalStatusServer publishVolatileData:forPublisherClient:domain:withChangeContext:completion:]
00007ffc06e89ff4 (__TEXT,__text) non-external -[STLocalStatusServer publishedDataForDomain:]
00007ffc06e89e02 (__TEXT,__text) non-external -[STLocalStatusServer publishedDomains]
00007ffc06e8a1aa (__TEXT,__text) non-external -[STLocalStatusServer publishedVolatileDataForDomain:]
00007ffc06e8c3b0 (__TEXT,__text) non-external -[STLocalStatusServer registerClient:forDomain:]
00007ffc06e8a360 (__TEXT,__text) non-external -[STLocalStatusServer registerPublisherClient:forDomain:fallbackData:]
00007ffc06e8c8ae (__TEXT,__text) non-external -[STLocalStatusServer removeClient:forDomain:]
00007ffc06e8db73 (__TEXT,__text) non-external -[STLocalStatusServer removeClientDataTransformerProvider:forDomain:]
00007ffc06e8d49a (__TEXT,__text) non-external -[STLocalStatusServer removeDataTransformer:forDomain:]
00007ffc06e8a735 (__TEXT,__text) non-external -[STLocalStatusServer removePublisherClient:forDomain:]
00007ffc06e8c9f9 (__TEXT,__text) non-external -[STLocalStatusServer reportUserInteraction:forClient:domain:]
