00007ffc0cefa75c (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
00007ffc0cef43f0 (__TEXT,__text) non-external +[MADService(Generative_Playground) getEmbeddingVectorDimension:]
00007ffc0cefa729 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider .cxx_destruct]
00007ffc0cefa70e (__TEXT,__text) non-external -[GPAppleConnectTokenProvider authenticatingProtocol]
00007ffc0cefa66c (__TEXT,__text) non-external -[GPAppleConnectTokenProvider initWithAuthenticatingProtocol:]
00007ffc0cefa718 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider setAuthenticatingProtocol:]
00007ffc0cefa6ee (__TEXT,__text) non-external -[GPAppleConnectTokenProvider setupTokenWithCompletion:]
00007ffc0cefa704 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider token]
00007ffc0cefa62b (__TEXT,__text) non-external -[GPMagicPaperState frame]
00007ffc0cefa5ad (__TEXT,__text) non-external -[GPMagicPaperState initWithFrame:isEditing:]
00007ffc0cefa659 (__TEXT,__text) non-external -[GPMagicPaperState isEditing]
00007ffc0cefa643 (__TEXT,__text) non-external -[GPMagicPaperState setFrame:]
00007ffc0cefa663 (__TEXT,__text) non-external -[GPMagicPaperState setIsEditing:]
00007ffc0cef439d (__TEXT,__text) non-external -[VFXRenderer(Generative_Playground) vfx_setClearBackground]
00007ffc0cef431d (__TEXT,__text) non-external -[VFXView(Generative_Playground) _vfx_setColorSpace:]
00007ffc0cef4293 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_resetColorSpace]
00007ffc0cef4240 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setClearBackground]
00007ffc0cef42a7 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setExtendedLinearSRGBColorSpace]
00007ffc0cef42e2 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setLinearSRGBColorSpace]
00007ffc0d3da100 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _AVCaptureDeviceTypeBuiltInWideAngleCamera (from AVFoundation)
                 (undefined) external _AVCaptureDeviceTypeExternal (from AVFoundation)
                 (undefined) external _AVCaptureSessionDidStartRunningNotification (from AVFoundation)
                 (undefined) external _AVCaptureSessionDidStopRunningNotification (from AVFoundation)
                 (undefined) external _AVCaptureSessionPresetPhoto (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspectFill (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
00007ffc43922f80 (__DATA,__bss) non-external _AvailabilityVersionCheck
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CATransform3DEqualToTransform (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CEMCreateEmojiLocaleData (from CoreEmoji)
                 (undefined) external _CEMEmojiTokenCopyGenmojiDescription (from CoreEmoji)
                 (undefined) external _CEMEmojiTokenCopyName (from CoreEmoji)
                 (undefined) external _CEMEmojiTokenCreateCopyRemovingModifiers (from CoreEmoji)
                 (undefined) external _CEMEmojiTokenGetString (from CoreEmoji)
                 (undefined) external _CEMEnumerateEmojiTokensInStringWithBlock (from CoreEmoji)
                 (undefined) external _CEMEnumerateEmojiTokensInStringWithLocaleAndBlock (from CoreEmoji)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFErrorCopyDescription (from CoreFoundation)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGColorCreateGenericRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithDataProvider (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetPrimaryImageIndex (from ImageIO)
                 (undefined) external _CGImageSourceGetType (from ImageIO)
                 (undefined) external _CGPathCreateCopyByTransformingPath (from CoreGraphics)
                 (undefined) external _CGPointApplyAffineTransform (from CoreGraphics)
00007ffc0cf0cec0 (__TEXT,__text) non-external _CGPointMake
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
00007ffc0d2ee5d0 (__TEXT,__text) non-external _CGRectMake
                 (undefined) external _CGRectNull (from CoreGraphics)
00007ffc0d0c0af7 (__TEXT,__text) non-external _CGSizeMake
00007ffc0d24248c (__TEXT,__text) non-external _CGSizeMake
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CTFontCreateWithFontDescriptor (from CoreText)
                 (undefined) external _CTFontDescriptorCreateWithAttributes (from CoreText)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
00007ffc43922f60 (__DATA,__bss) non-external _CompatibilityDispatchOnceCounter
00007ffc43922f78 (__DATA,__bss) non-external _DispatchOnceCounter
                 (undefined) external _EMFEmojiCategoryFlags (from EmojiFoundation)
                 (undefined) external _GESummarizationClientErrorDomain (from Sage)
00007ffc43922f68 (__DATA,__bss) non-external _GlobalMajor
00007ffc43922f6c (__DATA,__bss) non-external _GlobalMinor
00007ffc43922f70 (__DATA,__bss) non-external _GlobalSubminor
00007ffc0d39a110 (__TEXT,__const) external _ImagePlaygroundInternalVersionNumber
00007ffc0d39a0c0 (__TEXT,__const) external _ImagePlaygroundInternalVersionString
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MecabraAnalyzeString (from libmecabra)
                 (undefined) external _MecabraCandidateGetSurface (from libmecabra)
                 (undefined) external _MecabraCreateWithOptions (from libmecabra)
                 (undefined) external _MecabraGetNextCandidate (from libmecabra)
                 (undefined) external _MecabraRelease (from libmecabra)
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_wapiCapability (from libMobileGestalt)
                 (undefined) external _NSAccessibilityListRole (from AppKit)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAppearanceNameDarkAqua (from AppKit)
