0000000000000bee (__TEXT,__text) external _Init_wait
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _rb_cIO (from libruby.2)
                 (undefined) external _rb_define_method (from libruby.2)
                 (undefined) external _rb_error_arity (from libruby.2)
                 (undefined) external _rb_io_check_closed (from libruby.2)
                 (undefined) external _rb_io_check_readable (from libruby.2)
                 (undefined) external _rb_io_check_writable (from libruby.2)
                 (undefined) external _rb_io_read_pending (from libruby.2)
                 (undefined) external _rb_io_taint_check (from libruby.2)
                 (undefined) external _rb_sys_fail (from libruby.2)
                 (undefined) external _rb_time_interval (from libruby.2)
                 (undefined) external _rb_wait_for_single_fd (from libruby.2)
                 (undefined) external dyld_stub_binder (from libSystem)
