00000001baaf8658 (__TEXT,__text) non-external -[OS_axr_data copy]
00000001baaf841c (__TEXT,__text) non-external -[OS_axr_data dealloc]
00000001baaf84c4 (__TEXT,__text) non-external -[OS_axr_data debugDescription]
00000001bab7e570 (__TEXT,__text) non-external -[OS_axr_data debugDescription].cold.1
00000001bab7e5e4 (__TEXT,__text) non-external -[OS_axr_data debugDescription].cold.2
00000001bab7e658 (__TEXT,__text) non-external -[OS_axr_data debugDescription].cold.3
00000001baaf8484 (__TEXT,__text) non-external -[OS_axr_data description]
00000001baaf8678 (__TEXT,__text) non-external -[OS_axr_data hash]
00000001baaf865c (__TEXT,__text) non-external -[OS_axr_data isEqual:]
00000001bab6dea0 (__TEXT,__text) non-external -[OS_axr_decoder copy]
00000001bab6de60 (__TEXT,__text) non-external -[OS_axr_decoder dealloc]
00000001bab6dbe0 (__TEXT,__text) non-external -[OS_axr_decoder debugDescription]
00000001bab6de54 (__TEXT,__text) non-external -[OS_axr_decoder description]
00000001bab685a0 (__TEXT,__text) non-external -[OS_axr_encoder dealloc]
00000001bab6858c (__TEXT,__text) non-external -[OS_axr_encoder debugDescription]
00000001bab68594 (__TEXT,__text) non-external -[OS_axr_encoder description]
00000001bab66cc8 (__TEXT,__text) non-external -[OS_axr_part dealloc]
00000001bab66be8 (__TEXT,__text) non-external -[OS_axr_part debugDescription]
00000001bab66cbc (__TEXT,__text) non-external -[OS_axr_part description]
00000001baba0a6c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001baba0a9c (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001baba0b78 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00000001baba0b20 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00000001baba0b88 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001baba0b98 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001baba0bc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001baba0aac (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001baba0abc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000001baba0a8c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001baba0ae4 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001baba0b00 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001baba0bf0 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
00000001baba0c5c (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00000001baba0b10 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001baba0b38 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001baba0b50 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001bab6706c (__TEXT,__text) non-external (was a private external) _AXRCreateColorSpace
00000001bab7ef68 (__TEXT,__text) non-external _AXRCreateColorSpace.cold.1
00000001d7cfc988 (__DATA,__bss) non-external _AXRGetLog.log
00000001d7cfc990 (__DATA,__bss) non-external _AXRGetLog.onceToken
00000001bab6826c (__TEXT,__text) non-external (was a private external) _AXRLogDebug
00000001bab68378 (__TEXT,__text) non-external (was a private external) _AXRLogError
00000001bab68160 (__TEXT,__text) non-external (was a private external) _AXRLogInfo
00000001bab68f8c (__TEXT,__text) non-external (was a private external) _AppleEXRDestinationNotBigEnough
00000001bab68f84 (__TEXT,__text) non-external (was a private external) _AppleEXRDestinationNotWritable
00000001bab62940 (__TEXT,__text) non-external (was a private external) _ChunkLayout_Print
