                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001a5029ce0 (__TEXT,__const) non-external _comCtrsPerGroup
00000001e73878f8 (__DATA_CONST,__const) non-external _comGroupDesc
00000001e73878c0 (__DATA_CONST,__const) non-external _comGroupNames
00000001a5029cf8 (__TEXT,__const) non-external _cvtSQC
                 (undefined) external _free (from libSystem)
00000001e06577a8 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
                 (undefined) external _getpagesize (from libSystem)
00000001a5028a38 (__TEXT,__text) external _gldAttachDrawable
00000001a501f694 (__TEXT,__text) external _gldBufferSubData
00000001a5021364 (__TEXT,__text) external _gldClearFence
00000001a501f78c (__TEXT,__text) external _gldCopyBufferSubData
00000001a50269f0 (__TEXT,__text) external _gldCopyTexSubImage
00000001a5026b40 (__TEXT,__text) external _gldCopyTextureData
00000001a501f0e8 (__TEXT,__text) external _gldCreateBuffer
00000001a50205b4 (__TEXT,__text) external _gldCreateComputeModule
00000001a5020664 (__TEXT,__text) external _gldCreateComputeProgram
00000001a5020984 (__TEXT,__text) external _gldCreateContext
00000001a50216e4 (__TEXT,__text) external _gldCreateFence
00000001a5022574 (__TEXT,__text) external _gldCreateFramebuffer
00000001a5020714 (__TEXT,__text) external _gldCreateKernel
00000001a501f55c (__TEXT,__text) external _gldCreateMemoryPlugin
00000001a5023a20 (__TEXT,__text) external _gldCreateProgram
00000001a5020178 (__TEXT,__text) external _gldCreateQueue
00000001a5024bfc (__TEXT,__text) external _gldCreateSampler
00000001a5024eec (__TEXT,__text) external _gldCreateShareGroup
00000001a5025814 (__TEXT,__text) external _gldCreateTexture
00000001a50272b0 (__TEXT,__text) external _gldCreateVertexArray
00000001a501f1f8 (__TEXT,__text) external _gldDestroyBuffer
00000001a502062c (__TEXT,__text) external _gldDestroyComputeModule
00000001a50206dc (__TEXT,__text) external _gldDestroyComputeProgram
00000001a5021014 (__TEXT,__text) external _gldDestroyContext
00000001a50212ec (__TEXT,__text) external _gldDestroyDevice
00000001a5021734 (__TEXT,__text) external _gldDestroyFence
00000001a50225f4 (__TEXT,__text) external _gldDestroyFramebuffer
00000001a50207a4 (__TEXT,__text) external _gldDestroyKernel
00000001a501f244 (__TEXT,__text) external _gldDestroyMemoryPlugin
00000001a5023a74 (__TEXT,__text) external _gldDestroyProgram
00000001a5020544 (__TEXT,__text) external _gldDestroyQueue
00000001a5024d28 (__TEXT,__text) external _gldDestroySampler
00000001a5024fc8 (__TEXT,__text) external _gldDestroyShareGroup
00000001a5025b14 (__TEXT,__text) external _gldDestroyTexture
00000001a50274b0 (__TEXT,__text) external _gldDestroyVertexArray
00000001a50225f0 (__TEXT,__text) external _gldDiscardFramebuffer
00000001a50256ac (__TEXT,__text) external _gldFinishBufferCPUAccess
00000001a502529c (__TEXT,__text) external _gldFinishContext
00000001a502196c (__TEXT,__text) external _gldFinishFenceOnQueue
00000001a5025558 (__TEXT,__text) external _gldFinishObject
00000001a5025254 (__TEXT,__text) external _gldFlushContext
00000001a5021934 (__TEXT,__text) external _gldFlushFenceOnQueue
00000001a501f654 (__TEXT,__text) external _gldFlushMemoryPlugin
00000001a50254a0 (__TEXT,__text) external _gldFlushObject
00000001a50273e4 (__TEXT,__text) external _gldFlushVertexArray
00000001a5026b48 (__TEXT,__text) external _gldGenerateTexMipmaps
00000001a501fa24 (__TEXT,__text) external _gldGetBufferAllocationIdentifiers
00000001a50212f4 (__TEXT,__text) external _gldGetError
00000001a5021a0c (__TEXT,__text) external _gldGetFenceStatus
00000001a502316c (__TEXT,__text) external _gldGetInteger
00000001a501f5c0 (__TEXT,__text) external _gldGetMemoryPlugin
00000001a5026e3c (__TEXT,__text) external _gldGetTextureAllocationIdentifiers
00000001a5025c54 (__TEXT,__text) external _gldIsTextureResident
00000001a501f160 (__TEXT,__text) external _gldLoadBuffer
00000001a50226a0 (__TEXT,__text) external _gldLoadFramebuffer
00000001a5024c84 (__TEXT,__text) non-external (was a private external) _gldLoadSampler
00000001a5025940 (__TEXT,__text) external _gldLoadTexture
00000001a5026808 (__TEXT,__text) external _gldModifyTexSubImage
00000001a50258a8 (__TEXT,__text) external _gldModifyTexture
00000001a5027328 (__TEXT,__text) external _gldModifyVertexArray
00000001a5023c68 (__TEXT,__text) external _gldObjectPurgeable
00000001a5024014 (__TEXT,__text) external _gldObjectUnpurgeable
00000001a50229bc (__TEXT,__text) external _gldPopulateRendererInfo
00000001a50249cc (__TEXT,__text) external _gldReadFramebufferData
00000001a501f1f4 (__TEXT,__text) external _gldReclaimBuffer
00000001a5021100 (__TEXT,__text) external _gldReclaimContext
00000001a50225ec (__TEXT,__text) external _gldReclaimFramebuffer
00000001a5025a8c (__TEXT,__text) external _gldReclaimTexture
00000001a502741c (__TEXT,__text) external _gldReclaimVertexArray
00000001a501f308 (__TEXT,__text) external _gldRestoreBufferData
00000001a5021764 (__TEXT,__text) external _gldSetFenceOnContext
00000001a50218dc (__TEXT,__text) external _gldSetFenceOnQueue
