00007ffa42f7ff10 (__DATA,__data) non-external _.compoundliteral
00007ffa42f80b40 (__DATA,__data) non-external _.compoundliteral.19
00007ffa42f811d0 (__DATA,__data) non-external _.compoundliteral.44
00007ffa42f82850 (__DATA,__data) non-external _.compoundliteral.76
00007ffa41d1f390 (__DATA_CONST,__const) non-external _ABIs
00007ffa41d1f8f0 (__DATA_CONST,__const) non-external _ARCHIVE_SECTIONS
00007ffa166ec4b1 (__TEXT,__text) non-external (was a private external) _AddArray
00007ffa1670510d (__TEXT,__text) non-external _AddAtomFixed
00007ffa166ec546 (__TEXT,__text) non-external (was a private external) _AddBinding
00007ffa166ec8dd (__TEXT,__text) non-external (was a private external) _AddConstant
00007ffa16767269 (__TEXT,__text) non-external _AddConstantParam
00007ffa166ed81c (__TEXT,__text) non-external (was a private external) _AddOp
00007ffa1676b125 (__TEXT,__text) non-external _AddOpToJumpTable
00007ffa166eca21 (__TEXT,__text) non-external (was a private external) _AddOpv
00007ffa167099c8 (__TEXT,__text) non-external (was a private external) _AddSymbol
00007ffa166ec8c8 (__TEXT,__text) non-external (was a private external) _AddTemp
00007ffa16762f14 (__TEXT,__text) non-external _AddTempRegister
00007ffa1675f49e (__TEXT,__text) non-external (was a private external) _BackCopyPropagationSimple
00007ffa1675658b (__TEXT,__text) non-external (was a private external) _BitSetAndEquals
00007ffa167565ec (__TEXT,__text) non-external (was a private external) _BitSetAndNotEquals
00007ffa16756382 (__TEXT,__text) non-external (was a private external) _BitSetClearEquals
00007ffa16756231 (__TEXT,__text) non-external (was a private external) _BitSetClone
00007ffa16756262 (__TEXT,__text) non-external (was a private external) _BitSetCloneWithAllocator
00007ffa16756284 (__TEXT,__text) non-external (was a private external) _BitSetCopyEquals
00007ffa167566b0 (__TEXT,__text) non-external (was a private external) _BitSetEqualsTest
00007ffa16756462 (__TEXT,__text) non-external (was a private external) _BitSetFirstSetBit
00007ffa167562e5 (__TEXT,__text) non-external (was a private external) _BitSetFree
00007ffa16756313 (__TEXT,__text) non-external (was a private external) _BitSetGetEquals
00007ffa1675630a (__TEXT,__text) non-external (was a private external) _BitSetGetSizeInBits
00007ffa167564c6 (__TEXT,__text) non-external (was a private external) _BitSetLastSetBit
00007ffa16756010 (__TEXT,__text) non-external (was a private external) _BitSetNew
00007ffa16756090 (__TEXT,__text) non-external (was a private external) _BitSetNewWithAllocator
00007ffa16756471 (__TEXT,__text) non-external (was a private external) _BitSetNextSetBit
00007ffa1675651f (__TEXT,__text) non-external (was a private external) _BitSetOr
00007ffa1675664f (__TEXT,__text) non-external (was a private external) _BitSetOrEquals
00007ffa167564d3 (__TEXT,__text) non-external (was a private external) _BitSetPreviousSetBit
00007ffa1675634b (__TEXT,__text) non-external (was a private external) _BitSetSetEquals
00007ffa167563b9 (__TEXT,__text) non-external (was a private external) _BitSetSetRangeEquals
00007ffa16756164 (__TEXT,__text) non-external (was a private external) _BitSetSetRangeEqualsInternal
00007ffa167563f9 (__TEXT,__text) non-external (was a private external) _BitSetSetSizeEquals
00007ffa16761326 (__TEXT,__text) non-external (was a private external) _BlockAdd
00007ffa16761c8e (__TEXT,__text) non-external (was a private external) _BlockAddSuccessor
00007ffa167613f1 (__TEXT,__text) non-external (was a private external) _BlockFree
00007ffa16761700 (__TEXT,__text) non-external (was a private external) _Blockify
00007ffa16761d03 (__TEXT,__text) non-external (was a private external) _BlocksFree
00007ffa1675e750 (__TEXT,__text) non-external (was a private external) _BuildGenKill
00007ffa1675e9b5 (__TEXT,__text) non-external (was a private external) _BuildInterferenceSets
00007ffa1675e8bb (__TEXT,__text) non-external (was a private external) _BuildLiveOut
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
00007ffa16706675 (__TEXT,__text) non-external _CPPelse
00007ffa167068c5 (__TEXT,__text) non-external _CPPif
00007ffa16706985 (__TEXT,__text) non-external _CPPifdef
00007ffa16706aba (__TEXT,__text) non-external _CPPinclude
00007ffa1676b262 (__TEXT,__text) non-external _CheckRemoveAvailableCopyTable
00007ffa167697f9 (__TEXT,__text) non-external _ClearDestedOpRegisters
00007ffa1676b221 (__TEXT,__text) non-external _ClearJumpTable
00007ffa1676979b (__TEXT,__text) non-external _ClearRegisterState
00007ffa167673f1 (__TEXT,__text) non-external (was a private external) _ConstantPropagateFold
00007ffa1675f304 (__TEXT,__text) non-external (was a private external) _DeadCodeEliminationSimple
00007ffa167676c4 (__TEXT,__text) non-external (was a private external) _DecomposeMatrixOps
00007ffa167630a0 (__TEXT,__text) non-external (was a private external) _DetectConstantLoopsSimple
00007ffa166edc30 (__TEXT,__text) non-external (was a private external) _DstSwizzleMask
