00007ff90386c7c4 (__TEXT,__text) external _MarcoAction
00007ff90386c7cc (__TEXT,__text) external _MarcoActionWithUserInfo
00007ff90386c76c (__TEXT,__text) external _MarcoAddCallMetric
00007ff90386c774 (__TEXT,__text) external _MarcoAddCallMetric_Double
00007ff90386c77c (__TEXT,__text) external _MarcoAddCallMetric_Float
00007ff90386c784 (__TEXT,__text) external _MarcoAddCallMetric_Int
00007ff90386c78c (__TEXT,__text) external _MarcoAddCallMetric_Short
00007ff90386c7f4 (__TEXT,__text) external _MarcoAddLogFile
00007ff90386c764 (__TEXT,__text) external _MarcoBeginSession
00007ff90386c86c (__TEXT,__text) external _MarcoCanLogMadridMessageBodies
00007ff90386c864 (__TEXT,__text) external _MarcoCanLogMadridMessageBodiesCF
00007ff90386c718 (__TEXT,__text) external _MarcoConnect
00007ff90386c723 (__TEXT,__text) external _MarcoDiconnect
00007ff90386c708 (__TEXT,__text) external _MarcoEndSession
00007ff90386c7bc (__TEXT,__text) external _MarcoEvent
00007ff90386c7ac (__TEXT,__text) external _MarcoLog
00007ff90386c79c (__TEXT,__text) external _MarcoLogCallInfo
00007ff90386c874 (__TEXT,__text) external _MarcoLogLocalPreview
00007ff90386c893 (__TEXT,__text) external _MarcoLogLocalPreviewEvent
00007ff90386c80c (__TEXT,__text) external _MarcoLogMadrid
00007ff90386c814 (__TEXT,__text) external _MarcoLogMadridCF
00007ff90386c82c (__TEXT,__text) external _MarcoLogMadridCF_V
00007ff90386c6d8 (__TEXT,__text) external _MarcoLogMadridEvent
00007ff90386c81c (__TEXT,__text) external _MarcoLogMadridEventCF
00007ff90386c844 (__TEXT,__text) external _MarcoLogMadridEventCF_V
00007ff90386c6f8 (__TEXT,__text) external _MarcoLogMadridLevel
00007ff90386c834 (__TEXT,__text) external _MarcoLogMadridLevelCF_V
00007ff90386c7fc (__TEXT,__text) external _MarcoLogRegistration
00007ff90386c6e0 (__TEXT,__text) external _MarcoLoggingStringForMessageData
00007ff90386c744 (__TEXT,__text) external _MarcoMadridLogLevel
00007ff90386c7a4 (__TEXT,__text) external _MarcoNoteCheckpoint
00007ff90386c794 (__TEXT,__text) external _MarcoNoteQuality
00007ff90386c7d4 (__TEXT,__text) external _MarcoPerformSnapshot
00007ff90386c7b4 (__TEXT,__text) external _MarcoPulse
00007ff90386c7e4 (__TEXT,__text) external _MarcoSetFailureReason
00007ff90386c7dc (__TEXT,__text) external _MarcoSetInitiator
00007ff90386c7ec (__TEXT,__text) external _MarcoSetRecipient
00007ff90386c6f0 (__TEXT,__text) external _MarcoShouldLog
00007ff90386c74c (__TEXT,__text) external _MarcoShouldLogCallMetric
00007ff90386c710 (__TEXT,__text) external _MarcoShouldLogCheckpoints
00007ff90386c700 (__TEXT,__text) external _MarcoShouldLogLocalPreview
00007ff90386c73c (__TEXT,__text) external _MarcoShouldLogMadrid
00007ff90386c854 (__TEXT,__text) external _MarcoShouldLogMadridCF
00007ff90386c6e8 (__TEXT,__text) external _MarcoShouldLogMadridEvent
00007ff90386c85c (__TEXT,__text) external _MarcoShouldLogMadridEventCF
00007ff90386c6c8 (__TEXT,__text) external _MarcoShouldLogMadridLevel
00007ff90386c83c (__TEXT,__text) external _MarcoShouldLogMadridLevelCF
00007ff90386c754 (__TEXT,__text) external _MarcoShouldLogQuality
00007ff90386c734 (__TEXT,__text) external _MarcoShouldLogRegistration
00007ff90386c75c (__TEXT,__text) external _MarcoStartPing
00007ff90386c72e (__TEXT,__text) external _MarcoSyncLoggingsPreferences
00007ff90386c888 (__TEXT,__text) external _MarcoWarnLocalPreview
00007ff90386c6d0 (__TEXT,__text) external _MarcoWarnMadrid
00007ff90386c824 (__TEXT,__text) external _MarcoWarnMadridCF
00007ff90386c84c (__TEXT,__text) external _MarcoWarnMadridCF_V
00007ff90386c804 (__TEXT,__text) external _MarcoWarnRegistration
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
