
/Volumes/macOS Mojave/System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo (for architecture i386):
         (undefined) external .objc_class_name_MTLTextureDescriptor (from Metal)
         (undefined) external .objc_class_name_NSString (from Foundation)
00040738 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0002a369 (__TEXT,__text) non-external (was a private external) _AddAtomic
         (undefined) external _BitAndAtomic (from CoreServices)
0001288c (__TEXT,__text) non-external (was a private external) _BitOrAtomic
         (undefined) external _CFAllocatorAllocate (from CoreFoundation)
         (undefined) external _CFAllocatorCreate (from CoreFoundation)
         (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
         (undefined) external _CFArrayAppendValue (from CoreFoundation)
         (undefined) external _CFArrayApplyFunction (from CoreFoundation)
00023f46 (__TEXT,__text) non-external (was a private external) _CFArrayApplyFunctionReverse
         (undefined) external _CFArrayContainsValue (from CoreFoundation)
         (undefined) external _CFArrayCreate (from CoreFoundation)
         (undefined) external _CFArrayCreateCopy (from CoreFoundation)
         (undefined) external _CFArrayCreateMutable (from CoreFoundation)
         (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
         (undefined) external _CFArrayGetCount (from CoreFoundation)
         (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
         (undefined) external _CFArrayGetTypeID (from CoreFoundation)
         (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
         (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
         (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
         (undefined) external _CFBagAddValue (from CoreFoundation)
         (undefined) external _CFBagApplyFunction (from CoreFoundation)
         (undefined) external _CFBagCreateMutable (from CoreFoundation)
         (undefined) external _CFBagGetCountOfValue (from CoreFoundation)
         (undefined) external _CFBagRemoveValue (from CoreFoundation)
         (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
         (undefined) external _CFBooleanGetValue (from CoreFoundation)
         (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
         (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
         (undefined) external _CFCopyTypeIDDescription (from CoreFoundation)
         (undefined) external _CFDataCreate (from CoreFoundation)
         (undefined) external _CFDataCreateMutableCopy (from CoreFoundation)
         (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
         (undefined) external _CFDataGetBytePtr (from CoreFoundation)
         (undefined) external _CFDataGetBytes (from CoreFoundation)
         (undefined) external _CFDataGetLength (from CoreFoundation)
         (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
         (undefined) external _CFDataGetTypeID (from CoreFoundation)
         (undefined) external _CFDataSetLength (from CoreFoundation)
         (undefined) external _CFDictionaryAddValue (from CoreFoundation)
         (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
