                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00000001926f2b8c (__TEXT,__text) external __cg_jcopy_block_row
00000001926f2b30 (__TEXT,__text) external __cg_jcopy_sample_rows
000000019270def4 (__TEXT,__text) external __cg_jinit_1pass_quantizer
00000001926e9c2c (__TEXT,__text) external __cg_jinit_2pass_quantizer
00000001926f1f70 (__TEXT,__text) external __cg_jinit_c_coef_controller
00000001926f2ba0 (__TEXT,__text) external __cg_jinit_c_main_controller
00000001926fcf6c (__TEXT,__text) external __cg_jinit_c_master_control
00000001926f2dd8 (__TEXT,__text) external __cg_jinit_c_prep_controller
00000001926e8c18 (__TEXT,__text) external __cg_jinit_color_converter
00000001926f14a8 (__TEXT,__text) external __cg_jinit_color_deconverter
00000001926e8aa0 (__TEXT,__text) external __cg_jinit_compress_master
00000001926fbf98 (__TEXT,__text) external __cg_jinit_d_coef_controller
00000001926fe94c (__TEXT,__text) external __cg_jinit_d_main_controller
00000001926ff61c (__TEXT,__text) external __cg_jinit_d_post_controller
0000000192705d28 (__TEXT,__text) external __cg_jinit_downsampler
00000001926f0a50 (__TEXT,__text) external __cg_jinit_forward_dct
00000001927071a0 (__TEXT,__text) external __cg_jinit_huff_decoder
000000019270af8c (__TEXT,__text) external __cg_jinit_huff_encoder
00000001926f3f78 (__TEXT,__text) external __cg_jinit_input_controller
00000001926e9500 (__TEXT,__text) external __cg_jinit_inverse_dct
00000001926eb254 (__TEXT,__text) external __cg_jinit_marker_reader
0000000192709af4 (__TEXT,__text) external __cg_jinit_marker_writer
00000001926fe350 (__TEXT,__text) external __cg_jinit_master_decompress
000000019270f178 (__TEXT,__text) external __cg_jinit_memory_mgr
0000000192706af8 (__TEXT,__text) external __cg_jinit_merged_upsampler
00000001926ff098 (__TEXT,__text) external __cg_jinit_upsampler
000000019270586c (__TEXT,__text) external __cg_jpeg_CreateCompress
