00007ff841b97778 (__DATA,__data) non-external _C
00007ff841b996c0 (__DATA,__bss) non-external _CF6464
00007ff800359aa0 (__TEXT,__const) non-external _CIFP
00007ff841b9a3fc (__DATA,__bss) non-external _EMSG
00007ff841b9a3fd (__DATA,__bss) non-external _EMSG
00007ff800359a70 (__TEXT,__const) non-external _ExpandTr
00007ff841b996b0 (__DATA,__bss) non-external _IE3264
00007ff800359a30 (__TEXT,__const) non-external _IP
00007ff841b99620 (__DATA,__bss) non-external _KS
00007ff8438c6b40 (__DATA_DIRTY,__bss) non-external _NXArgc_pointer
00007ff8438c6b38 (__DATA_DIRTY,__bss) non-external _NXArgv_pointer
                 (undefined) external _OSAtomicDequeue (from libsystem_platform)
                 (undefined) external _OSAtomicEnqueue (from libsystem_platform)
00007ff800359ae0 (__TEXT,__const) non-external _P32Tr
00007ff8003599f0 (__TEXT,__const) non-external _PC1
00007ff841b99618 (__DATA,__bss) non-external _PC1ROT
00007ff8003599b0 (__TEXT,__const) non-external _PC2
00007ff841b996a0 (__DATA,__bss) non-external _PC2ROT
00007ff8003599a0 (__TEXT,__const) non-external _Rotates
00007ff800359b00 (__TEXT,__const) non-external _S
00007ff841b996b8 (__DATA,__bss) non-external _SPE
00007ff80032be54 (__TEXT,__text) non-external (was a private external) __BIG5_init
00007ff80032be8b (__TEXT,__text) non-external __BIG5_mbrtowc
00007ff80032bf8c (__TEXT,__text) non-external __BIG5_mbsinit
00007ff80032bf4c (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00007ff841b97898 (__DATA,__data) non-external __C_lconv
00007ff840028220 (__DATA_CONST,__const) non-external __C_messages_locale
00007ff840028240 (__DATA_CONST,__const) non-external __C_monetary_locale
00007ff8400282e8 (__DATA_CONST,__const) non-external __C_numeric_locale
00007ff840028530 (__DATA_CONST,__const) non-external __C_time_locale
00007ff841b979f0 (__DATA,__data) external __CurrentRuneLocale
00007ff841b97c68 (__DATA,__constrw) external __DefaultRuneLocale
00007ff841b988f0 (__DATA,__constrw) non-external (was a private external) __DefaultRuneXLocale
00007ff80032ddfa (__TEXT,__text) non-external __EUC_free_extra
00007ff80032d0a5 (__TEXT,__text) non-external (was a private external) __EUC_init
00007ff80032d234 (__TEXT,__text) non-external __EUC_mbrtowc
00007ff80032dde0 (__TEXT,__text) non-external __EUC_mbsinit
00007ff80032d3d0 (__TEXT,__text) non-external __EUC_wcrtomb
00007ff800342a9c (__TEXT,__text) external __Exit
00007ff80032de2c (__TEXT,__text) non-external (was a private external) __GB18030_init
00007ff80032de63 (__TEXT,__text) non-external __GB18030_mbrtowc
00007ff80032e09a (__TEXT,__text) non-external __GB18030_mbsinit
00007ff80032dfa9 (__TEXT,__text) non-external __GB18030_wcrtomb
00007ff80032e0b3 (__TEXT,__text) non-external (was a private external) __GB2312_init
00007ff80032e0ea (__TEXT,__text) non-external __GB2312_mbrtowc
00007ff80032e22c (__TEXT,__text) non-external __GB2312_mbsinit
00007ff80032e1ec (__TEXT,__text) non-external __GB2312_wcrtomb
00007ff80032e245 (__TEXT,__text) non-external (was a private external) __GBK_init
00007ff80032e27c (__TEXT,__text) non-external __GBK_mbrtowc
00007ff80032e37d (__TEXT,__text) non-external __GBK_mbsinit
00007ff80032e33d (__TEXT,__text) non-external __GBK_wcrtomb
00007ff80032e7fe (__TEXT,__text) non-external (was a private external) __MSKanji_init
00007ff80032e835 (__TEXT,__text) non-external __MSKanji_mbrtowc
00007ff80032ea9b (__TEXT,__text) non-external __MSKanji_mbsinit
00007ff80032e904 (__TEXT,__text) non-external __MSKanji_wcrtomb
00007ff8002dff57 (__TEXT,__text) external __NSGetArgc
00007ff8002dff4a (__TEXT,__text) external __NSGetArgv
00007ff8002d987d (__TEXT,__text) external __NSGetEnviron
00007ff8002d991f (__TEXT,__text) external __NSGetMachExecuteHeader
00007ff8002df339 (__TEXT,__text) external __NSGetProgname
00007ff841b9a518 (__DATA,__common) external __PathLocale
00007ff8002fc9f9 (__TEXT,__text) external __Read_RuneMagi
00007ff800342469 (__TEXT,__text) non-external (was a private external) __UTF2_init
00007ff8003424b6 (__TEXT,__text) non-external __UTF2_mbrtowc
00007ff80034269b (__TEXT,__text) non-external __UTF2_mbsinit
00007ff8003426b5 (__TEXT,__text) non-external __UTF2_mbsnrtowcs
00007ff800342614 (__TEXT,__text) non-external __UTF2_wcrtomb
00007ff800342829 (__TEXT,__text) non-external __UTF2_wcsnrtombs
00007ff8002fcf91 (__TEXT,__text) non-external (was a private external) __UTF8_init
00007ff8002fe971 (__TEXT,__text) non-external __UTF8_mbrtowc
00007ff80032f1a6 (__TEXT,__text) non-external __UTF8_mbsinit
00007ff8002fec07 (__TEXT,__text) non-external __UTF8_mbsnrtowcs
00007ff8002ff376 (__TEXT,__text) non-external __UTF8_wcrtomb
00007ff80032f1c0 (__TEXT,__text) non-external __UTF8_wcsnrtombs
00007ff8002e96eb (__TEXT,__text) external ___Balloc_D2A
00007ff8002e98a0 (__TEXT,__text) external ___Bfree_D2A
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
00007ff80031746e (__TEXT,__text) external ____mb_cur_max
00007ff80031749c (__TEXT,__text) external ____mb_cur_max_l
00007ff8002ee99a (__TEXT,__text) external ____runetype
00007ff8002ee9c2 (__TEXT,__text) external ____runetype_l
00007ff80032f0b1 (__TEXT,__text) external ____tolower
00007ff80032f00c (__TEXT,__text) external ____tolower_l
00007ff80032f17e (__TEXT,__text) external ____toupper
