000000018047c164 (__TEXT,__text) external _NSAddImage
000000018047c0f4 (__TEXT,__text) external _NSAddLibrary
000000018047c12c (__TEXT,__text) external _NSAddLibraryWithSearching
000000018047bbc0 (__TEXT,__text) external _NSAddressOfSymbol
000000018047bc90 (__TEXT,__text) external _NSCreateObjectFileImageFromFile
000000018047bad8 (__TEXT,__text) external _NSCreateObjectFileImageFromMemory
000000018047bcc4 (__TEXT,__text) external _NSDestroyObjectFileImage
000000018047bb48 (__TEXT,__text) external _NSGetSectionDataInObjectFileImage
000000018047c0b4 (__TEXT,__text) external _NSInstallLinkEditErrorHandlers
000000018047bdf4 (__TEXT,__text) external _NSIsSymbolDefinedInObjectFileImage
000000018047bebc (__TEXT,__text) external _NSIsSymbolNameDefined
000000018047bf20 (__TEXT,__text) external _NSIsSymbolNameDefinedInImage
000000018047beec (__TEXT,__text) external _NSIsSymbolNameDefinedWithHint
000000018047be58 (__TEXT,__text) external _NSLibraryNameForModule
000000018047c070 (__TEXT,__text) external _NSLinkEditError
000000018047bb10 (__TEXT,__text) external _NSLinkModule
000000018047bf54 (__TEXT,__text) external _NSLookupAndBindSymbol
000000018047bf84 (__TEXT,__text) external _NSLookupAndBindSymbolWithHint
000000018047bfb8 (__TEXT,__text) external _NSLookupSymbolInImage
000000018047bb84 (__TEXT,__text) external _NSLookupSymbolInModule
000000018047c038 (__TEXT,__text) external _NSModuleForSymbol
000000018047be28 (__TEXT,__text) external _NSNameOfModule
000000018047bff8 (__TEXT,__text) external _NSNameOfSymbol
000000018047bcf4 (__TEXT,__text) external _NSSymbolDefinitionCountInObjectFileImage
000000018047bd34 (__TEXT,__text) external _NSSymbolDefinitionNameInObjectFileImage
000000018047bd74 (__TEXT,__text) external _NSSymbolReferenceCountInObjectFileImage
000000018047bdb4 (__TEXT,__text) external _NSSymbolReferenceNameInObjectFileImage
000000018047be88 (__TEXT,__text) external _NSUnLinkModule
000000018047b298 (__TEXT,__text) external _NSVersionOfLinkTimeLibrary
000000018047b384 (__TEXT,__text) external _NSVersionOfRunTimeLibrary
00000001ee419838 (__DATA_DIRTY,__common) external _NXArgc
00000001ee419840 (__DATA_DIRTY,__common) external _NXArgv
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
000000018047afb4 (__TEXT,__text) external __NSGetExecutablePath
000000018047e020 (__TEXT,__text) non-external (was a private external) __Z16withRemoteBufferjymbPiU13block_pointerFvPvmE
0000000180481bd8 (__TEXT,__text) non-external (was a private external) __Z28macho_best_slice_fd_internaliN6mach_o8PlatformERKN5dyld311GradedArchsES4_bU13block_pointerFvPK11mach_headerymE
0000000180482c4c (__TEXT,__text) non-external (was a private external) __Z32dyldFrameworkIntrospectionVtablev
00000001804a3404 (__TEXT,__text) non-external __Z32dyldFrameworkIntrospectionVtablev.cold.1
00000001ebe101b0 (__DATA,__bss) non-external __ZL18sCrashReporterInfo
0000000180482b50 (__TEXT,__text) non-external __ZL22exportSymbolAttrStringRKN6mach_o6SymbolE
