                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff817dbd911 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff817dba650 (__TEXT,__text) external _FSp_profile_init
00007ff817dba65d (__TEXT,__text) external _FSp_profile_init_path
00007ff817dbd91c (__TEXT,__text) external _FSp_put_svc_key
00007ff817dbd927 (__TEXT,__text) external _FSp_read_service_key
00007ff843d2b0c0 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00007ff843d2b0e0 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00007ff843d2b090 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00007ff843d2b070 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00007ff843d2b030 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00007ff843d2b050 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00007ff843d2b010 (__DATA,__data) external _GSS_C_NT_USER_NAME
00007ff843d2b170 (__DATA,__data) external _GSS_KRB5_MECHANISM
00007ff843d2b138 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00007ff843d2b100 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00007ff843d2b148 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00007ff843d2b128 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
00007ff817dbda78 (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
00007ff817dbda6d (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
00007ff817dbd9ed (__TEXT,__text) external _KClientAddCredentialsDeprecated
00007ff817dbd95e (__TEXT,__text) external _KClientAddRealmMapDeprecated
00007ff817dbd98a (__TEXT,__text) external _KClientAddServerMapDeprecated
00007ff817dbdc67 (__TEXT,__text) external _KClientAddServiceKey
00007ff817dbd932 (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00007ff817dbdcca (__TEXT,__text) external _KClientDecrypt
00007ff817dbdafc (__TEXT,__text) external _KClientDecryptCompat
00007ff817dbd9f8 (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
00007ff817dbd969 (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
00007ff817dbd995 (__TEXT,__text) external _KClientDeleteServerMapDeprecated
00007ff817dbd9d7 (__TEXT,__text) external _KClientDeleteSessionDeprecated
00007ff817dbdd17 (__TEXT,__text) external _KClientDisposePrincipal
00007ff817dbdbac (__TEXT,__text) external _KClientDisposeSession
00007ff817dbda99 (__TEXT,__text) external _KClientDisposeSessionCompat
00007ff817dbdcbf (__TEXT,__text) external _KClientEncrypt
00007ff817dbdaf1 (__TEXT,__text) external _KClientEncryptCompat
00007ff817dbdc7d (__TEXT,__text) external _KClientGetAuthenticatorForService
00007ff817dbdceb (__TEXT,__text) external _KClientGetCCacheReference
00007ff817dbdbb7 (__TEXT,__text) external _KClientGetClientPrincipal
00007ff817dbd9e2 (__TEXT,__text) external _KClientGetCredentialsDeprecated
00007ff817dbdca9 (__TEXT,__text) external _KClientGetEncryptedServiceReply
00007ff817dbda24 (__TEXT,__text) external _KClientGetErrorTextDeprecated
00007ff817dbdc1a (__TEXT,__text) external _KClientGetExpirationTime
00007ff817dbdbe3 (__TEXT,__text) external _KClientGetLocalAddress
00007ff817dbd93d (__TEXT,__text) external _KClientGetLocalRealmDeprecated
00007ff817dbda0e (__TEXT,__text) external _KClientGetNthCredentialDeprecated
00007ff817dbd974 (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
00007ff817dbd97f (__TEXT,__text) external _KClientGetNthServerDeprecated
00007ff817dbd9a0 (__TEXT,__text) external _KClientGetNthServerMapDeprecated
00007ff817dbd9ab (__TEXT,__text) external _KClientGetNthServerPortDeprecated
00007ff817dbd9cc (__TEXT,__text) external _KClientGetNthSessionDeprecated
00007ff817dbda03 (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
00007ff817dbd9c1 (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00007ff817dbdcb4 (__TEXT,__text) external _KClientGetProtectedServiceReply
00007ff817dbd953 (__TEXT,__text) external _KClientGetRealmDeprecated
00007ff817dbdbf9 (__TEXT,__text) external _KClientGetRemoteAddress
00007ff817dbdbcd (__TEXT,__text) external _KClientGetServerPrincipal
00007ff817dbdc5c (__TEXT,__text) external _KClientGetServiceKey
00007ff817dbdc0f (__TEXT,__text) external _KClientGetSessionKey
00007ff817dbdae6 (__TEXT,__text) external _KClientGetSessionKeyCompat
00007ff817dbdb5f (__TEXT,__text) external _KClientGetSessionUserNameCompat
00007ff817dbdc72 (__TEXT,__text) external _KClientGetTicketForService
00007ff817dbdaa4 (__TEXT,__text) external _KClientGetTicketForServiceCompat
00007ff817dbdaaf (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
00007ff817dbda19 (__TEXT,__text) external _KClientGetUserNameDeprecated
00007ff817dbdb8b (__TEXT,__text) external _KClientGetVersion
00007ff817dbdc46 (__TEXT,__text) external _KClientKeyFileLogin
00007ff817dbdc30 (__TEXT,__text) external _KClientLogin
00007ff817dbdaba (__TEXT,__text) external _KClientLoginCompat
00007ff817dbdc51 (__TEXT,__text) external _KClientLogout
00007ff817dbdad0 (__TEXT,__text) external _KClientLogoutCompat
00007ff817dbdb6a (__TEXT,__text) external _KClientMakeSendAuthCompat
00007ff817dbdb96 (__TEXT,__text) external _KClientNewClientSession
00007ff817dbdba1 (__TEXT,__text) external _KClientNewServerSession
00007ff817dbda8e (__TEXT,__text) external _KClientNewSessionCompat
00007ff817dbdc3b (__TEXT,__text) external _KClientPasswordLogin
00007ff817dbdac5 (__TEXT,__text) external _KClientPasswordLoginCompat
00007ff817dbdd01 (__TEXT,__text) external _KClientPrincipalToV4String
00007ff817dbdd0c (__TEXT,__text) external _KClientPrincipalToV4Triplet
00007ff817dbdcd5 (__TEXT,__text) external _KClientProtectIntegrity
00007ff817dbdb07 (__TEXT,__text) external _KClientProtectIntegrityCompat
00007ff817dbdbc2 (__TEXT,__text) external _KClientSetClientPrincipal
00007ff817dbdc25 (__TEXT,__text) external _KClientSetKeyFile
00007ff817dbdbee (__TEXT,__text) external _KClientSetLocalAddress
00007ff817dbd948 (__TEXT,__text) external _KClientSetLocalRealmDeprecated
00007ff817dbd9b6 (__TEXT,__text) external _KClientSetNthServerPortDeprecated
00007ff817dbdc04 (__TEXT,__text) external _KClientSetRemoteAddress
00007ff817dbdbd8 (__TEXT,__text) external _KClientSetServerPrincipal
00007ff817dbdadb (__TEXT,__text) external _KClientStatusCompat
00007ff817dbdcf6 (__TEXT,__text) external _KClientV4StringToPrincipal
00007ff817dbdc9e (__TEXT,__text) external _KClientVerifyAuthenticator
00007ff817dbdc88 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00007ff817dbdce0 (__TEXT,__text) external _KClientVerifyIntegrity
00007ff817dbdb12 (__TEXT,__text) external _KClientVerifyIntegrityCompat
00007ff817dbdc93 (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00007ff817dbdb75 (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00007ff817dbdb80 (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
00007ff817dbda83 (__TEXT,__text) external _KClientVersionCompat
00007ff817db8497 (__TEXT,__text) external _KLAcquireInitialTickets
00007ff817db85f3 (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
00007ff817db8d31 (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
00007ff817db8569 (__TEXT,__text) external _KLAcquireNewInitialTickets
00007ff817db8d57 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
00007ff817db86ab (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
00007ff817db8514 (__TEXT,__text) external _KLAcquireNewTickets
00007ff817db8666 (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
00007ff817db8455 (__TEXT,__text) external _KLAcquireTickets
00007ff817db85ae (__TEXT,__text) external _KLAcquireTicketsWithPassword
00007ff817db8814 (__TEXT,__text) external _KLCacheHasValidTickets
00007ff817db94be (__TEXT,__text) external _KLCancelAllDialogs
00007ff817db8d26 (__TEXT,__text) external _KLChangePassword
00007ff817db94c6 (__TEXT,__text) external _KLChangePasswordWithPasswords
00007ff817db98e4 (__TEXT,__text) external _KLComparePrincipal
00007ff817db95be (__TEXT,__text) external _KLCountKerberosRealms
00007ff817db997f (__TEXT,__text) external _KLCreateLoginOptions
00007ff817db96b1 (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
00007ff817db96e0 (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
00007ff817db9629 (__TEXT,__text) external _KLCreatePrincipalFromString
00007ff817db95ec (__TEXT,__text) external _KLCreatePrincipalFromTriplet
00007ff817db8ce8 (__TEXT,__text) external _KLDestroyTickets
00007ff817db9b3b (__TEXT,__text) external _KLDisposeLoginOptions
00007ff817db9943 (__TEXT,__text) external _KLDisposePrincipal
00007ff817db9b88 (__TEXT,__text) external _KLDisposeString
00007ff817db94f7 (__TEXT,__text) external _KLFindKerberosRealmByName
