00007ff81d9f92b3 (__TEXT,__text) non-external +[Calculate _lock]
00007ff81d9f91fc (__TEXT,__text) non-external +[Calculate _resetGlobals]
00007ff81d9f9376 (__TEXT,__text) non-external +[Calculate _unlock]
00007ff81d9ff962 (__TEXT,__text) non-external +[Calculate evaluate:options:]
00007ff81d9f93df (__TEXT,__text) non-external +[Calculate evaluate:options:needsUpdate:]
00007ff81d9ff7e4 (__TEXT,__text) non-external +[Calculate evaluate:options:resultHandler:]
00007ff81d9ffef1 (__TEXT,__text) non-external +[CalculateRequest _lock]
00007ff81d9fff29 (__TEXT,__text) non-external +[CalculateRequest _unlock]
00007ff81d9fff42 (__TEXT,__text) non-external +[CalculateRequest serialQueue]
00007ff81da08c84 (__TEXT,__text) non-external +[CalculateResult decimalNumberWithDecimal128:]
00007ff81da08c01 (__TEXT,__text) non-external +[CalculateResult defaultNumberFormatter]
00007ff81da091f7 (__TEXT,__text) non-external +[CalculateResult preferMeasurementSystemsForLocale:preferred:fallback:]
00007ff81da08d2d (__TEXT,__text) non-external +[CalculateResult resultWithResultTree:parseTree:locales:numberFormatter:unitsInfo:unitType:unitExponent:expression:isTrivial:localizeUnit:unitFormat:autoScientificNotation:flexibleFractionDigits:hasStaleCurrencyData:]
00007ff81da03af7 (__TEXT,__text) non-external +[CalculateTerm termWithValue:units:result:]
00007ff81da09908 (__TEXT,__text) non-external +[CalculateToken tokenWithType:range:text:ranks:]
00007ff81da0daf6 (__TEXT,__text) non-external +[CalculateTokenizer displayNameExponent:]
00007ff81da0daa9 (__TEXT,__text) non-external +[CalculateTokenizer tokenizerWithUnits:]
00007ff81da08a99 (__TEXT,__text) non-external +[CalculateUnit unitWithID:unitsInfo:exponent:]
00007ff81da13fe1 (__TEXT,__text) non-external +[Converter currencyCacheLastRefreshDate]
00007ff81da13fb1 (__TEXT,__text) non-external +[Converter dispatchQueue]
00007ff81da13f59 (__TEXT,__text) non-external +[Converter initialize]
00007ff81da14038 (__TEXT,__text) non-external +[Converter needsRefresh]
00007ff81da140d0 (__TEXT,__text) non-external +[Converter refreshCurrencyCacheIfNeeded]
00007ff81da14084 (__TEXT,__text) non-external +[Converter refreshCurrencyCache]
00007ff81d9e0c5a (__TEXT,__text) non-external +[CurrencyCache shared]
00007ff81d9f457a (__TEXT,__text) non-external +[Localize availableLocaleNames]
00007ff81d9f46ff (__TEXT,__text) non-external +[Localize formatString:withExponent:formatter:]
00007ff81d9f45d1 (__TEXT,__text) non-external +[Localize localizationForLocale:]
00007ff81d9f4a6d (__TEXT,__text) non-external +[Localize localizedStringForKey:value:table:localization:]
00007ff81d9f4b4e (__TEXT,__text) non-external +[Localize localizedStringsForTable:localization:]
00007ff81d9f454f (__TEXT,__text) non-external +[Localize mainBundle]
00007ff81d9f433a (__TEXT,__text) non-external +[Localize systemLocale]
00007ff81d9f4353 (__TEXT,__text) non-external +[Localize systemLocales]
00007ff81d9f90a3 (__TEXT,__text) non-external +[Trie enumerateCharactersInKey:range:usingBlock:]
00007ff81d9f871c (__TEXT,__text) non-external +[TrieNode nodeWithTrie:node:offset:]
00007ff81d9f5551 (__TEXT,__text) non-external +[UnitRanks unitRanksWithUnitsInfo:]
00007ff81d9f8339 (__TEXT,__text) non-external +[UnitsInfo shouldSkipUnitName:]
00007ff81d9f835f (__TEXT,__text) non-external +[UnitsInfo unitsInfoWithDictionary:]
00007ff81d9ffce0 (__TEXT,__text) non-external -[CalculateRequest .cxx_destruct]
00007ff81d9ffa9f (__TEXT,__text) non-external -[CalculateRequest cancel]
00007ff81d9ffc63 (__TEXT,__text) non-external -[CalculateRequest expression]
00007ff81d9ffb76 (__TEXT,__text) non-external -[CalculateRequest finish]
00007ff81d9ffcb4 (__TEXT,__text) non-external -[CalculateRequest isCanceled]
00007ff81d9ffc7e (__TEXT,__text) non-external -[CalculateRequest options]
00007ff81d9ffcc7 (__TEXT,__text) non-external -[CalculateRequest resultHandler]
00007ff81d9ffc99 (__TEXT,__text) non-external -[CalculateRequest result]
00007ff81d9ffc6d (__TEXT,__text) non-external -[CalculateRequest setExpression:]
00007ff81d9ffcbe (__TEXT,__text) non-external -[CalculateRequest setIsCanceled:]
00007ff81d9ffc88 (__TEXT,__text) non-external -[CalculateRequest setOptions:]
00007ff81d9ffca3 (__TEXT,__text) non-external -[CalculateRequest setResult:]
00007ff81d9ffcd1 (__TEXT,__text) non-external -[CalculateRequest setResultHandler:]
00007ff81d9ff9ad (__TEXT,__text) non-external -[CalculateRequest update]
00007ff81da07b92 (__TEXT,__text) non-external -[CalculateResult .cxx_destruct]
00007ff81da04540 (__TEXT,__text) non-external -[CalculateResult _setConversions:]
00007ff81da046b8 (__TEXT,__text) non-external -[CalculateResult _setExpression:]
00007ff81da04671 (__TEXT,__text) non-external -[CalculateResult _setInputValueAndUnit:]
00007ff81da046c9 (__TEXT,__text) non-external -[CalculateResult _setTerms:]
00007ff81da07a56 (__TEXT,__text) non-external -[CalculateResult autoScientificNotation]
00007ff81da068cd (__TEXT,__text) non-external -[CalculateResult availableConversions]
00007ff81da05627 (__TEXT,__text) non-external -[CalculateResult bestConversion]
00007ff81da04971 (__TEXT,__text) non-external -[CalculateResult compare:]
00007ff81da050a5 (__TEXT,__text) non-external -[CalculateResult conversionsForMetric:US:UK:]
00007ff81da07aad (__TEXT,__text) non-external -[CalculateResult conversions]
00007ff81da07507 (__TEXT,__text) non-external -[CalculateResult convertedTo:]
00007ff81da072db (__TEXT,__text) non-external -[CalculateResult convertedTree:needsUpdate:]
00007ff81da048bd (__TEXT,__text) non-external -[CalculateResult dealloc]
00007ff81da07983 (__TEXT,__text) non-external -[CalculateResult description]
00007ff81da04e7e (__TEXT,__text) non-external -[CalculateResult enableMeasurementSystemsForLocale:metric:US:UK:]
00007ff81da07a16 (__TEXT,__text) non-external -[CalculateResult expression]
00007ff81da07a69 (__TEXT,__text) non-external -[CalculateResult flexibleFractionDigits]
00007ff81da04c9a (__TEXT,__text) non-external -[CalculateResult formattedExpression]
00007ff81da04cac (__TEXT,__text) non-external -[CalculateResult formattedResult]
00007ff81da07ab7 (__TEXT,__text) non-external -[CalculateResult hasStaleCurrencyData]
00007ff81da04843 (__TEXT,__text) non-external -[CalculateResult init]
00007ff81da07aa3 (__TEXT,__text) non-external -[CalculateResult inputValueAndUnit]
00007ff81da054c8 (__TEXT,__text) non-external -[CalculateResult isAcceptableConversion:]
00007ff81da04c38 (__TEXT,__text) non-external -[CalculateResult isEqual:]
00007ff81da07a7c (__TEXT,__text) non-external -[CalculateResult isTrivial]
00007ff81da07a3b (__TEXT,__text) non-external -[CalculateResult locales]
00007ff81da07b23 (__TEXT,__text) non-external -[CalculateResult localizeUnit]
00007ff81da069b8 (__TEXT,__text) non-external -[CalculateResult localizedConversions]
00007ff81da05015 (__TEXT,__text) non-external -[CalculateResult newUnit:]
