00007ff843348698 (__DATA,__data) non-external _C
00007ff8433499f0 (__DATA,__bss) non-external _CF6464
00007ff80036daa0 (__TEXT,__const) non-external _CIFP
00007ff84334a74c (__DATA,__bss) non-external _EMSG
00007ff84334a74d (__DATA,__bss) non-external _EMSG
00007ff80036da70 (__TEXT,__const) non-external _ExpandTr
00007ff8433499e0 (__DATA,__bss) non-external _IE3264
00007ff80036da30 (__TEXT,__const) non-external _IP
00007ff843349950 (__DATA,__bss) non-external _KS
00007ff843166b40 (__DATA_DIRTY,__bss) non-external _NXArgc_pointer
00007ff843166b38 (__DATA_DIRTY,__bss) non-external _NXArgv_pointer
                 (undefined) external _OSAtomicDequeue (from libsystem_platform)
                 (undefined) external _OSAtomicEnqueue (from libsystem_platform)
00007ff80036dae0 (__TEXT,__const) non-external _P32Tr
00007ff80036d9f0 (__TEXT,__const) non-external _PC1
00007ff843349948 (__DATA,__bss) non-external _PC1ROT
00007ff80036d9b0 (__TEXT,__const) non-external _PC2
00007ff8433499d0 (__DATA,__bss) non-external _PC2ROT
00007ff80036d9a0 (__TEXT,__const) non-external _Rotates
00007ff80036db00 (__TEXT,__const) non-external _S
00007ff8433499e8 (__DATA,__bss) non-external _SPE
00007ff80034298a (__TEXT,__text) non-external (was a private external) __BIG5_init
00007ff8003429c1 (__TEXT,__text) non-external __BIG5_mbrtowc
00007ff800342ac1 (__TEXT,__text) non-external __BIG5_mbsinit
00007ff800342a82 (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00007ff843348888 (__DATA,__data) non-external __C_lconv
00007ff8400821e0 (__DATA_CONST,__const) non-external __C_messages_locale
00007ff840082200 (__DATA_CONST,__const) non-external __C_monetary_locale
00007ff8400822a8 (__DATA_CONST,__const) non-external __C_numeric_locale
00007ff8400824f0 (__DATA_CONST,__const) non-external __C_time_locale
00007ff8433489e0 (__DATA,__data) external __CurrentRuneLocale
00007ff843348c08 (__DATA,__constrw) external __DefaultRuneLocale
00007ff843349890 (__DATA,__constrw) non-external (was a private external) __DefaultRuneXLocale
00007ff800344398 (__TEXT,__text) non-external (was a private external) __EUC_CN_init
00007ff8003443fe (__TEXT,__text) non-external __EUC_CN_mbrtowc
00007ff800344444 (__TEXT,__text) non-external __EUC_CN_mbsnrtowcs
00007ff800344422 (__TEXT,__text) non-external __EUC_CN_wcrtomb
00007ff80034444e (__TEXT,__text) non-external __EUC_CN_wcsnrtombs
00007ff800344532 (__TEXT,__text) non-external (was a private external) __EUC_JP_init
00007ff800344598 (__TEXT,__text) non-external __EUC_JP_mbrtowc
00007ff8003445ed (__TEXT,__text) non-external __EUC_JP_mbsnrtowcs
00007ff8003445c2 (__TEXT,__text) non-external __EUC_JP_wcrtomb
00007ff8003445f7 (__TEXT,__text) non-external __EUC_JP_wcsnrtombs
00007ff800344472 (__TEXT,__text) non-external (was a private external) __EUC_KR_init
00007ff8003444d8 (__TEXT,__text) non-external __EUC_KR_mbrtowc
00007ff80034451e (__TEXT,__text) non-external __EUC_KR_mbsnrtowcs
00007ff8003444fc (__TEXT,__text) non-external __EUC_KR_wcrtomb
00007ff800344528 (__TEXT,__text) non-external __EUC_KR_wcsnrtombs
00007ff800344667 (__TEXT,__text) non-external (was a private external) __EUC_TW_init
00007ff8003446cd (__TEXT,__text) non-external __EUC_TW_mbrtowc
00007ff80034471f (__TEXT,__text) non-external __EUC_TW_mbsnrtowcs
00007ff8003446f7 (__TEXT,__text) non-external __EUC_TW_wcrtomb
00007ff800344729 (__TEXT,__text) non-external __EUC_TW_wcsnrtombs
00007ff800344601 (__TEXT,__text) non-external (was a private external) __EUC_init
00007ff800344733 (__TEXT,__text) non-external __EUC_mbrtowc_impl
00007ff800344458 (__TEXT,__text) non-external __EUC_mbsinit
00007ff800344850 (__TEXT,__text) non-external __EUC_wcrtomb_impl
00007ff80035929b (__TEXT,__text) external __Exit
00007ff800344957 (__TEXT,__text) non-external (was a private external) __GB18030_init
00007ff80034498e (__TEXT,__text) non-external __GB18030_mbrtowc
00007ff800344bc8 (__TEXT,__text) non-external __GB18030_mbsinit
00007ff800344ad7 (__TEXT,__text) non-external __GB18030_wcrtomb
00007ff800344be1 (__TEXT,__text) non-external (was a private external) __GB2312_init
00007ff800344c18 (__TEXT,__text) non-external __GB2312_mbrtowc
00007ff800344d59 (__TEXT,__text) non-external __GB2312_mbsinit
00007ff800344d1a (__TEXT,__text) non-external __GB2312_wcrtomb
00007ff800344d72 (__TEXT,__text) non-external (was a private external) __GBK_init
00007ff800344da9 (__TEXT,__text) non-external __GBK_mbrtowc
00007ff800344ea9 (__TEXT,__text) non-external __GBK_mbsinit
00007ff800344e6a (__TEXT,__text) non-external __GBK_wcrtomb
00007ff80034533b (__TEXT,__text) non-external (was a private external) __MSKanji_init
00007ff800345372 (__TEXT,__text) non-external __MSKanji_mbrtowc
00007ff8003455db (__TEXT,__text) non-external __MSKanji_mbsinit
00007ff800345441 (__TEXT,__text) non-external __MSKanji_wcrtomb
00007ff8002f2f4e (__TEXT,__text) external __NSGetArgc
00007ff8002f2f41 (__TEXT,__text) external __NSGetArgv
00007ff8002ec6bd (__TEXT,__text) external __NSGetEnviron
00007ff8002ec767 (__TEXT,__text) external __NSGetMachExecuteHeader
00007ff8002f231e (__TEXT,__text) external __NSGetProgname
00007ff84334a898 (__DATA,__common) external __PathLocale
00007ff8003115db (__TEXT,__text) external __Read_RuneMagi
00007ff800358c68 (__TEXT,__text) non-external (was a private external) __UTF2_init
00007ff800358cb5 (__TEXT,__text) non-external __UTF2_mbrtowc
00007ff800358e9a (__TEXT,__text) non-external __UTF2_mbsinit
00007ff800358eb4 (__TEXT,__text) non-external __UTF2_mbsnrtowcs
00007ff800358e13 (__TEXT,__text) non-external __UTF2_wcrtomb
00007ff800359028 (__TEXT,__text) non-external __UTF2_wcsnrtombs
