                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
0000000208f3dff4 (__TEXT,__text) external _apr__SHA256_Data
0000000208f3df28 (__TEXT,__text) external _apr__SHA256_End
0000000208f3de10 (__TEXT,__text) external _apr__SHA256_Final
0000000208f3daf0 (__TEXT,__text) external _apr__SHA256_Init
0000000208f3db20 (__TEXT,__text) external _apr__SHA256_Transform
0000000208f3dd2c (__TEXT,__text) external _apr__SHA256_Update
0000000208f35404 (__TEXT,__text) external _apr_allocator_alloc
0000000208f35290 (__TEXT,__text) external _apr_allocator_create
0000000208f352f0 (__TEXT,__text) external _apr_allocator_destroy
0000000208f355d4 (__TEXT,__text) external _apr_allocator_free
0000000208f3537c (__TEXT,__text) external _apr_allocator_max_free_set
0000000208f35364 (__TEXT,__text) external _apr_allocator_mutex_get
0000000208f3535c (__TEXT,__text) external _apr_allocator_mutex_set
0000000208f35374 (__TEXT,__text) external _apr_allocator_owner_get
0000000208f3536c (__TEXT,__text) external _apr_allocator_owner_set
0000000208f37b40 (__TEXT,__text) external _apr_app_initialize
0000000208f2ea58 (__TEXT,__text) external _apr_array_append
0000000208f2e880 (__TEXT,__text) external _apr_array_cat
0000000208f2e798 (__TEXT,__text) external _apr_array_clear
0000000208f2e960 (__TEXT,__text) external _apr_array_copy
0000000208f2ea10 (__TEXT,__text) external _apr_array_copy_hdr
0000000208f2e718 (__TEXT,__text) external _apr_array_make
0000000208f2e7a0 (__TEXT,__text) external _apr_array_pop
0000000208f2eabc (__TEXT,__text) external _apr_array_pstrcat
0000000208f2e7cc (__TEXT,__text) external _apr_array_push
0000000208f2c994 (__TEXT,__text) external _apr_atoi64
0000000208f30264 (__TEXT,__text) external _apr_atomic_add32
0000000208f30294 (__TEXT,__text) external _apr_atomic_cas32
0000000208f302ac (__TEXT,__text) external _apr_atomic_casptr
0000000208f30284 (__TEXT,__text) external _apr_atomic_dec32
0000000208f30278 (__TEXT,__text) external _apr_atomic_inc32
0000000208f3024c (__TEXT,__text) external _apr_atomic_init
0000000208f30254 (__TEXT,__text) external _apr_atomic_read32
0000000208f3025c (__TEXT,__text) external _apr_atomic_set32
0000000208f3026c (__TEXT,__text) external _apr_atomic_sub32
0000000208f302a0 (__TEXT,__text) external _apr_atomic_xchg32
0000000208f302b8 (__TEXT,__text) external _apr_atomic_xchgptr
0000000208f29dac (__TEXT,__text) external _apr_collapse_spaces
0000000208f29a04 (__TEXT,__text) external _apr_cpystrn
0000000208f3e084 (__TEXT,__text) external _apr_crypto_sha256_new
0000000208f40494 (__TEXT,__text) external _apr_ctime
0000000208f41b50 (__TEXT,__const) external _apr_day_snames
0000000208f3083c (__TEXT,__text) external _apr_dir_close
0000000208f30a78 (__TEXT,__text) external _apr_dir_make
0000000208f30ab8 (__TEXT,__text) external _apr_dir_make_recursive
0000000208f30770 (__TEXT,__text) external _apr_dir_open
0000000208f3087c (__TEXT,__text) external _apr_dir_read
0000000208f30bb4 (__TEXT,__text) external _apr_dir_remove
0000000208f30a58 (__TEXT,__text) external _apr_dir_rewind
0000000208f30488 (__TEXT,__text) external _apr_dso_error
0000000208f3032c (__TEXT,__text) external _apr_dso_load
0000000208f30438 (__TEXT,__text) external _apr_dso_sym
0000000208f3041c (__TEXT,__text) external _apr_dso_unload
0000000208f369cc (__TEXT,__text) external _apr_env_delete
0000000208f36968 (__TEXT,__text) external _apr_env_get
0000000208f369a8 (__TEXT,__text) external _apr_env_set
0000000208f292e8 (__TEXT,__text) external _apr_escape_echo
0000000208f28ba0 (__TEXT,__text) external _apr_escape_entity
0000000208f295c8 (__TEXT,__text) external _apr_escape_hex
0000000208f287cc (__TEXT,__text) external _apr_escape_path
0000000208f28630 (__TEXT,__text) external _apr_escape_path_segment
0000000208f28018 (__TEXT,__text) external _apr_escape_shell
0000000208f289e0 (__TEXT,__text) external _apr_escape_urlencoded
0000000208f30738 (__TEXT,__text) external _apr_file_append
0000000208f319e8 (__TEXT,__text) external _apr_file_attrs_set
0000000208f304cc (__TEXT,__text) external _apr_file_buffer_set
0000000208f30568 (__TEXT,__text) external _apr_file_buffer_size_get
0000000208f3244c (__TEXT,__text) external _apr_file_close
0000000208f30570 (__TEXT,__text) external _apr_file_copy
