                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001aa895cd8 (__TEXT,__const) non-external _comCtrsPerGroup
00000001d343beb8 (__DATA_CONST,__const) non-external _comGroupDesc
00000001d343be80 (__DATA_CONST,__const) non-external _comGroupNames
00000001aa895cf0 (__TEXT,__const) non-external _cvtSQC
                 (undefined) external _free (from libSystem)
00000001d7703718 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
                 (undefined) external _getpagesize (from libSystem)
00000001aa894a90 (__TEXT,__text) external _gldAttachDrawable
00000001aa88b528 (__TEXT,__text) external _gldBufferSubData
00000001aa88d240 (__TEXT,__text) external _gldClearFence
00000001aa88b620 (__TEXT,__text) external _gldCopyBufferSubData
00000001aa89290c (__TEXT,__text) external _gldCopyTexSubImage
00000001aa892a5c (__TEXT,__text) external _gldCopyTextureData
00000001aa88af7c (__TEXT,__text) external _gldCreateBuffer
00000001aa88c498 (__TEXT,__text) external _gldCreateComputeModule
00000001aa88c548 (__TEXT,__text) external _gldCreateComputeProgram
00000001aa88c868 (__TEXT,__text) external _gldCreateContext
00000001aa88d5c8 (__TEXT,__text) external _gldCreateFence
00000001aa88e460 (__TEXT,__text) external _gldCreateFramebuffer
00000001aa88c5f8 (__TEXT,__text) external _gldCreateKernel
00000001aa88b3f0 (__TEXT,__text) external _gldCreateMemoryPlugin
00000001aa88f904 (__TEXT,__text) external _gldCreateProgram
00000001aa88c060 (__TEXT,__text) external _gldCreateQueue
00000001aa890af4 (__TEXT,__text) external _gldCreateSampler
00000001aa890de4 (__TEXT,__text) external _gldCreateShareGroup
00000001aa891704 (__TEXT,__text) external _gldCreateTexture
00000001aa8931f0 (__TEXT,__text) external _gldCreateVertexArray
00000001aa88b08c (__TEXT,__text) external _gldDestroyBuffer
00000001aa88c510 (__TEXT,__text) external _gldDestroyComputeModule
00000001aa88c5c0 (__TEXT,__text) external _gldDestroyComputeProgram
00000001aa88cef4 (__TEXT,__text) external _gldDestroyContext
00000001aa88d1c8 (__TEXT,__text) external _gldDestroyDevice
00000001aa88d614 (__TEXT,__text) external _gldDestroyFence
00000001aa88e4e0 (__TEXT,__text) external _gldDestroyFramebuffer
00000001aa88c688 (__TEXT,__text) external _gldDestroyKernel
00000001aa88b0d8 (__TEXT,__text) external _gldDestroyMemoryPlugin
00000001aa88f958 (__TEXT,__text) external _gldDestroyProgram
00000001aa88c428 (__TEXT,__text) external _gldDestroyQueue
00000001aa890c20 (__TEXT,__text) external _gldDestroySampler
00000001aa890ec0 (__TEXT,__text) external _gldDestroyShareGroup
00000001aa8919f8 (__TEXT,__text) external _gldDestroyTexture
00000001aa8933f0 (__TEXT,__text) external _gldDestroyVertexArray
00000001aa88e4dc (__TEXT,__text) external _gldDiscardFramebuffer
00000001aa8915a4 (__TEXT,__text) external _gldFinishBufferCPUAccess
00000001aa891194 (__TEXT,__text) external _gldFinishContext
00000001aa88d850 (__TEXT,__text) external _gldFinishFenceOnQueue
00000001aa891450 (__TEXT,__text) external _gldFinishObject
00000001aa89114c (__TEXT,__text) external _gldFlushContext
00000001aa88d818 (__TEXT,__text) external _gldFlushFenceOnQueue
00000001aa88b4e8 (__TEXT,__text) external _gldFlushMemoryPlugin
00000001aa891398 (__TEXT,__text) external _gldFlushObject
00000001aa893324 (__TEXT,__text) external _gldFlushVertexArray
00000001aa892a64 (__TEXT,__text) external _gldGenerateTexMipmaps
00000001aa88b8b8 (__TEXT,__text) external _gldGetBufferAllocationIdentifiers
00000001aa88d1d0 (__TEXT,__text) external _gldGetError
00000001aa88d8f0 (__TEXT,__text) external _gldGetFenceStatus
00000001aa88f048 (__TEXT,__text) external _gldGetInteger
00000001aa88b454 (__TEXT,__text) external _gldGetMemoryPlugin
00000001aa892d54 (__TEXT,__text) external _gldGetTextureAllocationIdentifiers
00000001aa891b38 (__TEXT,__text) external _gldIsTextureResident
00000001aa88aff4 (__TEXT,__text) external _gldLoadBuffer
00000001aa88e58c (__TEXT,__text) external _gldLoadFramebuffer
00000001aa890b7c (__TEXT,__text) non-external (was a private external) _gldLoadSampler
00000001aa891824 (__TEXT,__text) external _gldLoadTexture
00000001aa892724 (__TEXT,__text) external _gldModifyTexSubImage
00000001aa89178c (__TEXT,__text) external _gldModifyTexture
00000001aa893268 (__TEXT,__text) external _gldModifyVertexArray
00000001aa88fb4c (__TEXT,__text) external _gldObjectPurgeable
00000001aa88fef8 (__TEXT,__text) external _gldObjectUnpurgeable
00000001aa88e8b0 (__TEXT,__text) external _gldPopulateRendererInfo
00000001aa8908c4 (__TEXT,__text) external _gldReadFramebufferData
00000001aa88b088 (__TEXT,__text) external _gldReclaimBuffer
00000001aa88cfe0 (__TEXT,__text) external _gldReclaimContext
00000001aa88e4d8 (__TEXT,__text) external _gldReclaimFramebuffer
00000001aa891970 (__TEXT,__text) external _gldReclaimTexture
00000001aa89335c (__TEXT,__text) external _gldReclaimVertexArray
00000001aa88b19c (__TEXT,__text) external _gldRestoreBufferData
00000001aa88d644 (__TEXT,__text) external _gldSetFenceOnContext
00000001aa88d7c0 (__TEXT,__text) external _gldSetFenceOnQueue
00000001aa88ec6c (__TEXT,__text) external _gldSetInteger
00000001aa88b4a8 (__TEXT,__text) external _gldSetMemoryPlugin
00000001aa88b510 (__TEXT,__text) external _gldTestMemoryPlugin
00000001aa8912d4 (__TEXT,__text) external _gldTestObject
00000001aa88b168 (__TEXT,__text) external _gldUnbindBuffer
00000001aa88e518 (__TEXT,__text) external _gldUnbindFramebuffer
00000001aa891a40 (__TEXT,__text) external _gldUnbindTexture
00000001aa893438 (__TEXT,__text) external _gldUnbindVertexArray
