00007ffb0aa09046 (__TEXT,__text) non-external +[MTAccountController iTunesAccountDidChangeForACAccountNotification:]
00007ffb0aa07a85 (__TEXT,__text) non-external +[MTExtensionPlaybackController _setPlaybackQueueWithIdentifier:startPlayback:assetInfo:requesterSharedUserId:sharedUserIdFromPlayableITunesAccount:playerID:mrCompletion:]
00007ffb0aa0792e (__TEXT,__text) non-external +[MTExtensionPlaybackController getNowPlayingInfoForMagicMomentInfoCenterWithCompletion:]
00007ffb0aa07ef3 (__TEXT,__text) non-external +[MTExtensionPlaybackController playbackQueueForIdentifier:startPlayback:assetInfo:]
00007ffb0aa070aa (__TEXT,__text) non-external +[MTExtensionPlaybackController setQueueWithPlaybackRequestIdentifier:assetInfo:requesterSharedUserId:sharedUserIdFromPlayableITunesAccount:mrCompletion:]
00007ffb0aa06f73 (__TEXT,__text) non-external +[MTExtensionPlaybackController setQueueWithPlaybackRequestIdentifier:completion:]
00007ffb0aa07083 (__TEXT,__text) non-external +[MTExtensionPlaybackController setQueueWithPlaybackRequestIdentifier:mrCompletion:]
00007ffb0aa06f9b (__TEXT,__text) non-external +[MTExtensionPlaybackController setQueueWithPlaybackRequestIdentifier:startPlayback:assetInfo:requesterSharedUserId:sharedUserIdFromPlayableITunesAccount:completion:]
00007ffb0aa070d3 (__TEXT,__text) non-external +[MTExtensionPlaybackController setQueueWithPlaybackRequestIdentifier:startPlayback:assetInfo:requesterSharedUserId:sharedUserIdFromPlayableITunesAccount:mrCompletion:]
00007ffb0aa0641f (__TEXT,__text) non-external +[MTPlaybackIdentifierUtil __queryStringToQueryDictionary:]
00007ffb0aa063e8 (__TEXT,__text) non-external +[MTPlaybackIdentifierUtil __stringByRemovingPercentEscapes:]
00007ffb0aa063b4 (__TEXT,__text) non-external +[MTPlaybackIdentifierUtil __stringWithPercentEscape:]
00007ffb0aa09205 (__TEXT,__text) non-external -[MTAccountController .cxx_destruct]
00007ffb0aa08de9 (__TEXT,__text) non-external -[MTAccountController _activeAccountBlocking]
00007ffb0aa091e0 (__TEXT,__text) non-external -[MTAccountController _activeAccount]
00007ffb0aa08e40 (__TEXT,__text) non-external -[MTAccountController _updateActiveAccount]
00007ffb0aa09171 (__TEXT,__text) non-external -[MTAccountController accountOverride]
