00007fff26b3d7c0 (__TEXT,__const) non-external _A1_Table
00007fff268277b0 (__TEXT,__text) non-external _ARGB16UtoPlanar16U
00007fff26827680 (__TEXT,__text) non-external _ARGB8888toPlanar16Q12
00007fff26527560 (__TEXT,__text) non-external _ARGB8888toPlanar8
00007fff2652cfc0 (__TEXT,__text) non-external _ARGBFFFFtoPlanarF
00007fff87617370 (__DATA_CONST,__const) non-external (was a private external) _AccumulateResult
00007fff26b3b740 (__TEXT,__const) non-external _AccumulateResult_PlanarF.index
00007fff876173f0 (__DATA_CONST,__const) non-external (was a private external) _AccumulateResult_perm
00007fff26829230 (__TEXT,__text) non-external _AddAlphaPass_Print16
00007fff268291d0 (__TEXT,__text) non-external _AddAlphaPass_Print8
00007fff26829290 (__TEXT,__text) non-external _AddAlphaPass_PrintF
00007fff268140d0 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky16UAlphaFirst
00007fff268140b0 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky16UAlphaLast
00007fff26814090 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky8AlphaFirst
00007fff26814070 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky8AlphaLast
00007fff26814120 (__TEXT,__text) non-external (was a private external) _AddAlpha_ChunkyFAlphaFirst
00007fff268140f0 (__TEXT,__text) non-external (was a private external) _AddAlpha_ChunkyFAlphaLast
00007fff26511e20 (__TEXT,__text) non-external (was a private external) _AddPassesToList
00007fff26b3d860 (__TEXT,__const) non-external _Ainv
00007fff2681c950 (__TEXT,__text) non-external _Alpha8ConvertPass_Print
00007fff26b436a0 (__TEXT,__const) non-external _AlphaChannelIsFirst.AlphaChannelIsFirstTable
00007fff26b43698 (__TEXT,__const) non-external _AlphaChannelIsLast.AlphaChannelIsLastTable
00007fff8761a710 (__DATA_CONST,__const) non-external _AlphaName.AlphaNameTable
00007fff26515f90 (__TEXT,__text) non-external _AnyToAnyBlock
00007fff26516040 (__TEXT,__text) non-external _AnyToAnyBlockInternal
00007fff26b3d810 (__TEXT,__const) non-external _B
00007fff26511e50 (__TEXT,__text) non-external _BringOddballFormatsToMainstream
00007fff80002980 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_CopyToCVPixelBuffer
00007fff800028a0 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_GetSize
00007fff80002898 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_Init
00007fff80002988 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitForCopyFromCVPixelBuffer
00007fff80002990 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitForCopyToCVPixelBuffer
00007fff800028b8 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitWithCGImage
00007fff80002978 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitWithCVPixelBuffer
00007fff8761a750 (__DATA_CONST,__const) non-external _ByteOrderName.ByteOrderNameTable
00007fff26510580 (__TEXT,__text) non-external _CGBitmapInfoIsValid
00007fff800028a8 (__DATA_DIRTY,__data) non-external (was a private external) _CGImageFormat_GetComponentCount
00007fff800028b0 (__DATA_DIRTY,__data) non-external (was a private external) _CGImageFormat_IsEqual
00007fff2678b1c0 (__TEXT,__text) non-external (was a private external) _CVConvertPass_Print
00007fff800028d8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Copy
00007fff80002950 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_CopyChannelDescription
00007fff80002930 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_CopyConversionMatrix
00007fff800028d0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Create
00007fff800028c8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_CreateWithCVPixelBuffer
00007fff80002938 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetAlphaHint
00007fff800028f8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChannelCount
00007fff80002948 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChannelDescription
00007fff80002900 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChannelNames
00007fff80002918 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChromaSiting
00007fff80002908 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetColorSpace
00007fff80002928 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetConversionMatrix
00007fff800028f0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetFormatCode
00007fff80002958 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetUserData
00007fff80002968 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_InitvImageCGImageFormat
00007fff80002970 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Print
00007fff800028e8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Release
00007fff800028e0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Retain
00007fff80002940 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetAlphaHint
00007fff80002920 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetChromaSiting
00007fff80002910 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetColorSpace
00007fff80002960 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetUserData
00007fff26535300 (__TEXT,__text) non-external (was a private external) _CacheTable_Destroy
00007fff80c19798 (__DATA,__data) non-external _CacheTable_GetCache.gCacheTable
00007fff80c197a0 (__DATA,__data) non-external _CacheTable_GetCache.predicate
00007fff26523ad0 (__TEXT,__text) non-external (was a private external) _CacheTable_Init
00007fff26b6be40 (__TEXT,__const) non-external _CacheTable_Init.elementSize
00007fff26523db0 (__TEXT,__text) non-external _CacheTable_key_hash
00007fff26526cf0 (__TEXT,__text) non-external _CacheTable_key_is_equal
00007fff26aaf880 (__TEXT,__text) non-external _CacheTable_key_release
00007fff26526cb0 (__TEXT,__text) non-external _CacheTable_key_retain
00007fff26523d20 (__TEXT,__text) non-external _CacheTable_setup
00007fff2655a350 (__TEXT,__text) non-external _CacheTable_value_make_nonpurgeable
00007fff2654e230 (__TEXT,__text) non-external _CacheTable_value_make_purgeable
00007fff26aaf890 (__TEXT,__text) non-external _CacheTable_value_release
00007fff2662a310 (__TEXT,__text) non-external (was a private external) _CalculateEdgePixel_Truncate
00007fff80c19780 (__DATA,__data) non-external _CalculateNumThreads.cpuCount
00007fff26827860 (__TEXT,__text) non-external _ChunkyToPlanar16U
00007fff2651b900 (__TEXT,__text) non-external _ChunkyToPlanar8
00007fff26827ba0 (__TEXT,__text) non-external _ChunkyToPlanarF
00007fff2681b030 (__TEXT,__text) non-external _ChunkyToPlanarPass_Print
00007fff26657570 (__TEXT,__text) non-external (was a private external) _ColorFill_ARGB8888
00007fff266491c0 (__TEXT,__text) non-external (was a private external) _ColorFill_ARGBFFFF
00007fff26592a80 (__TEXT,__text) non-external (was a private external) _ColorFill_Planar8
00007fff266438e0 (__TEXT,__text) non-external (was a private external) _ColorFill_PlanarF
00007fff26821340 (__TEXT,__text) non-external _CompressPassesToLUT
00007fff8761dd30 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_8to64U_vtbl
00007fff8761dcd0 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar128_vtbl
00007fff8761daf0 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar16_vtbl
00007fff8761db50 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar24_vtbl
00007fff8761dc10 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar48_vtbl
00007fff8761dc70 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar96_vtbl
00007fff8761dbb0 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanarF_vtbl
00007fff8761da90 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_TableLookup_Planar8_vtbl
00007fff265a3360 (__TEXT,__text) non-external _ComputeTileSize
