00000001804d687c (__TEXT,__text) external _OSAtomicAdd32
00000001804d693c (__TEXT,__text) external _OSAtomicAdd32Barrier
00000001804d6a38 (__TEXT,__text) external _OSAtomicAdd64
00000001804d6bb0 (__TEXT,__text) external _OSAtomicAdd64Barrier
00000001804d6b40 (__TEXT,__text) external _OSAtomicAnd32
00000001804d7660 (__TEXT,__text) external _OSAtomicAnd32Barrier
00000001804d75d4 (__TEXT,__text) external _OSAtomicAnd32Orig
00000001804d6a5c (__TEXT,__text) external _OSAtomicAnd32OrigBarrier
00000001804d6868 (__TEXT,__text) external _OSAtomicCompareAndSwap32
00000001804d68fc (__TEXT,__text) external _OSAtomicCompareAndSwap32Barrier
00000001804d58f4 (__TEXT,__text) external _OSAtomicCompareAndSwap64
00000001804d68e8 (__TEXT,__text) external _OSAtomicCompareAndSwap64Barrier
00000001804d6af8 (__TEXT,__text) external _OSAtomicCompareAndSwapInt
00000001804d6be0 (__TEXT,__text) external _OSAtomicCompareAndSwapIntBarrier
00000001804d6b18 (__TEXT,__text) external _OSAtomicCompareAndSwapLong
00000001804d6a68 (__TEXT,__text) external _OSAtomicCompareAndSwapLongBarrier
00000001804d6b2c (__TEXT,__text) external _OSAtomicCompareAndSwapPtr
00000001804d6910 (__TEXT,__text) external _OSAtomicCompareAndSwapPtrBarrier
00000001804d5e34 (__TEXT,__text) external _OSAtomicDecrement32
00000001804d69b0 (__TEXT,__text) external _OSAtomicDecrement32Barrier
00000001804d6ba0 (__TEXT,__text) external _OSAtomicDecrement64
00000001804d6b50 (__TEXT,__text) external _OSAtomicDecrement64Barrier
00000001804d3ff0 (__TEXT,__text) external _OSAtomicDequeue
00000001804d42cc (__TEXT,__text) external _OSAtomicEnqueue
00000001804d8dd8 (__TEXT,__text) external _OSAtomicFifoDequeue
00000001804da1ac (__TEXT,__text) non-external _OSAtomicFifoDequeue.cold.1
00000001804d8d70 (__TEXT,__text) external _OSAtomicFifoEnqueue
00000001804da1ac (__TEXT,__text) non-external _OSAtomicFifoEnqueue.cold.1
00000001804d5e24 (__TEXT,__text) external _OSAtomicIncrement32
00000001804d69a0 (__TEXT,__text) external _OSAtomicIncrement32Barrier
00000001804d66fc (__TEXT,__text) external _OSAtomicIncrement64
00000001804d6ae8 (__TEXT,__text) external _OSAtomicIncrement64Barrier
00000001804d6b0c (__TEXT,__text) external _OSAtomicOr32
00000001804d6924 (__TEXT,__text) external _OSAtomicOr32Barrier
00000001804d6bd8 (__TEXT,__text) external _OSAtomicOr32Orig
00000001804d996c (__TEXT,__text) external _OSAtomicOr32OrigBarrier
00000001804d6b60 (__TEXT,__text) external _OSAtomicTestAndClear
00000001804d7620 (__TEXT,__text) external _OSAtomicTestAndClearBarrier
00000001804d75e0 (__TEXT,__text) external _OSAtomicTestAndSet
00000001804d6a7c (__TEXT,__text) external _OSAtomicTestAndSetBarrier
00000001804d9974 (__TEXT,__text) external _OSAtomicXor32
00000001804d6930 (__TEXT,__text) external _OSAtomicXor32Barrier
00000001804d9980 (__TEXT,__text) external _OSAtomicXor32Orig
00000001804d9988 (__TEXT,__text) external _OSAtomicXor32OrigBarrier
00000001804d68e0 (__TEXT,__text) external _OSMemoryBarrier
00000001804d66d8 (__TEXT,__text) external _OSSpinLockLock
00000001804d6a44 (__TEXT,__text) external _OSSpinLockTry
00000001804d66f4 (__TEXT,__text) external _OSSpinLockUnlock
00000001804da958 (__TEXT,__const) non-external _UUID_NULL
00000001804daab0 (__TEXT,__cstring) non-external __0x
00000001804daa8e (__TEXT,__cstring) non-external __H
00000001804d99b8 (__TEXT,__text) non-external __OSAtomicDequeue_misalign
00000001804d9990 (__TEXT,__text) non-external __OSAtomicEnqueue_misalign
00000001804d69c0 (__TEXT,__text) external __OSSpinLockLockSlow
00000001804d90d0 (__TEXT,__text) non-external __OSSpinLockLockYield
00000001804d6030 (__TEXT,__text) external ___bzero
                 (undefined) external ___error (from libsystem_kernel)
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00000001ece98040 (__DATA_DIRTY,__common) non-external (was a private external) ___in_sigtramp
                 (undefined) external ___libkernel_platform_init (from libsystem_kernel)
00000001804d5e44 (__TEXT,__text) external ___libplatform_init
00000001804d7e1c (__TEXT,__text) external ___os_log_simple_offset
00000001804d9440 (__TEXT,__text) external ___os_once_reset
00000001804d8e8c (__TEXT,__text) non-external (was a private external) ___os_security_config_init
00000001804da1d4 (__TEXT,__text) non-external ___os_security_config_init.cold.1
00000001804d5ea8 (__TEXT,__text) non-external (was a private external) ___pfz_setup
00000001804da948 (__TEXT,__const) non-external (was a private external) ___platformVersionNumber
00000001804da910 (__TEXT,__const) non-external (was a private external) ___platformVersionString
00000001804d59cc (__TEXT,__text) external ___platform_sigaction
00000001ece98038 (__DATA_DIRTY,__data) non-external (was a private external) ___security_config
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sigaction (from libsystem_kernel)
                 (undefined) external ___sigaltstack (from libsystem_kernel)
                 (undefined) external ___sigreturn (from libsystem_kernel)
00000001804d6c10 (__TEXT,__text) non-external ___simple_bprintf
00000001804d9a68 (__TEXT,__text) external ___sme_memchr
00000001804d9b30 (__TEXT,__text) external ___sme_memcpy
00000001804d9c04 (__TEXT,__text) external ___sme_memmove
00000001804d9d04 (__TEXT,__text) external ___sme_memset
                 (undefined) external ___ulock_wait (from libsystem_kernel)
                 (undefined) external ___ulock_wait2 (from libsystem_kernel)
                 (undefined) external ___ulock_wake (from libsystem_kernel)
00000001804d9e5c (__TEXT,__text) external __ctx_done
00000001804d7d40 (__TEXT,__text) non-external (was a private external) __ctx_start
00000001804d86cc (__TEXT,__text) non-external __enlarge
00000001804da15c (__TEXT,__text) non-external __enlarge.cold.1
                 (undefined) external __exit (from libsystem_kernel)
00000001804d8624 (__TEXT,__text) non-external __flush
00000001804d85f4 (__TEXT,__text) non-external __flush_reset
00000001804daa9f (__TEXT,__cstring) non-external __h
00000001804d4788 (__TEXT,__text) external __longjmp
00000001804d3c98 (__TEXT,__text) non-external __os_alloc
00000001804da410 (__TEXT,__text) non-external __os_alloc.cold.1
00000001ece98048 (__DATA_DIRTY,__common) non-external (was a private external) __os_alloc_heap
00000001804d3c4c (__TEXT,__text) external __os_alloc_once
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00000001804d620c (__TEXT,__text) non-external __os_alloc_slow
00000001804da1f4 (__TEXT,__text) non-external (was a private external) __os_lock_corruption_abort
00000001804d6768 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_lock
00000001804d67a4 (__TEXT,__text) non-external __os_lock_handoff_lock_slow
00000001804d6ac8 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_trylock
00000001804d6798 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_unlock
00000001804d93dc (__TEXT,__text) non-external (was a private external) __os_lock_nospin_lock
