00000001841edff8 (__TEXT,__text) external _CreateLSTMBreakEngine
00000001841edfb4 (__TEXT,__text) external _CreateLSTMData
00000001841ede44 (__TEXT,__text) external _CreateLSTMDataForScript
00000001841ee198 (__TEXT,__text) external _DeleteLSTMData
00000001841ee1e4 (__TEXT,__text) external _LSTMDataName
00000001841cb96c (__TEXT,__text) external _T_CString_int64ToString
00000001841cb8a0 (__TEXT,__text) external _T_CString_integerToString
00000001841cba3c (__TEXT,__text) external _T_CString_stringToInteger
00000001841cb84c (__TEXT,__text) external _T_CString_toLowerCase
00000001841cb874 (__TEXT,__text) external _T_CString_toUpperCase
00000001842383d4 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_ESCAPE
0000000184238140 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SKIP
0000000184238018 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_STOP
0000000184238280 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SUBSTITUTE
0000000184238948 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_ESCAPE
00000001842388f0 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SKIP
000000018423813c (__TEXT,__text) external _UCNV_TO_U_CALLBACK_STOP
0000000184238914 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SUBSTITUTE
000000018425578c (__TEXT,__text) external _UDataMemory_createNewInstance
                 (undefined) external __DefaultRuneLocale (from libSystem)
000000018425e028 (__TEXT,__text) external __Z15ulocimp_getNamePKcR10UErrorCode
000000018425e0d0 (__TEXT,__text) external __Z15ulocimp_getNamePKcRN3icu8ByteSinkER10UErrorCode
000000018425f574 (__TEXT,__text) external __Z16ulocimp_toBcpKeyNSt3__117basic_string_viewIcNS_11char_traitsIcEEEE
000000018425dae4 (__TEXT,__text) external __Z17ulocimp_getParentPKcR10UErrorCode
000000018425db88 (__TEXT,__text) external __Z17ulocimp_getParentPKcRN3icu8ByteSinkER10UErrorCode
000000018425cb3c (__TEXT,__text) external __Z17ulocimp_getRegionPKcR10UErrorCode
000000018425ca88 (__TEXT,__text) external __Z17ulocimp_getScriptPKcR10UErrorCode
000000018425f6f4 (__TEXT,__text) external __Z17ulocimp_toBcpTypeNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_
000000018425cca4 (__TEXT,__text) external __Z18ulocimp_getSubtagsPKcPN3icu10CharStringES3_S3_S3_PS0_R10UErrorCode
000000018425ce50 (__TEXT,__text) external __Z18ulocimp_getSubtagsPKcPN3icu8ByteSinkES3_S3_S3_PS0_R10UErrorCode
000000018425cbf0 (__TEXT,__text) external __Z18ulocimp_getVariantPKcR10UErrorCode
000000018425e8d0 (__TEXT,__text) external __Z19ulocimp_getBaseNamePKcR10UErrorCode
000000018425e978 (__TEXT,__text) external __Z19ulocimp_getBaseNamePKcRN3icu8ByteSinkER10UErrorCode
000000018425b458 (__TEXT,__text) external __Z19ulocimp_getKeywordsPKccRN3icu8ByteSinkEbR10UErrorCode
000000018425b39c (__TEXT,__text) external __Z19ulocimp_getKeywordsPKccbR10UErrorCode
000000018425c9d4 (__TEXT,__text) external __Z19ulocimp_getLanguagePKcR10UErrorCode
000000018425f634 (__TEXT,__text) external __Z19ulocimp_toLegacyKeyNSt3__117basic_string_viewIcNS_11char_traitsIcEEEE
000000018425ea48 (__TEXT,__text) external __Z20ulocimp_canonicalizePKcR10UErrorCode
000000018425eaf0 (__TEXT,__text) external __Z20ulocimp_canonicalizePKcRN3icu8ByteSinkER10UErrorCode
000000018425f9d0 (__TEXT,__text) external __Z20ulocimp_toLegacyTypeNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_
0000000184261628 (__TEXT,__text) external __Z21ulocimp_toLanguageTagPKcRN3icu8ByteSinkEbR10UErrorCode
0000000184261574 (__TEXT,__text) external __Z21ulocimp_toLanguageTagPKcbR10UErrorCode
0000000184262870 (__TEXT,__text) external __Z22ulocimp_forLanguageTagPKciPiR10UErrorCode
000000018426292c (__TEXT,__text) external __Z22ulocimp_forLanguageTagPKciRN3icu8ByteSinkEPiR10UErrorCode
000000018425b8e0 (__TEXT,__text) external __Z23ulocimp_getKeywordValuePKcNSt3__117basic_string_viewIcNS1_11char_traitsIcEEEER10UErrorCode
000000018425b99c (__TEXT,__text) external __Z23ulocimp_getKeywordValuePKcNSt3__117basic_string_viewIcNS1_11char_traitsIcEEEERN3icu8ByteSinkER10UErrorCode
00000001841e6600 (__TEXT,__text) external __Z23ulocimp_minimizeSubtagsPKcR10UErrorCode
