0000000000000c32 (__TEXT,__text) external _Init_escape
                 (undefined) external _rb_cObject (from libruby.2)
                 (undefined) external _rb_call_super (from libruby.2)
                 (undefined) external _rb_define_class (from libruby.2)
                 (undefined) external _rb_define_method (from libruby.2)
                 (undefined) external _rb_define_module_under (from libruby.2)
                 (undefined) external _rb_enc_associate (from libruby.2)
                 (undefined) external _rb_enc_dummy_p (from libruby.2)
                 (undefined) external _rb_enc_get (from libruby.2)
                 (undefined) external _rb_extend_object (from libruby.2)
                 (undefined) external _rb_prepend_module (from libruby.2)
                 (undefined) external _rb_str_buf_new (from libruby.2)
                 (undefined) external _rb_str_cat (from libruby.2)
                 (undefined) external _rb_str_dup (from libruby.2)
                 (undefined) external _rb_string_value (from libruby.2)
                 (undefined) external dyld_stub_binder (from libSystem)
