
/System/iOSSupport/System/Library/PrivateFrameworks/DiagnosticExtensions.framework/PlugIns/com.apple.DiagnosticExtensions.VoiceMemos.appex/Contents/MacOS/com.apple.DiagnosticExtensions.VoiceMemos (for architecture x86_64):
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_DEAttachmentItem (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_DEExtensionProvider (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_RCPersistentContainer (from VoiceMemos)
                 (undefined) external _OBJC_METACLASS_$_DEExtensionProvider (from DiagnosticExtensions)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OSLogForCategory (from VoiceMemos)
                 (undefined) external _RCCloudRecordingsStoreURL (from VoiceMemos)
                 (undefined) external _RCLogsDirectoryURL (from VoiceMemos)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _kVMLogCategoryDefault (from VoiceMemos)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _unlink (from libSystem)

/System/iOSSupport/System/Library/PrivateFrameworks/DiagnosticExtensions.framework/PlugIns/com.apple.DiagnosticExtensions.VoiceMemos.appex/Contents/MacOS/com.apple.DiagnosticExtensions.VoiceMemos (for architecture arm64e):
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_DEAttachmentItem (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_DEExtensionProvider (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_RCPersistentContainer (from VoiceMemos)
                 (undefined) external _OBJC_METACLASS_$_DEExtensionProvider (from DiagnosticExtensions)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OSLogForCategory (from VoiceMemos)
                 (undefined) external _RCCloudRecordingsStoreURL (from VoiceMemos)
                 (undefined) external _RCLogsDirectoryURL (from VoiceMemos)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _kVMLogCategoryDefault (from VoiceMemos)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_claimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_release_x19 (from libobjc)
                 (undefined) external _objc_release_x20 (from libobjc)
                 (undefined) external _objc_release_x21 (from libobjc)
                 (undefined) external _objc_release_x22 (from libobjc)
                 (undefined) external _objc_release_x23 (from libobjc)
                 (undefined) external _objc_release_x24 (from libobjc)
                 (undefined) external _objc_release_x25 (from libobjc)
                 (undefined) external _objc_release_x26 (from libobjc)
                 (undefined) external _objc_release_x8 (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_retain_x1 (from libobjc)
                 (undefined) external _objc_retain_x19 (from libobjc)
                 (undefined) external _objc_retain_x20 (from libobjc)
                 (undefined) external _objc_retain_x24 (from libobjc)
                 (undefined) external _objc_retain_x8 (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _unlink (from libSystem)
