00000001d3d5846c (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001d3d5a5d8 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource iconItemProviderForSportsEvent:tagImageProvider:]
00000001d3d5a3b8 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource imageItemProviderForSportsEvent:tagImageProvider:]
00000001d3d5a350 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource titleFromSportsEvent:]
00000001d3d5a358 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource urlFromSportsEvent:]
00000001d3d58b04 (__TEXT,__text) non-external +[NESportsTagLinkPresentationSource iconItemProviderForSportsTag:tagImageProvider:]
00000001d3d588fc (__TEXT,__text) non-external +[NESportsTagLinkPresentationSource imageItemProviderForSportsTag:tagImageProvider:]
00000001d3d59038 (__TEXT,__text) non-external +[TSRTRoutineManager fetchMostFrequentLocationWithCompletion:]
00000001d3d58fa4 (__TEXT,__text) non-external +[TSRTRoutineManager parseLocation:]
00000001d3d57e64 (__TEXT,__text) non-external +[UIFontDescriptor(NewsFeed) ts_fontLegibilityWeightAttributeName]
00000001d3d57e54 (__TEXT,__text) non-external +[UIFontDescriptor(NewsFeed) ts_fontSystemFontDesignTraitKey]
00000001d3d57e44 (__TEXT,__text) non-external +[UIFontDescriptor(NewsFeed) ts_fontSystemFontGradeTraitKey]
00000001d3d5a86c (__TEXT,__text) non-external +[UIVisualEffect(NewsFeed) ne_visualEffectsForDailyBriefing]
00000001d3d58f9c (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_isPictureInPictureActive]
00000001d3d58f98 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_isPictureInPicturePossible]
00000001d3d58f90 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_startPictureInPicture]
00000001d3d58f94 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_stopPictureInPicture]
00000001d3d58560 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource .cxx_destruct]
00000001d3d58548 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource headline]
00000001d3d57e74 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource initWithHeadline:articleURL:selectedText:]
00000001d3d57f30 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource linkMetadata]
00000001d3d58558 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource selectedText]
00000001d3d58154 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource thumbnailImageProviderFromHeadline:]
00000001d3d58034 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource titleFromHeadline:]
00000001d3d58550 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource url]
00000001d3d597b8 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource .cxx_destruct]
00000001d3d59654 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource initWithChannel:]
00000001d3d59708 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource linkMetadata]
00000001d3d597a8 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource title]
00000001d3d597b0 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource url]
00000001d3d57e38 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource .cxx_destruct]
00000001d3d57ae4 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource imageItemProviderFromIssue:]
00000001d3d57908 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource initWithIssue:]
00000001d3d57e30 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource issue]
00000001d3d5797c (__TEXT,__text) non-external -[NEIssueLinkPresentationSource linkMetadata]
00000001d3d57adc (__TEXT,__text) non-external -[NEIssueLinkPresentationSource subtitleFromIssue:]
00000001d3d57ad4 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource titleFromIssue:]
00000001d3d57dd0 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource urlFromIssue:]
00000001d3d59b18 (__TEXT,__text) non-external -[NELinkMetadataSource .cxx_destruct]
00000001d3d59a5c (__TEXT,__text) non-external -[NELinkMetadataSource _linkPresentationImageFromImage:]
00000001d3d597fc (__TEXT,__text) non-external -[NELinkMetadataSource initWithTitle:url:image:]
00000001d3d59920 (__TEXT,__text) non-external -[NELinkMetadataSource initWithTitle:url:imageProvider:iconProvider:]
00000001d3d59928 (__TEXT,__text) non-external -[NELinkMetadataSource initWithTitle:url:imageProvider:iconProvider:selectedText:]
00000001d3d59b10 (__TEXT,__text) non-external -[NELinkMetadataSource linkMetadata]
00000001d3d5a090 (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource .cxx_destruct]
00000001d3d59b28 (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource initWithTitle:tag:]
