                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
00007ffb18e1357e (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffb18e13d90 (__TEXT,__const) external _libopenpam
00007ffb18e13990 (__TEXT,__text) external _misc_conv
00007ffb18e1373f (__TEXT,__text) external _pam_acct_mgmt
00007ffb18e13673 (__TEXT,__text) external _pam_authenticate
00007ffb18e137a5 (__TEXT,__text) external _pam_chauthtok
00007ffb18e13869 (__TEXT,__text) external _pam_close_session
00007ffb18e1361d (__TEXT,__text) external _pam_end
00007ffb18e13b41 (__TEXT,__text) external _pam_get_data
00007ffb18e1392b (__TEXT,__text) external _pam_get_item
00007ffb18e13cfd (__TEXT,__text) external _pam_get_pass
00007ffb18e13c19 (__TEXT,__text) external _pam_get_user
00007ffb18e13aa8 (__TEXT,__text) external _pam_getenv
00007ffb18e13af7 (__TEXT,__text) external _pam_getenvlist
00007ffb18e1380c (__TEXT,__text) external _pam_open_session
00007ffb18e13c7e (__TEXT,__text) external _pam_prompt
00007ffb18e13a52 (__TEXT,__text) external _pam_putenv
00007ffb18e13ba6 (__TEXT,__text) external _pam_set_data
00007ffb18e138c6 (__TEXT,__text) external _pam_set_item
00007ffb18e136d9 (__TEXT,__text) external _pam_setcred
00007ffb18e135aa (__TEXT,__text) external _pam_start
00007ffb18e13a03 (__TEXT,__text) external _pam_strerror
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffb18e1350a (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
00007ffb18e1351f (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
00007ffb18e13576 (__TEXT,__text) external _xlate_pam_shim_item_type
00007ffb18e13553 (__TEXT,__text) external _xlate_pam_shim_retval
00007ffb18e13536 (__TEXT,__text) external _xlate_pam_shim_session_flags
00007ffb18e13546 (__TEXT,__text) external _xlate_pam_shim_setcred_flags
