                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
00000001ecdc30a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKit)
00000001ecdc3138 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001dfa3f1a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfa3fcbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfa3ff8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfa40830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfa4089c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfa42df4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfa44894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfa45318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfa45bec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfa4844c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfa4a8c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfa4a950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfa4bc24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfa4de9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfa4f250 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfa50934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfa51a74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfa52ec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfa54284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
