                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00000001d39a9b84 (__TEXT,__text) external __crypt_blowfish_rn
00000001d39abf58 (__TEXT,__text) external __crypt_gensalt_blowfish_rn
00000001d39a9b30 (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
00000001d39ae7f0 (__TEXT,__text) external _apr_base64_decode
00000001d39ae818 (__TEXT,__text) external _apr_base64_decode_binary
00000001d39ae7a8 (__TEXT,__text) external _apr_base64_decode_len
00000001d39ae970 (__TEXT,__text) external _apr_base64_encode
00000001d39ae974 (__TEXT,__text) external _apr_base64_encode_binary
00000001d39ae948 (__TEXT,__text) external _apr_base64_encode_len
00000001d39a8aac (__TEXT,__text) external _apr_bcrypt_encode
00000001d39a4824 (__TEXT,__text) external _apr_brigade_cleanup
00000001d39a48f8 (__TEXT,__text) external _apr_brigade_create
00000001d39a4894 (__TEXT,__text) external _apr_brigade_destroy
00000001d39a4c3c (__TEXT,__text) external _apr_brigade_flatten
00000001d39a5770 (__TEXT,__text) external _apr_brigade_insert_file
00000001d39a4b8c (__TEXT,__text) external _apr_brigade_length
00000001d39a4a64 (__TEXT,__text) external _apr_brigade_partition
00000001d39a4d08 (__TEXT,__text) external _apr_brigade_pflatten
00000001d39a5614 (__TEXT,__text) external _apr_brigade_printf
00000001d39a555c (__TEXT,__text) external _apr_brigade_putc
00000001d39a5588 (__TEXT,__text) external _apr_brigade_puts
00000001d39a55e8 (__TEXT,__text) external _apr_brigade_putstrs
00000001d39a4a5c (__TEXT,__text) external _apr_brigade_split
00000001d39a496c (__TEXT,__text) external _apr_brigade_split_ex
00000001d39a4d80 (__TEXT,__text) external _apr_brigade_split_line
00000001d39a50ac (__TEXT,__text) external _apr_brigade_to_iovec
00000001d39a5640 (__TEXT,__text) external _apr_brigade_vprintf
00000001d39a516c (__TEXT,__text) external _apr_brigade_vputstrs
00000001d39a4f00 (__TEXT,__text) external _apr_brigade_write
00000001d39a5268 (__TEXT,__text) external _apr_brigade_writev
00000001d39a5944 (__TEXT,__text) external _apr_bucket_alloc
00000001d39a57f8 (__TEXT,__text) external _apr_bucket_alloc_create
00000001d39a5880 (__TEXT,__text) external _apr_bucket_alloc_create_ex
00000001d39a58ec (__TEXT,__text) external _apr_bucket_alloc_destroy
00000001d39a57e8 (__TEXT,__text) external _apr_bucket_copy_notimpl
00000001d39a57f4 (__TEXT,__text) external _apr_bucket_destroy_noop
00000001d39a5a44 (__TEXT,__text) external _apr_bucket_eos_create
00000001d39a5a30 (__TEXT,__text) external _apr_bucket_eos_make
00000001d39a5b1c (__TEXT,__text) external _apr_bucket_file_create
00000001d39a5bb8 (__TEXT,__text) external _apr_bucket_file_enable_mmap
00000001d39a5aa4 (__TEXT,__text) external _apr_bucket_file_make
00000001d39a5ef8 (__TEXT,__text) external _apr_bucket_flush_create
00000001d39a5ee4 (__TEXT,__text) external _apr_bucket_flush_make
00000001d39a59fc (__TEXT,__text) external _apr_bucket_free
00000001d39a6014 (__TEXT,__text) external _apr_bucket_heap_create
00000001d39a5f58 (__TEXT,__text) external _apr_bucket_heap_make
00000001d39a695c (__TEXT,__text) external _apr_bucket_immortal_create
00000001d39a6948 (__TEXT,__text) external _apr_bucket_immortal_make
00000001d39a6198 (__TEXT,__text) external _apr_bucket_mmap_create
00000001d39a60f8 (__TEXT,__text) external _apr_bucket_mmap_make
00000001d39a638c (__TEXT,__text) external _apr_bucket_pipe_create
00000001d39a6374 (__TEXT,__text) external _apr_bucket_pipe_make
00000001d39a6674 (__TEXT,__text) external _apr_bucket_pool_create
00000001d39a657c (__TEXT,__text) external _apr_bucket_pool_make
00000001d39a57c8 (__TEXT,__text) external _apr_bucket_setaside_noop
00000001d39a57d0 (__TEXT,__text) external _apr_bucket_setaside_notimpl
00000001d39a67f8 (__TEXT,__text) external _apr_bucket_shared_copy
00000001d39a682c (__TEXT,__text) external _apr_bucket_shared_destroy
00000001d39a6840 (__TEXT,__text) external _apr_bucket_shared_make
00000001d39a67c4 (__TEXT,__text) external _apr_bucket_shared_split
00000001d39a6854 (__TEXT,__text) external _apr_bucket_simple_copy
00000001d39a68ac (__TEXT,__text) external _apr_bucket_simple_split
00000001d39a6a98 (__TEXT,__text) external _apr_bucket_socket_create
00000001d39a6a80 (__TEXT,__text) external _apr_bucket_socket_make
00000001d39a57dc (__TEXT,__text) external _apr_bucket_split_notimpl
00000001d39a69d0 (__TEXT,__text) external _apr_bucket_transient_create
00000001d39a69bc (__TEXT,__text) external _apr_bucket_transient_make
00000001f25e28c8 (__AUTH_CONST,__const) external _apr_bucket_type_eos
00000001f25e2900 (__AUTH_CONST,__const) external _apr_bucket_type_file
00000001f25e2938 (__AUTH_CONST,__const) external _apr_bucket_type_flush
00000001f25e2970 (__AUTH_CONST,__const) external _apr_bucket_type_heap
00000001f25e2a50 (__AUTH_CONST,__const) external _apr_bucket_type_immortal
00000001f25e29a8 (__AUTH_CONST,__const) external _apr_bucket_type_mmap
00000001f25e29e0 (__AUTH_CONST,__const) external _apr_bucket_type_pipe
