000000018b72b990 (__TEXT,__const) non-external _SHA256_K
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000018b71dfd8 (__TEXT,__text) non-external _alone_decode
000000018b71e288 (__TEXT,__text) non-external _alone_decoder_end
000000018b71e2c8 (__TEXT,__text) non-external _alone_decoder_memconfig
000000018b71d028 (__TEXT,__text) non-external _alone_encode
000000018b71d15c (__TEXT,__text) non-external _alone_encoder_end
000000018b71ceb4 (__TEXT,__text) non-external _alone_encoder_init
000000018b7274bc (__TEXT,__text) non-external _arm_code
000000018b727594 (__TEXT,__text) non-external _armthumb_code
000000018b71e4f8 (__TEXT,__text) non-external _auto_decode
000000018b71e654 (__TEXT,__text) non-external _auto_decoder_end
000000018b71e694 (__TEXT,__text) non-external _auto_decoder_get_check
000000018b71e3ec (__TEXT,__text) non-external _auto_decoder_init
000000018b71e6ac (__TEXT,__text) non-external _auto_decoder_memconfig
000000018b71e9b4 (__TEXT,__text) non-external _block_decode
000000018b71ebdc (__TEXT,__text) non-external _block_decoder_end
000000018b717d5c (__TEXT,__text) non-external _block_encode
000000018b71c068 (__TEXT,__text) non-external _block_encoder_end
000000018b715fb4 (__TEXT,__text) non-external _block_encoder_init
000000018b71d650 (__TEXT,__text) non-external _block_encoder_update
000000018b71aea4 (__TEXT,__text) non-external _bt_find_func
000000018b718c80 (__TEXT,__text) non-external _bt_skip_func
                 (undefined) external _bzero (from libSystem)
000000018b726dd0 (__TEXT,__text) non-external _copy_or_code
000000018b722570 (__TEXT,__text) non-external _decode_buffer
000000018b71f0d0 (__TEXT,__text) non-external _decoder_find
00000001daafeac8 (__AUTH_CONST,__const) non-external _decoders
000000018b726680 (__TEXT,__text) non-external _delta_coder_end
000000018b7268a4 (__TEXT,__text) non-external _delta_decode
000000018b726710 (__TEXT,__text) non-external _delta_encode
000000018b726840 (__TEXT,__text) non-external _delta_encoder_update
000000018b7165ec (__TEXT,__text) non-external _encoder_find
00000001daafe8d0 (__AUTH_CONST,__const) non-external _encoders
000000018b727830 (__TEXT,__const) non-external _features
                 (undefined) external _free (from libSystem)
000000018b71ee5c (__TEXT,__text) non-external _free_properties
000000018b71afcc (__TEXT,__text) non-external _get_literal_price
000000018b71fa54 (__TEXT,__text) non-external _hash_append
000000018b72193c (__TEXT,__text) non-external _hc_find_func
