                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
000000025916bd64 (__TEXT,__text) external __crypt_blowfish_rn
000000025916df48 (__TEXT,__text) external __crypt_gensalt_blowfish_rn
000000025916bd10 (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
0000000259170974 (__TEXT,__text) external _apr_base64_decode
000000025917099c (__TEXT,__text) external _apr_base64_decode_binary
0000000259170930 (__TEXT,__text) external _apr_base64_decode_len
0000000259170af4 (__TEXT,__text) external _apr_base64_encode
0000000259170af8 (__TEXT,__text) external _apr_base64_encode_binary
0000000259170acc (__TEXT,__text) external _apr_base64_encode_len
000000025916ac70 (__TEXT,__text) external _apr_bcrypt_encode
000000025916685c (__TEXT,__text) external _apr_brigade_cleanup
0000000259166930 (__TEXT,__text) external _apr_brigade_create
00000002591668cc (__TEXT,__text) external _apr_brigade_destroy
0000000259166c7c (__TEXT,__text) external _apr_brigade_flatten
00000002591677cc (__TEXT,__text) external _apr_brigade_insert_file
0000000259166bc8 (__TEXT,__text) external _apr_brigade_length
0000000259166aac (__TEXT,__text) external _apr_brigade_partition
0000000259166d54 (__TEXT,__text) external _apr_brigade_pflatten
000000025916766c (__TEXT,__text) external _apr_brigade_printf
00000002591675b4 (__TEXT,__text) external _apr_brigade_putc
00000002591675e0 (__TEXT,__text) external _apr_brigade_puts
0000000259167640 (__TEXT,__text) external _apr_brigade_putstrs
0000000259166aa4 (__TEXT,__text) external _apr_brigade_split
00000002591669ac (__TEXT,__text) external _apr_brigade_split_ex
0000000259166dd0 (__TEXT,__text) external _apr_brigade_split_line
0000000259167114 (__TEXT,__text) external _apr_brigade_to_iovec
0000000259167698 (__TEXT,__text) external _apr_brigade_vprintf
00000002591671c0 (__TEXT,__text) external _apr_brigade_vputstrs
0000000259166f60 (__TEXT,__text) external _apr_brigade_write
00000002591672bc (__TEXT,__text) external _apr_brigade_writev
00000002591679a0 (__TEXT,__text) external _apr_bucket_alloc
0000000259167854 (__TEXT,__text) external _apr_bucket_alloc_create
00000002591678dc (__TEXT,__text) external _apr_bucket_alloc_create_ex
0000000259167948 (__TEXT,__text) external _apr_bucket_alloc_destroy
0000000259167844 (__TEXT,__text) external _apr_bucket_copy_notimpl
0000000259167850 (__TEXT,__text) external _apr_bucket_destroy_noop
0000000259167a98 (__TEXT,__text) external _apr_bucket_eos_create
0000000259167a84 (__TEXT,__text) external _apr_bucket_eos_make
0000000259167b74 (__TEXT,__text) external _apr_bucket_file_create
0000000259167c14 (__TEXT,__text) external _apr_bucket_file_enable_mmap
0000000259167afc (__TEXT,__text) external _apr_bucket_file_make
0000000259167f74 (__TEXT,__text) external _apr_bucket_flush_create
0000000259167f60 (__TEXT,__text) external _apr_bucket_flush_make
0000000259167a54 (__TEXT,__text) external _apr_bucket_free
0000000259168098 (__TEXT,__text) external _apr_bucket_heap_create
0000000259167fd8 (__TEXT,__text) external _apr_bucket_heap_make
0000000259168a10 (__TEXT,__text) external _apr_bucket_immortal_create
00000002591689fc (__TEXT,__text) external _apr_bucket_immortal_make
0000000259168228 (__TEXT,__text) external _apr_bucket_mmap_create
0000000259168180 (__TEXT,__text) external _apr_bucket_mmap_make
0000000259168428 (__TEXT,__text) external _apr_bucket_pipe_create
0000000259168410 (__TEXT,__text) external _apr_bucket_pipe_make
000000025916872c (__TEXT,__text) external _apr_bucket_pool_create
0000000259168628 (__TEXT,__text) external _apr_bucket_pool_make
0000000259167824 (__TEXT,__text) external _apr_bucket_setaside_noop
000000025916782c (__TEXT,__text) external _apr_bucket_setaside_notimpl
00000002591688b0 (__TEXT,__text) external _apr_bucket_shared_copy
00000002591688e4 (__TEXT,__text) external _apr_bucket_shared_destroy
00000002591688f8 (__TEXT,__text) external _apr_bucket_shared_make
000000025916887c (__TEXT,__text) external _apr_bucket_shared_split
000000025916890c (__TEXT,__text) external _apr_bucket_simple_copy
0000000259168964 (__TEXT,__text) external _apr_bucket_simple_split
0000000259168b54 (__TEXT,__text) external _apr_bucket_socket_create
0000000259168b3c (__TEXT,__text) external _apr_bucket_socket_make
0000000259167838 (__TEXT,__text) external _apr_bucket_split_notimpl
0000000259168a88 (__TEXT,__text) external _apr_bucket_transient_create
0000000259168a74 (__TEXT,__text) external _apr_bucket_transient_make
0000000273e8c248 (__AUTH_CONST,__const) external _apr_bucket_type_eos
0000000273e8c280 (__AUTH_CONST,__const) external _apr_bucket_type_file
0000000273e8c2b8 (__AUTH_CONST,__const) external _apr_bucket_type_flush
0000000273e8c2f0 (__AUTH_CONST,__const) external _apr_bucket_type_heap
0000000273e8c3d0 (__AUTH_CONST,__const) external _apr_bucket_type_immortal
0000000273e8c328 (__AUTH_CONST,__const) external _apr_bucket_type_mmap
0000000273e8c360 (__AUTH_CONST,__const) external _apr_bucket_type_pipe
0000000273e8c398 (__AUTH_CONST,__const) external _apr_bucket_type_pool
0000000273e8c440 (__AUTH_CONST,__const) external _apr_bucket_type_socket
0000000273e8c408 (__AUTH_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
000000026f1595b0 (__DATA,__common) external _apr_current_hooking_module
00000002591740f8 (__TEXT,__text) external _apr_date_checkmask
0000000259174244 (__TEXT,__text) external _apr_date_parse_http
0000000259174604 (__TEXT,__text) external _apr_date_parse_rfc
000000025916e868 (__TEXT,__text) external _apr_dbd_check_conn
000000025916e888 (__TEXT,__text) external _apr_dbd_close
000000025916f038 (__TEXT,__text) external _apr_dbd_datum_get
000000025916e878 (__TEXT,__text) external _apr_dbd_error
000000025916ea1c (__TEXT,__text) external _apr_dbd_escape
000000025916e780 (__TEXT,__text) external _apr_dbd_get_driver
000000025916e9fc (__TEXT,__text) external _apr_dbd_get_entry
000000025916ea0c (__TEXT,__text) external _apr_dbd_get_name
000000025916e9e4 (__TEXT,__text) external _apr_dbd_get_row
000000025916e65c (__TEXT,__text) external _apr_dbd_init
000000025916e644 (__TEXT,__text) external _apr_dbd_mutex_lock
000000025916e650 (__TEXT,__text) external _apr_dbd_mutex_unlock
000000025916e974 (__TEXT,__text) external _apr_dbd_name
000000025916e97c (__TEXT,__text) external _apr_dbd_native_handle
000000025916e9cc (__TEXT,__text) external _apr_dbd_num_cols
000000025916e9d8 (__TEXT,__text) external _apr_dbd_num_tuples
000000025916e894 (__TEXT,__text) external _apr_dbd_open
000000025916e7c4 (__TEXT,__text) external _apr_dbd_open_ex
000000025916ef70 (__TEXT,__text) external _apr_dbd_pbquery
000000025916ef8c (__TEXT,__text) external _apr_dbd_pbselect
000000025916eea8 (__TEXT,__text) external _apr_dbd_pquery
000000025916ea30 (__TEXT,__text) external _apr_dbd_prepare
