000000020e2f57e8 (__DATA,__bss) non-external _A
000000020fbba500 (__AUTH,__data) external _CMARK_ARENA_MEM_ALLOCATOR
000000020fbba4e8 (__AUTH,__data) external _CMARK_DEFAULT_MEM_ALLOCATOR
000000020e2f5528 (__DATA,__data) external _CMARK_NODE_LAST_BLOCK
000000020e2f552c (__DATA,__data) external _CMARK_NODE_LAST_INLINE
000000020e2f57f0 (__DATA,__common) external _CMARK_NODE_STRIKETHROUGH
000000020e2f57f8 (__DATA,__common) external _CMARK_NODE_TABLE
000000020e2f5800 (__DATA,__common) external _CMARK_NODE_TABLE_CELL
000000020e2f57fc (__DATA,__common) external _CMARK_NODE_TABLE_ROW
0000000200272d4b (__TEXT,__const) non-external _HREF_SAFE
000000020a780d40 (__DATA_CONST,__const) non-external _HTML_ESCAPES
0000000200271433 (__TEXT,__const) non-external _HTML_ESCAPE_TABLE
000000020026cf48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000200272c4b (__TEXT,__const) non-external _SMART_PUNCT_CHARS
0000000200267698 (__TEXT,__text) non-external _S_advance_offset
0000000200257c9c (__TEXT,__text) non-external _S_blankline
00000002002680d4 (__TEXT,__text) non-external _S_can_contain
0000000200257c80 (__TEXT,__text) non-external _S_cr
0000000200267740 (__TEXT,__text) non-external _S_find_first_nonspace
0000000200268014 (__TEXT,__text) non-external _S_node_unlink
0000000200257cb4 (__TEXT,__text) non-external _S_out
000000020025639c (__TEXT,__text) non-external _S_outc
0000000200265bb4 (__TEXT,__text) non-external _S_parser_feed
0000000200272c48 (__TEXT,__const) non-external _S_parser_feed.repl
00000002002695e4 (__TEXT,__text) non-external _S_print_error
000000020026630c (__TEXT,__text) non-external _S_process_line
000000020027072c (__TEXT,__text) non-external _S_process_line.cold.1
0000000200270758 (__TEXT,__text) non-external _S_process_line.cold.2
0000000200270784 (__TEXT,__text) non-external _S_process_line.cold.3
00000002002707b0 (__TEXT,__text) non-external _S_process_line.cold.4
00000002002707dc (__TEXT,__text) non-external _S_process_line.cold.5
0000000200255c6c (__TEXT,__text) non-external _S_put_footnote_backref
0000000200253d40 (__TEXT,__text) non-external _S_render_node
00000002002564c4 (__TEXT,__text) non-external _S_render_node
0000000200259964 (__TEXT,__text) non-external _S_render_node
000000020026dac4 (__TEXT,__text) non-external _S_render_node
0000000200270488 (__TEXT,__text) non-external _S_render_node.cold.1
0000000200270540 (__TEXT,__text) non-external _S_render_node.cold.1
00000002002705c4 (__TEXT,__text) non-external _S_render_node.cold.1
0000000200271024 (__TEXT,__text) non-external _S_render_node.cold.1
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
0000000200258064 (__TEXT,__text) external __ext_scan_at
000000020025a35c (__TEXT,__text) external __scan_at
00000002002631e0 (__TEXT,__text) external __scan_atx_heading_start
0000000200272733 (__TEXT,__const) non-external __scan_atx_heading_start.yybm
000000020025bac4 (__TEXT,__text) external __scan_autolink_email
0000000200271b33 (__TEXT,__const) non-external __scan_autolink_email.yybm
000000020025aeac (__TEXT,__text) external __scan_autolink_uri
0000000200271a33 (__TEXT,__const) non-external __scan_autolink_uri.yybm
000000020026384c (__TEXT,__text) external __scan_close_code_fence
0000000200272a33 (__TEXT,__const) non-external __scan_close_code_fence.yybm
0000000200264460 (__TEXT,__text) external __scan_dangerous_url
