                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
00000001eda05438 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKit)
00000001eda054c8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001e056f1a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001e056fcbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001e056ff8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001e0570830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001e057089c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001e0572df4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001e0574894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001e0575318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001e0575bec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001e057844c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001e057a8c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001e057a950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001e057bc24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001e057de9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001e057f250 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001e0580934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001e0581a74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001e0582ec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001e0584284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001e0584dd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
