                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000258f34960 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000258f34090 (__AUTH,__data) external _OBJC_METACLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000236e809b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236e85b88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236e86448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236e88464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236e8b9a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236e8d778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236e8e2c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236e8f61c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236e94270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236e95100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236e9afa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236ea2bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236ea4460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236ea4e4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236eb0458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236eb1a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236eb2268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236eb280c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236ebc2d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
