00000002032fe920 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002032fe6b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000002032fe6fc (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000002032fe72c (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000002032fe5e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000002032fe750 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000002032fe6d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000002032fe76c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000002032fe7a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000002032fe680 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00000002032fe68c (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000002032fe698 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000002032fe7cc (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000002032fe5b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000002032fe6e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000002032fe5c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00000002032fe608 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000002032fe7e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00000002032fe80c (__TEXT,__gcc_except_tab) non-external GCC_except_table43
00000002032fe93c (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00000002032fe830 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
00000002032fe630 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000002032fe948 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00000002032fe84c (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00000002032fe870 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00000002032fe5d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000002032fe658 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000002032fe894 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000002032fe8b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00000002032fe8f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00000002032fe598 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000002032e4060 (__TEXT,__text) external _ALLNSQ
00000002032e4078 (__TEXT,__text) external _CLRALLNSQ
00000002032e3ffc (__TEXT,__text) external _CLRNONSEQ
00000002032e4054 (__TEXT,__text) external _CLRONESTM
000000021b843d44 (__DATA,__data) external _COLS
00000002032e41a0 (__TEXT,__text) external _DELSPINE
00000002031ff550 (__TEXT,__text) external _DeltaProc_end
00000002031d92a8 (__TEXT,__text) external _DeltaProc_flush
00000002031ff5e4 (__TEXT,__text) external _DeltaProc_getInputCharCount
00000002031fdc74 (__TEXT,__text) external _DeltaProc_main
00000002031fdddc (__TEXT,__text) external _DeltaProc_process_remaining
00000002031fe16c (__TEXT,__text) external _DeltaProc_process_sentences
00000002031d98fc (__TEXT,__text) external _DeltaProc_registerLanguages
00000002031fdd08 (__TEXT,__text) external _DeltaProc_start
00000002032fcc26 (__TEXT,__const) non-external _ExpTab
00000002032fc1a4 (__TEXT,__const) non-external _ExpTable
00000002032e3f90 (__TEXT,__text) external _FENCED
00000002032e4138 (__TEXT,__text) external _INSSPINEL
00000002032e40cc (__TEXT,__text) external _INSSPINER
00000002032f0b94 (__TEXT,__text) external _IntExp
00000002032f0b44 (__TEXT,__text) external _IntLog
00000002032f0f74 (__TEXT,__text) external _KlattClose
00000002032f10d0 (__TEXT,__text) external _KlattLength
00000002032f1100 (__TEXT,__text) external _KlattMax
00000002032f0f9c (__TEXT,__text) external _KlattOpen
00000002032f0e4c (__TEXT,__text) external _KlattSetConstParms
00000002032f109c (__TEXT,__text) external _KlattSetOutputSamplesOption
00000002032f1130 (__TEXT,__text) external _KlattSynth
00000002032fbf92 (__TEXT,__const) non-external _LnTable
00000002032fcae6 (__TEXT,__const) non-external _LogTab
00000002032fbec8 (__TEXT,__const) non-external _MidlineVals
00000002032e3fe0 (__TEXT,__text) external _NONSEQ
00000002032e403c (__TEXT,__text) external _ONESTM
00000002031d8c60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002031da6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002031dcf30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002031dfa00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002031e1d60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002031e36cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002031e42d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002031e7370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002031ea570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002031ebf08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002031ec7ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002031f1128 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002031f2b78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002031f4304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002031f6414 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002031fcdbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002031ff678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020320db7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000203212184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000203214890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032161f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020321ac68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020321e26c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020321f190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000203226e3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020322a4c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020322be68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020322cab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020322eec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020322f8bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000203238af8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000203240f8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020324926c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000203255528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020325da6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020327147c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000203289768 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032980dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020329a144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020329d37c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032a3c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032a8894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032b7b84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032c21d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032c3980 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032c5328 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032c5ba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032c761c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032c8200 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032cad10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032cb9a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032d1ea8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032d2358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032d364c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032d413c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032d4694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032d4e70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032d4f84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032d5864 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032d5d08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032d6bac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032d7c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032d8494 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032da2fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032dabcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032dbd04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032dcd84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032dd760 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032ddecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032de45c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032df46c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032dff48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032e0640 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032e14e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032e321c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032e3d40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032e5dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032e8b14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032eb790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032ec25c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032ed2cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032ef894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032f0854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032f0be8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032f2a84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032f3168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032f3ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032f414c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032f4d9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032f5104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032f5b0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032f5c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032f5f6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002032f78dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
