00007ffd1e7501be (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd1e7501a5 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
00007ffd1e74f71e (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
00007ffd1e9339f8 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance].cold.1
00007ffd1e7501e6 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
00007ffd1e750a66 (__TEXT,__text) non-external +[WCAccountStoreBridge account]
00007ffd1e7501de (__TEXT,__text) non-external +[WCCapabilities isSeedBuild]
00007ffd1e75180b (__TEXT,__text) non-external +[WCCloudMigrator isRunningInTheWeatherAppProcess]
00007ffd1e750233 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00007ffd1e74f062 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
00007ffd1e9339e0 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter].cold.1
00007ffd1e750c47 (__TEXT,__text) non-external +[WCMobileGestaltBridge _getStringAnswer:]
00007ffd1e750c2e (__TEXT,__text) non-external +[WCMobileGestaltBridge buildVersion]
00007ffd1e750c54 (__TEXT,__text) non-external +[WCMobileGestaltBridge isChineseSKU]
00007ffd1e750e4b (__TEXT,__text) non-external +[WCMobileGestaltBridge isGreenTea]
00007ffd1e750be7 (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
00007ffd1e750d59 (__TEXT,__text) non-external +[WCMobileGestaltBridge isJapaneseSKU]
00007ffd1e750bfc (__TEXT,__text) non-external +[WCMobileGestaltBridge marketingProductName]
00007ffd1e750c15 (__TEXT,__text) non-external +[WCMobileGestaltBridge productVersion]
00007ffd1e750a31 (__TEXT,__text) non-external -[NPSManagerBridge init]
00007ffd1e750a60 (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
00007ffd1e750aac (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00007ffd1e7506a4 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
00007ffd1e74f794 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
00007ffd1e751892 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
00007ffd1e751888 (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00007ffd1e7514a1 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
