00000001983a271c (__TEXT,__text) non-external +[CalAlarm alarm]
00000001983a73b4 (__TEXT,__text) non-external +[CalCalendar calendar]
00000001983abb50 (__TEXT,__text) non-external +[CalCalendarItem sortedAlarms:]
00000001983a6fdc (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportEventsErrorWithCalendarName:]
00000001983a71b8 (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportTasksErrorWithCalendarName:]
00000001983a6de4 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotEditableErrorWithCalendarName:isEvent:]
00000001983a6b98 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotFoundWithCalendarName:isEvent:]
00000001983a61b4 (__TEXT,__text) non-external +[CalCalendarStore _dateFromPotentialNSCalendarDate:]
00000001983a3ec8 (__TEXT,__text) non-external +[CalCalendarStore allocWithZone:]
00000001983a1f80 (__TEXT,__text) non-external +[CalCalendarStore defaultCalendarStore]
00000001983a644c (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:UID:calendars:]
00000001983a6240 (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:calendars:]
00000001983a3ce0 (__TEXT,__text) non-external +[CalCalendarStore requestAccessForEntityType:eventStore:]
00000001983a3bf0 (__TEXT,__text) non-external +[CalCalendarStore setDefaultCalendarStore:]
00000001983a66d0 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithCalendars:]
00000001983a67f0 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithTasksCompletedSince:calendars:]
00000001983a6930 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasks:]
00000001983a6a58 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasksDueBefore:calendars:]
00000001983a6064 (__TEXT,__text) non-external +[CalCalendarStore toEKCalendarsFromCalCalendars:]
00000001983a82e0 (__TEXT,__text) non-external +[CalEvent event]
00000001983a89fc (__TEXT,__text) non-external +[CalEvent sortedAttendees:]
00000001983aa870 (__TEXT,__text) non-external +[CalNthWeekDay nthWeekDayWithDayOfTheWeek:weekNumber:]
00000001983aa908 (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithEndDate:]
00000001983aa968 (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithOccurrenceCount:]
00000001983a9e78 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDate:isDateOnly:isFloating:]
00000001983a9e54 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromRecurrenceType:]
00000001983abe54 (__TEXT,__text) non-external +[CalTask task]
00000001983a8290 (__TEXT,__text) non-external -[CalAlarm .cxx_destruct]
00000001983a3098 (__TEXT,__text) non-external -[CalAlarm absoluteTrigger]
00000001983a30a0 (__TEXT,__text) non-external -[CalAlarm acknowledged]
00000001983a3038 (__TEXT,__text) non-external -[CalAlarm action]
00000001983a81f0 (__TEXT,__text) non-external -[CalAlarm copyWithZone:]
00000001983a2ee0 (__TEXT,__text) non-external -[CalAlarm description]
00000001983a8254 (__TEXT,__text) non-external -[CalAlarm ekAlarm]
00000001983a3088 (__TEXT,__text) non-external -[CalAlarm emailAddress]
00000001983a7ce8 (__TEXT,__text) non-external -[CalAlarm hash]
