00007ffa056a097a (__TEXT,__text) non-external +[NFPromise new]
00007ffa056a1ef9 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withError:]
00007ffa056a1d1a (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withValue:]
00007ffa056a1ccd (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withError:]
00007ffa056a1c80 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withValue:]
00007ffa056a1bb6 (__TEXT,__text) non-external +[NFPromise(Firstly) firstly:]
00007ffa056a1c33 (__TEXT,__text) non-external +[NFPromise(Void) asVoid:]
00007ffa056a1be3 (__TEXT,__text) non-external +[NFPromise(Void) asVoid]
00007ffa056a30a1 (__TEXT,__text) non-external +[NFReachability sharedInstance]
00007ffa0569eb3f (__TEXT,__text) non-external +[NSError(NFStateMachine) fc_createStateMachineErrorForCode:userInfo:]
00007ffa056a025e (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withData:]
00007ffa056a02ea (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withFile:]
00007ffa056a0378 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withData:]
00007ffa056a041f (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withFile:]
00007ffa056a2138 (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_compareObject:toObject:]
00007ffa056a20b3 (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_object:isEqualToObject:]
00007ffa056a4a8c (__TEXT,__text) non-external +[NSValue(NFAdditions) nf_valueWithCGRect:]
00007ffa0569e7c0 (__TEXT,__text) non-external -[NFArchiver archiveDirectory:toLocation:]
00007ffa0569e9d1 (__TEXT,__text) non-external -[NFArchiver unarchive:toLocation:]
00007ffa0569e65e (__TEXT,__text) non-external -[NFEventManager .cxx_destruct]
00007ffa0569df28 (__TEXT,__text) non-external -[NFEventManager attemptTriggersForCurrentEvent:]
00007ffa0569e64a (__TEXT,__text) non-external -[NFEventManager events]
00007ffa0569d777 (__TEXT,__text) non-external -[NFEventManager fireEvent:]
00007ffa056a4c91 (__TEXT,__text) non-external -[NFEventManager fireEvent:].cold.1
00007ffa0569e3d9 (__TEXT,__text) non-external -[NFEventManager handleAlwaysTrigger:event:]
00007ffa0569e10c (__TEXT,__text) non-external -[NFEventManager handleOnceTrigger:event:]
00007ffa0569d702 (__TEXT,__text) non-external -[NFEventManager init]
00007ffa0569d9a8 (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:]
00007ffa056a4e1f (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:].cold.1
00007ffa0569dd93 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:]
00007ffa056a5074 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:].cold.1
00007ffa0569dcc8 (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:]
00007ffa056a4fad (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:].cold.1
00007ffa0569d822 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:]
00007ffa056a4d58 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:].cold.1
00007ffa0569db35 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:]
00007ffa056a4ee6 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:].cold.1
00007ffa0569e654 (__TEXT,__text) non-external -[NFEventManager triggers]
00007ffa0569e78d (__TEXT,__text) non-external -[NFEventTrigger .cxx_destruct]
00007ffa0569e76f (__TEXT,__text) non-external -[NFEventTrigger block]
00007ffa0569e765 (__TEXT,__text) non-external -[NFEventTrigger events]
00007ffa0569e783 (__TEXT,__text) non-external -[NFEventTrigger fireOnAny]
00007ffa0569e779 (__TEXT,__text) non-external -[NFEventTrigger fireOnce]
00007ffa0569e686 (__TEXT,__text) non-external -[NFEventTrigger initWithKey:fireOnce:fireOnAny:events:block:]
00007ffa0569e75b (__TEXT,__text) non-external -[NFEventTrigger key]
00007ffa056a022b (__TEXT,__text) non-external -[NFLazy .cxx_destruct]
00007ffa056a0217 (__TEXT,__text) non-external -[NFLazy constructor]
00007ffa056a0011 (__TEXT,__text) non-external -[NFLazy initWithConstructor:]
