00007ffa42d0e8e0 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffa42d0e820 (__DATA,__data) non-external _TIMEOUT
00007ffa42d0e830 (__DATA,__data) non-external _TIMEOUT
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffa0dfa30b0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa0dfa30d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00007ffa0df9f6d2 (__TEXT,__text) non-external __buf
00007ffa0dfadf46 (__TEXT,__text) non-external __buf.cold.1
00007ffa0dfadfed (__TEXT,__text) non-external __buf.cold.2
00007ffa0df9f5b0 (__TEXT,__text) external __newrpclib___rpc_createerr
00007ffa0dfadd51 (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.1
00007ffa0dfaddf8 (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.2
00007ffa0dfa3c38 (__TEXT,__text) external __newrpclib__authenticate
00007ffa0dfaea50 (__TEXT,__text) non-external __newrpclib__authenticate.cold.1
00007ffa0dfaeaed (__TEXT,__text) non-external __newrpclib__authenticate.cold.2
00007ffa0dfaeb9b (__TEXT,__text) non-external __newrpclib__authenticate.cold.3
00007ffa42d0ea10 (__DATA,__common) external __newrpclib__null_auth
00007ffa0dfa38d9 (__TEXT,__text) external __newrpclib__seterr_reply
00007ffa0df9ddb8 (__TEXT,__text) external __newrpclib_authnone_create
00007ffa0dfad81e (__TEXT,__text) non-external __newrpclib_authnone_create.cold.1
00007ffa0df9df1a (__TEXT,__text) external __newrpclib_authunix_create
00007ffa0dfad8c5 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.1
00007ffa0dfad973 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.2
00007ffa0dfada21 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.3
00007ffa0dfadabc (__TEXT,__text) non-external __newrpclib_authunix_create.cold.4
00007ffa0df9e271 (__TEXT,__text) external __newrpclib_authunix_create_default
00007ffa0dfadbf2 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.1
00007ffa0dfadca0 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.2
00007ffa0df9dbb0 (__TEXT,__text) external __newrpclib_callrpc
00007ffa0dfa2e06 (__TEXT,__text) external __newrpclib_clnt_broadcast
00007ffa0df9e8be (__TEXT,__text) external __newrpclib_clnt_create
00007ffa0df9e6a6 (__TEXT,__text) external __newrpclib_clnt_create_timeout
00007ffa0df9ea07 (__TEXT,__text) external __newrpclib_clnt_multicasts_buf_timeout
00007ffa0df9fcfd (__TEXT,__text) external __newrpclib_clnt_pcreateerror
00007ffa0df9fa65 (__TEXT,__text) external __newrpclib_clnt_perrno
00007ffa0df9f978 (__TEXT,__text) external __newrpclib_clnt_perror
00007ffa0df9faa7 (__TEXT,__text) external __newrpclib_clnt_spcreateerror
00007ffa0df9fa33 (__TEXT,__text) external __newrpclib_clnt_sperrno
00007ffa0df9f699 (__TEXT,__text) external __newrpclib_clnt_sperror
00007ffa0df9fd89 (__TEXT,__text) external __newrpclib_clntraw_create
00007ffa0dfae13b (__TEXT,__text) non-external __newrpclib_clntraw_create.cold.1
00007ffa0dfa0de6 (__TEXT,__text) external __newrpclib_clnttcp_create
00007ffa0dfae888 (__TEXT,__text) non-external __newrpclib_clnttcp_create.cold.1
00007ffa0dfa0cc6 (__TEXT,__text) external __newrpclib_clnttcp_create_sa
00007ffa0dfae752 (__TEXT,__text) non-external __newrpclib_clnttcp_create_sa.cold.1
00007ffa0dfa0d55 (__TEXT,__text) external __newrpclib_clnttcp_create_timeout
00007ffa0dfae7ed (__TEXT,__text) non-external __newrpclib_clnttcp_create_timeout.cold.1
00007ffa0dfa1775 (__TEXT,__text) external __newrpclib_clntudp_bufcreate
00007ffa0dfa17cb (__TEXT,__text) external __newrpclib_clntudp_bufcreate_sa
00007ffa0dfa133c (__TEXT,__text) external __newrpclib_clntudp_bufcreate_timeout
00007ffa0dfa17b5 (__TEXT,__text) external __newrpclib_clntudp_create
00007ffa0dfa17fd (__TEXT,__text) external __newrpclib_clntudp_create_sa
00007ffa0dfa1e44 (__TEXT,__text) external __newrpclib_getrpcport
00007ffa0dfaaa41 (__TEXT,__text) external __newrpclib_netid2socparms
00007ffa0dfa2b9a (__TEXT,__text) external __newrpclib_pmap_callit
00007ffa0dfa1edc (__TEXT,__text) external __newrpclib_pmap_getmaps
00007ffa0dfa211c (__TEXT,__text) external __newrpclib_pmap_getport
00007ffa0dfa212c (__TEXT,__text) external __newrpclib_pmap_getport_sa
00007ffa0dfa2fa1 (__TEXT,__text) external __newrpclib_pmap_indirect
00007ffa0dfa213c (__TEXT,__text) external __newrpclib_pmap_rmtcall
00007ffa0dfab58f (__TEXT,__text) external __newrpclib_pmap_set
00007ffa0dfab697 (__TEXT,__text) external __newrpclib_pmap_unset
00007ffa0dfa236d (__TEXT,__text) external __newrpclib_pmap_wakeup
00007ffa0dfab8d0 (__TEXT,__text) external __newrpclib_pmapproc_callit_2
00007ffa0dfab88f (__TEXT,__text) external __newrpclib_pmapproc_dump_2
00007ffa0dfab84a (__TEXT,__text) external __newrpclib_pmapproc_getport_2
00007ffa0dfab790 (__TEXT,__text) external __newrpclib_pmapproc_null_2
00007ffa0dfab7c0 (__TEXT,__text) external __newrpclib_pmapproc_set_2
00007ffa0dfab805 (__TEXT,__text) external __newrpclib_pmapproc_unset_2
00007ffa0dfa4750 (__TEXT,__text) external __newrpclib_registerrpc
00007ffa0dfaee1a (__TEXT,__text) non-external __newrpclib_registerrpc.cold.1
00007ffa0dfaeeb5 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.2
00007ffa0dfaef50 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.3
00007ffa0dfaeff5 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.4
00007ffa42d0e8c8 (__DATA,__bss) non-external __newrpclib_registerrpc.transp
00007ffa0dfa34b8 (__TEXT,__text) external __newrpclib_rpc_control
00007ffa0dfae9bc (__TEXT,__text) non-external __newrpclib_rpc_control.cold.1
00007ffa42d0ea08 (__DATA,__common) external __newrpclib_rpc_ipmode
00007ffa42d0e7c8 (__DATA,__data) external __newrpclib_rpc_v4mapped_ok
00007ffa0dfa2460 (__TEXT,__text) external __newrpclib_rpcb_callit
00007ffa0dfad1a7 (__TEXT,__text) external __newrpclib_rpcb_getaddr
00007ffa0dfad1c7 (__TEXT,__text) external __newrpclib_rpcb_getaddr_for_host
00007ffa0dfaca0f (__TEXT,__text) external __newrpclib_rpcb_getaddr_timeout
00007ffa0dfb22f4 (__TEXT,__text) non-external __newrpclib_rpcb_getaddr_timeout.cold.1
00007ffa0dfad1b7 (__TEXT,__text) external __newrpclib_rpcb_getversaddr
00007ffa0dfad0f2 (__TEXT,__text) external __newrpclib_rpcb_getversaddr_timeout
00007ffa0dfa2e10 (__TEXT,__text) external __newrpclib_rpcb_indirect
00007ffa0dfad2e5 (__TEXT,__text) external __newrpclib_rpcb_set
00007ffa0dfad59b (__TEXT,__text) external __newrpclib_rpcb_unset
00007ffa0dfabc63 (__TEXT,__text) external __newrpclib_rpcbproc_bcast_4
00007ffa0dfaba2e (__TEXT,__text) external __newrpclib_rpcbproc_callit_3
00007ffa0dfab9ed (__TEXT,__text) external __newrpclib_rpcbproc_dump_3
00007ffa0dfabc22 (__TEXT,__text) external __newrpclib_rpcbproc_dump_4
00007ffa0dfab9a7 (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_3
00007ffa0dfabbdc (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_4
00007ffa0dfabe1a (__TEXT,__text) external __newrpclib_rpcbproc_getaddrlist_4
00007ffa0dfabe60 (__TEXT,__text) external __newrpclib_rpcbproc_getstat_4
00007ffa0dfaba7b (__TEXT,__text) external __newrpclib_rpcbproc_gettime_3
00007ffa0dfabcb0 (__TEXT,__text) external __newrpclib_rpcbproc_gettime_4
00007ffa0dfabd87 (__TEXT,__text) external __newrpclib_rpcbproc_getversaddr_4
00007ffa0dfabdcd (__TEXT,__text) external __newrpclib_rpcbproc_indirect_4
00007ffa0dfab91d (__TEXT,__text) external __newrpclib_rpcbproc_set_3
00007ffa0dfabb52 (__TEXT,__text) external __newrpclib_rpcbproc_set_4
00007ffa0dfabb0c (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_3
00007ffa0dfabd41 (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_4
00007ffa0dfababb (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_3
00007ffa0dfabcf0 (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_4
00007ffa0dfab962 (__TEXT,__text) external __newrpclib_rpcbproc_unset_3
00007ffa0dfabb97 (__TEXT,__text) external __newrpclib_rpcbproc_unset_4
00007ffa0dfaae02 (__TEXT,__text) external __newrpclib_sa2uaddr
00007ffa0df9e25d (__TEXT,__text) external __newrpclib_set_rpc_maxgrouplist
00007ffa0dfaa97e (__TEXT,__text) external __newrpclib_socparms2netid
00007ffa0dfa80b1 (__TEXT,__text) external __newrpclib_svc_enable_localaddr
00007ffa0dfb1a6e (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.1
