00007ff8160a6820 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8160a68b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff8160a6974 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff8160a66c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff8160a6990 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8160a65f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff8160a667c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8160a64d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8160a668c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8160a69a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8160a6560 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff8160a6578 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8160a6608 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8160a6834 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8160a69b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8160a64e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8160a64c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff8160a669c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff8160a64f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff8160a66d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff8160a6620 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff8160a6848 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8160a6728 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8160a663c (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff8160a664c (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8160a665c (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8160a666c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff8160a6738 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff8160a6754 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8160a6764 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff8160a6518 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00007ff8160a6528 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff8160a6780 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff8160a6588 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00007ff8160a6598 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff8160a65a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff8160a65b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff8160a65c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff8160a679c (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff8160a685c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8160a65d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00007ff8160a65e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff8160a67ac (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8160a67c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff8160a6538 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8160a6874 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8160a67d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff8160a67e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff8160a67f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff8160a6800 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff8160a6810 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _AudioObjectGetPropertyData (from CoreAudio)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayReplaceValues (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopySearchPathForDirectoriesInDomains (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLocaleIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
