00007ffc02e8b5d6 (__TEXT,__text) non-external -[HMAccessory(MatterExtensions) hdm_matterDevice]
00007ffc02e8b7ad (__TEXT,__text) non-external -[HMAccessory(TestingMatterExtensions) hdm_createDeviceWithController:]
00007ffc033c56f2 (__TEXT,__text) non-external -[HMAccessory(TestingMatterExtensions) hdm_createDeviceWithController:].cold.1
00007ffc02e8b509 (__TEXT,__text) non-external -[HMHome(AutomationBuilderMocking) hdm_addEventTriggerFromBuilder:completionHandler:]
00007ffc02e8b4ec (__TEXT,__text) non-external -[HMHome(AutomationBuilderMocking) hdm_newEventTriggerBuilderWithName:events:]
00007ffc02e8b89a (__TEXT,__text) non-external -[HMHome(MatterExtensions) hdm_sharedMatterController]
00007ffc02e8b92f (__TEXT,__text) non-external -[HMHome(TestingMatterExtensions) hdm_createMatterController]
00007ffc02e8bcc6 (__TEXT,__text) non-external -[HMMediaPlaybackAction(HomeDataModelExtensions) initWithMediaProfiles:playbackState:volume:]
00007ffc02e8bca2 (__TEXT,__text) non-external -[MTRCluster(HomeDataModelExtensions) hdm_endpointID]
00007ffc02e8bbff (__TEXT,__text) non-external -[MTRDevice(HomeDataModelExtensions) hdm_containingHome]
00007ffc02e8bc61 (__TEXT,__text) non-external -[MTRDevice(HomeDataModelExtensions) hdm_nodeID]
00007ffc02e8bc73 (__TEXT,__text) non-external -[MTRDevice(HomeDataModelExtensions) initForTestingWithClusterID:]
00007ffc02e8bc4e (__TEXT,__text) non-external -[MTRDevice(HomeDataModelExtensions) setHdm_containingHome:]
00007ffc02e8bcb4 (__TEXT,__text) non-external -[MTRDeviceController(HomeDataModelExtensions) hdm_controllerXPCID]
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CMTimeCompare (from CoreMedia)
00007ffc02e8b4b0 (__TEXT,__text) external _CreateDefaultOSActivity
00007ffc02e8b4ce (__TEXT,__text) external _CreateDetachedOSActivity
                 (undefined) external _HMAccessoryCategoryTypeAirConditioner (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAirDehumidifier (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAirHeater (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAirHumidifier (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAirPort (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAirPurifier (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAppleTV (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAudioReceiver (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeBridge (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeDoor (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeDoorLock (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeFan (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeFaucet (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeGarageDoorOpener (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeHomePod (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeIPCamera (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeLightbulb (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeOther (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeOutlet (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeProgrammableSwitch (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeRangeExtender (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeSecuritySystem (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeSensor (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeShowerHead (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeSpeaker (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeSprinkler (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeSwitch (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeTargetController (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeTelevision (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeTelevisionSetTopBox (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeTelevisionStreamingStick (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeThermostat (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeVideoDoorbell (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeWiFiRouter (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeWindow (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeWindowCovering (from HomeKit)
                 (undefined) external _HMCharacteristicPropertyHidden (from HomeKit)
                 (undefined) external _HMCharacteristicPropertyReadable (from HomeKit)
                 (undefined) external _HMCharacteristicPropertyRequiresAuthorizationData (from HomeKit)
                 (undefined) external _HMCharacteristicPropertyWritable (from HomeKit)
                 (undefined) external _HMErrorDomain (from HomeKit)
                 (undefined) external _HMHomeManagerDataSyncStateToString (from HomeKit)
                 (undefined) external _HMPresenceEventTypeAsString (from HomeKit)
                 (undefined) external _HMServiceTypeBattery (from HomeKit)
                 (undefined) external _HMSignificantEventSunrise (from HomeKit)
                 (undefined) external _HMSignificantEventSunset (from HomeKit)
                 (undefined) external _HM_FEATURE_RVC_DEFAULTS_ENABLED (from HomeKitFeatures)
00007ffc033c8748 (__TEXT,__const) non-external (was a private external) _HomeDataModelVersionNumber
00007ffc033c8710 (__TEXT,__const) non-external (was a private external) _HomeDataModelVersionString
                 (undefined) external _MGGetStringAnswer (from libMobileGestalt)
                 (undefined) external _MTRArrayValueType (from Matter)
                 (undefined) external _MTRAttributeNameForID (from Matter)
                 (undefined) external _MTRAttributePathKey (from Matter)
                 (undefined) external _MTRBooleanValueType (from Matter)
                 (undefined) external _MTRCommandPathKey (from Matter)
                 (undefined) external _MTRContextTagKey (from Matter)
                 (undefined) external _MTRDataKey (from Matter)
                 (undefined) external _MTRErrorDomain (from Matter)
                 (undefined) external _MTRErrorKey (from Matter)
                 (undefined) external _MTROctetStringValueType (from Matter)
                 (undefined) external _MTRSignedIntegerValueType (from Matter)
                 (undefined) external _MTRStructureValueType (from Matter)
                 (undefined) external _MTRTypeKey (from Matter)
                 (undefined) external _MTRUTF8StringValueType (from Matter)
                 (undefined) external _MTRUnsignedIntegerValueType (from Matter)
                 (undefined) external _MTRValueKey (from Matter)
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_internalBuild (from libMobileGestalt)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCAudioPowerSpectrum (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCAudioPowerSpectrumBin (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCAudioPowerSpectrumChannel (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCAudioPowerSpectrumMeter (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CLCircularRegion (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_HMAccessory (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMAccessoryProfile (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMAction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMActionSet (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMAppleMediaAccessoryPowerAction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCalendarEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCameraProfile (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCameraStreamPreferences (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCameraStreamVideoPreferences (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCameraVideoResolution (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristic (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicBatchRequest (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicReadRequest (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicResponse (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicThresholdRangeEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicWriteAction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicWriteRequest (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMEventTriggerBuilder (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMExecuteRequest (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMExecuteTurnOffRequest (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMFSoftwareVersion (from HMFoundation)
                 (undefined) external _OBJC_CLASS_$_HMHome (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMHomeManager (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMLightProfile (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMLightProfileNaturalLightingAction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMLocationEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMTRAttributeDescriptor (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMatterCommand (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMatterCommandAction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMediaPlaybackAction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMediaProfile (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMediaSystem (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMediaSystemComponent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMutableHomeManagerConfiguration (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMNumberRange (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMPresenceEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMRequestBase (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMResidentDevice (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMRestrictedGuestHomeAccessSchedule (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMRoom (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMService (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMServiceGroup (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMSignificantTimeEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMSiriEndpointOnboardingSelections (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMSoftwareUpdateDocumentation (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMSoftwareUpdateProgressV2 (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMSoftwareUpdateV2 (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMSymptom (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMTelevisionProfile (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMTrigger (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMTriggerDeleteAfterExecutionPolicy (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMUser (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMUserActionPrediction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMZone (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_ISSymbol (from IconServices)
                 (undefined) external _OBJC_CLASS_$_MTAlarm (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTMutableAlarm (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTRAttributePath (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRAttributeReport (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRAttributeRequestPath (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRAttributeValueWaiter (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRBasicInformationClusterProductAppearanceStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRCluster (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterBasicInformation (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterColorControl (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterDescriptor (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterDiagnosticLogs (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterDoorLock (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterIdentify (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterLevelControl (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterOnOff (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterPowerSource (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterRVCCleanMode (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterRVCOperationalState (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterRVCRunMode (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterServiceArea (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRCommandPath (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRCommandWithRequiredResponse (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRDescriptorClusterDeviceTypeStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRDevice (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRDeviceController (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRGenericCluster (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRIdentifyClusterIdentifyParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRLevelControlClusterMoveToLevelWithOnOffParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRLevelControlClusterMoveWithOnOffParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRLevelControlClusterStepWithOnOffParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRLevelControlClusterStopWithOnOffParams (from Matter)
