0000000000003694 (__TEXT,__text) external _OSAtomicAdd32
0000000000003750 (__TEXT,__text) external _OSAtomicAdd32Barrier
0000000000003830 (__TEXT,__text) external _OSAtomicAdd64
00000000000039b0 (__TEXT,__text) external _OSAtomicAdd64Barrier
000000000000393c (__TEXT,__text) external _OSAtomicAnd32
00000000000042d8 (__TEXT,__text) external _OSAtomicAnd32Barrier
0000000000004244 (__TEXT,__text) external _OSAtomicAnd32Orig
0000000000003854 (__TEXT,__text) external _OSAtomicAnd32OrigBarrier
0000000000003680 (__TEXT,__text) external _OSAtomicCompareAndSwap32
0000000000003710 (__TEXT,__text) external _OSAtomicCompareAndSwap32Barrier
000000000000268c (__TEXT,__text) external _OSAtomicCompareAndSwap64
00000000000036fc (__TEXT,__text) external _OSAtomicCompareAndSwap64Barrier
00000000000038f4 (__TEXT,__text) external _OSAtomicCompareAndSwapInt
00000000000039e0 (__TEXT,__text) external _OSAtomicCompareAndSwapIntBarrier
0000000000003914 (__TEXT,__text) external _OSAtomicCompareAndSwapLong
0000000000003860 (__TEXT,__text) external _OSAtomicCompareAndSwapLongBarrier
0000000000003928 (__TEXT,__text) external _OSAtomicCompareAndSwapPtr
0000000000003724 (__TEXT,__text) external _OSAtomicCompareAndSwapPtrBarrier
0000000000002b9c (__TEXT,__text) external _OSAtomicDecrement32
00000000000037bc (__TEXT,__text) external _OSAtomicDecrement32Barrier
00000000000039a0 (__TEXT,__text) external _OSAtomicDecrement64
000000000000394c (__TEXT,__text) external _OSAtomicDecrement64Barrier
0000000000000ef0 (__TEXT,__text) external _OSAtomicDequeue
00000000000011ac (__TEXT,__text) external _OSAtomicEnqueue
0000000000005818 (__TEXT,__text) external _OSAtomicFifoDequeue
0000000000005808 (__TEXT,__text) external _OSAtomicFifoEnqueue
0000000000002b8c (__TEXT,__text) external _OSAtomicIncrement32
00000000000037ac (__TEXT,__text) external _OSAtomicIncrement32Barrier
000000000000351c (__TEXT,__text) external _OSAtomicIncrement64
00000000000038e4 (__TEXT,__text) external _OSAtomicIncrement64Barrier
0000000000003908 (__TEXT,__text) external _OSAtomicOr32
0000000000003738 (__TEXT,__text) external _OSAtomicOr32Barrier
00000000000039d8 (__TEXT,__text) external _OSAtomicOr32Orig
0000000000005b14 (__TEXT,__text) external _OSAtomicOr32OrigBarrier
000000000000395c (__TEXT,__text) external _OSAtomicTestAndClear
0000000000004294 (__TEXT,__text) external _OSAtomicTestAndClearBarrier
0000000000004250 (__TEXT,__text) external _OSAtomicTestAndSet
0000000000003874 (__TEXT,__text) external _OSAtomicTestAndSetBarrier
0000000000005b1c (__TEXT,__text) external _OSAtomicXor32
0000000000003744 (__TEXT,__text) external _OSAtomicXor32Barrier
0000000000005b28 (__TEXT,__text) external _OSAtomicXor32Orig
0000000000005b30 (__TEXT,__text) external _OSAtomicXor32OrigBarrier
00000000000036f4 (__TEXT,__text) external _OSMemoryBarrier
00000000000034f8 (__TEXT,__text) external _OSSpinLockLock
000000000000383c (__TEXT,__text) external _OSSpinLockTry
0000000000003514 (__TEXT,__text) external _OSSpinLockUnlock
00000000000065f0 (__TEXT,__const) non-external _UUID_NULL
000000000000662e (__TEXT,__const) non-external __0x
000000000000676e (__TEXT,__cstring) non-external __H
0000000000005b60 (__TEXT,__text) non-external __OSAtomicDequeue_misalign
0000000000005b38 (__TEXT,__text) non-external __OSAtomicEnqueue_misalign
00000000000037cc (__TEXT,__text) external __OSSpinLockLockSlow
00000000000058d0 (__TEXT,__text) non-external __OSSpinLockLockYield
0000000000002d70 (__TEXT,__text) external ___bzero
                 (undefined) external ___error (from libsystem_kernel)
                 (undefined) external ___gettimeofday (from libsystem_kernel)
0000000000010010 (__DATA_DIRTY,__common) non-external (was a private external) ___in_sigtramp
                 (undefined) external ___libkernel_platform_init (from libsystem_kernel)
0000000000002bac (__TEXT,__text) external ___libplatform_init
0000000000004a34 (__TEXT,__text) external ___os_log_simple_offset
0000000000005af8 (__TEXT,__text) external ___os_once_reset
0000000000002be8 (__TEXT,__text) non-external (was a private external) ___pfz_setup
00000000000065d8 (__TEXT,__const) non-external (was a private external) ___platformVersionNumber
