                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
00000002608dc998 (__TEXT,__text) non-external _sbuf_extend
00000002608dcab4 (__TEXT,__text) non-external _sbuf_put_byte
00000002608dc69c (__TEXT,__text) non-external _sbuf_put_bytes
                 (undefined) external _strlen (from libSystem)
00000002608dc66c (__TEXT,__text) external _usbuf_bcat
00000002608dc790 (__TEXT,__text) external _usbuf_bcpy
00000002608dc7d8 (__TEXT,__text) external _usbuf_cat
00000002608dc51c (__TEXT,__text) external _usbuf_clear
00000002608dc4f0 (__TEXT,__text) external _usbuf_clear_flags
00000002608dc560 (__TEXT,__text) external _usbuf_count_drain
00000002608dc820 (__TEXT,__text) external _usbuf_cpy
00000002608dcd04 (__TEXT,__text) external _usbuf_data
00000002608dcd34 (__TEXT,__text) external _usbuf_delete
00000002608dcd9c (__TEXT,__text) external _usbuf_done
00000002608dc57c (__TEXT,__text) external _usbuf_drain
00000002608dcde0 (__TEXT,__text) external _usbuf_end_section
00000002608dcc60 (__TEXT,__text) external _usbuf_error
00000002608dcc68 (__TEXT,__text) external _usbuf_finish
00000002608dc4e8 (__TEXT,__text) external _usbuf_get_flags
00000002608dc188 (__TEXT,__text) external _usbuf_hexdump
00000002608dcd0c (__TEXT,__text) external _usbuf_len
00000002608dc3d8 (__TEXT,__text) external _usbuf_new
00000002608dcb5c (__TEXT,__text) external _usbuf_nl_terminate
00000002608dca54 (__TEXT,__text) external _usbuf_printf
00000002608dc37c (__TEXT,__text) external _usbuf_printf_drain
00000002608dc34c (__TEXT,__text) external _usbuf_putbuf
00000002608dca80 (__TEXT,__text) external _usbuf_putc
00000002608dc574 (__TEXT,__text) external _usbuf_set_drain
00000002608dc508 (__TEXT,__text) external _usbuf_set_flags
00000002608dc538 (__TEXT,__text) external _usbuf_setpos
00000002608dcda8 (__TEXT,__text) external _usbuf_start_section
00000002608dcbbc (__TEXT,__text) external _usbuf_trim
00000002608dc880 (__TEXT,__text) external _usbuf_vprintf
                 (undefined) external _vsnprintf (from libSystem)
