000000026f868a54 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000026f868a48 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
000000026f86809c (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
000000026fa95918 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance].cold.1
000000026f868a70 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
000000026f869270 (__TEXT,__text) non-external +[WCAccountStoreBridge account]
000000026f868a68 (__TEXT,__text) non-external +[WCCapabilities isSeedBuild]
000000026f869ffc (__TEXT,__text) non-external +[WCCloudMigrator isRunningInTheWeatherAppProcess]
000000026f868ad0 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
000000026f867a68 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
000000026fa95904 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter].cold.1
000000026f869428 (__TEXT,__text) non-external +[WCMobileGestaltBridge _getStringAnswer:]
000000026f86941c (__TEXT,__text) non-external +[WCMobileGestaltBridge buildVersion]
000000026f869430 (__TEXT,__text) non-external +[WCMobileGestaltBridge isChineseSKU]
000000026f869664 (__TEXT,__text) non-external +[WCMobileGestaltBridge isGreenTea]
000000026f8693f8 (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
000000026f869554 (__TEXT,__text) non-external +[WCMobileGestaltBridge isJapaneseSKU]
000000026f869404 (__TEXT,__text) non-external +[WCMobileGestaltBridge marketingProductName]
000000026f869410 (__TEXT,__text) non-external +[WCMobileGestaltBridge productVersion]
000000026f869234 (__TEXT,__text) non-external -[NPSManagerBridge init]
000000026f86926c (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
000000026f8692c8 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
000000026f868ed0 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
000000026f868130 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
000000026f86a074 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
000000026f86a06c (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
000000026f869cd8 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
000000026f869668 (__TEXT,__text) non-external -[WCCloudMigrator init]
000000026f86977c (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
000000026f86972c (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
000000026f868e44 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
000000026f868e04 (__TEXT,__text) non-external -[WCDefaultCity countryName]
000000026f868e24 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
000000026f868c90 (__TEXT,__text) non-external -[WCDefaultCity description]
000000026f868dd4 (__TEXT,__text) non-external -[WCDefaultCity latitude]
000000026f868da4 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
000000026f868dc4 (__TEXT,__text) non-external -[WCDefaultCity longitude]
000000026f868de4 (__TEXT,__text) non-external -[WCDefaultCity name]
000000026f868e0c (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
000000026f868e2c (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
000000026f868ddc (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
000000026f868dac (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
000000026f868dcc (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
000000026f868dec (__TEXT,__text) non-external -[WCDefaultCity setName:]
000000026f868dbc (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
000000026f868e1c (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
000000026f868e3c (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
000000026f868dfc (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedName:]
000000026f868db4 (__TEXT,__text) non-external -[WCDefaultCity timeZone]
000000026f868e14 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryName]
000000026f868e34 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryOverride]
000000026f868df4 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedName]
000000026f86a9d4 (__TEXT,__text) non-external -[WCDefaultCityManager .cxx_destruct]
000000026f86a9b8 (__TEXT,__text) non-external -[WCDefaultCityManager dataSynchronizationLock]
000000026f86a210 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCities]
000000026f86a27c (__TEXT,__text) non-external -[WCDefaultCityManager defaultCityForLocalTimeZone]
000000026f86a088 (__TEXT,__text) non-external -[WCDefaultCityManager initDeferLoading:]
000000026f86a080 (__TEXT,__text) non-external -[WCDefaultCityManager init]
000000026f86a410 (__TEXT,__text) non-external -[WCDefaultCityManager reloadDefaultCities]
000000026f86a9c0 (__TEXT,__text) non-external -[WCDefaultCityManager reloadQueue]
000000026f86a9ac (__TEXT,__text) non-external -[WCDefaultCityManager setDefaultCities:]
000000026f86a9c8 (__TEXT,__text) non-external -[WCDefaultCityManager setReloadQueue:]
000000026f868a3c (__TEXT,__text) non-external -[WCDeviceLookup .cxx_destruct]
000000026f868a34 (__TEXT,__text) non-external -[WCDeviceLookup accountStore]
000000026f868294 (__TEXT,__text) non-external -[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]
000000026f86822c (__TEXT,__text) non-external -[WCDeviceLookup init]
000000026f868090 (__TEXT,__text) non-external -[WCDistributedNotificationCenter .cxx_destruct]
000000026f867f40 (__TEXT,__text) non-external -[WCDistributedNotificationCenter _notifyObserversOfPreferencesChange]
000000026f867d30 (__TEXT,__text) non-external -[WCDistributedNotificationCenter addObserver:]
000000026f868074 (__TEXT,__text) non-external -[WCDistributedNotificationCenter dataSynchronizationLock]
000000026f867aec (__TEXT,__text) non-external -[WCDistributedNotificationCenter init]
000000026f86807c (__TEXT,__text) non-external -[WCDistributedNotificationCenter observers]
000000026f867c8c (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherLocationAuthorizationDidUpdateNotification]
000000026f867be8 (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherSavedLocationsDidUpdateNotification]
000000026f867db8 (__TEXT,__text) non-external -[WCDistributedNotificationCenter removeObserver:]
000000026f868084 (__TEXT,__text) non-external -[WCDistributedNotificationCenter setObservers:]
000000026f867e68 (__TEXT,__text) non-external -[WCDistributedNotificationCenter weatherPrefsDidGetUpdated:]
                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _AKServiceNameiCloud (from AuthKit)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CKErrorDomain (from CloudKit)
                 (undefined) external _CLLocationCoordinate2DMake (from _LocationEssentials)
                 (undefined) external _GEOCountryConfigurationCountryCodeDidChangeNotification (from GeoServices)
                 (undefined) external _GEODeviceCountryCodeKey (from GeoServices)
000000026f86f23c (__TEXT,__text) non-external _GEOLocationCoordinate2DMake
                 (undefined) external _GEOMapPointForCoordinate (from GeoServices)
                 (undefined) external _GEOMapRectForMapRegion (from GeoServices)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGGetStringAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitFahrenheit (from CoreFoundation)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangeReasonKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangedKeysKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreDidChangeExternallyNotification (from Foundation)
                 (undefined) external _NSUbiquityIdentityDidChangeNotification (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_ALCityManager (from AppSupport)
                 (undefined) external _OBJC_CLASS_$_CHSTimelineController (from ChronoServices)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from _LocationEssentials)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_GEOApplicationAuditToken (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShifter (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapRegion (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapService (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORegionInfo (from GeoServices)
