
/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000041310 (__DATA,__data) external _NDR_record
0000000000019cce (__TEXT,__text) non-external __Xexception_raise
0000000000019d76 (__TEXT,__text) non-external __Xexception_raise_state
0000000000019e80 (__TEXT,__text) non-external __Xexception_raise_state_identity
000000000000b130 (__TEXT,__text) external _____sigwait_nocancel
000000000002afc8 (__TEXT,__const) external ____kernelVersionNumber
000000000002af90 (__TEXT,__const) external ____kernelVersionString
000000000000b148 (__TEXT,__text) external ___abort_with_payload
00000000000078b0 (__TEXT,__text) external ___accept
000000000000b160 (__TEXT,__text) external ___accept_nocancel
000000000000b178 (__TEXT,__text) external ___access_extended
000000000000b190 (__TEXT,__text) external ___aio_suspend_nocancel
0000000000006d94 (__TEXT,__text) external ___bind
0000000000003b3c (__TEXT,__text) external ___bsdthread_create
00000000000022e0 (__TEXT,__text) external ___bsdthread_ctl
000000000000560c (__TEXT,__text) external ___bsdthread_register
0000000000002f8c (__TEXT,__text) external ___bsdthread_terminate
000000000000c706 (__TEXT,__text) non-external ___bzero
000000000000aae7 (__TEXT,__text) external ___carbon_delete
000000000000b1a8 (__TEXT,__text) external ___channel_get_info
000000000000b1c0 (__TEXT,__text) external ___channel_get_opt
000000000000b1d8 (__TEXT,__text) external ___channel_open
000000000000b1f0 (__TEXT,__text) external ___channel_set_opt
000000000000b208 (__TEXT,__text) external ___channel_sync
0000000000003ac8 (__TEXT,__text) external ___chmod
0000000000005184 (__TEXT,__text) external ___chmod_extended
0000000000001f9c (__TEXT,__text) external ___close_nocancel
000000000000b220 (__TEXT,__text) external ___coalition
000000000000b238 (__TEXT,__text) external ___coalition_info
000000000000b250 (__TEXT,__text) external ___coalition_ledger
00000000000023a8 (__TEXT,__text) external ___commpage_gettimeofday
00000000000023af (__TEXT,__text) non-external ___commpage_gettimeofday_internal
000000000000421c (__TEXT,__text) external ___connect
00000000000040a4 (__TEXT,__text) external ___connect_nocancel
000000000000b268 (__TEXT,__text) external ___copyfile
000000000000b280 (__TEXT,__text) external ___crossarch_trap
0000000000001364 (__TEXT,__text) external ___csrctl
000000000001313f (__TEXT,__text) external ___darwin_check_fd_set_overflow
000000000000b298 (__TEXT,__text) external ___debug_syscall_reject
000000000000b2b0 (__TEXT,__text) external ___debug_syscall_reject_config
000000000000ab00 (__TEXT,__text) external ___delete
0000000000002f74 (__TEXT,__text) external ___disable_threadsignal
00000000000012cc (__TEXT,__text) external ___error
