00000001a0cbbeb0 (__TEXT,__text) external _ACBSConfigCopy
00000001a0cbbf48 (__TEXT,__text) external _ACBSConfigCopySymbologiesEnabled
00000001a0cbbe1c (__TEXT,__text) external _ACBSConfigCreate
00000001a0cbbe70 (__TEXT,__text) external _ACBSConfigFree
00000001a0cbbf70 (__TEXT,__text) external _ACBSConfigSetDebuggingEnabled
00000001a0cbbf78 (__TEXT,__text) external _ACBSConfigSetFailedLocationsEnabled
00000001a0cbbee0 (__TEXT,__text) external _ACBSConfigSetLocateMode
00000001a0cbbef0 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeScanlines
00000001a0cbbef8 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeTime
00000001a0cbbed0 (__TEXT,__text) external _ACBSConfigSetMaxQRModuleSamples
00000001a0cbbed8 (__TEXT,__text) external _ACBSConfigSetMaxQRPatternSets
00000001a0cbbf80 (__TEXT,__text) external _ACBSConfigSetStopsAtFirstPyramidWith2DCode
00000001a0cbbf00 (__TEXT,__text) external _ACBSConfigSetSymbologiesEnabled
00000001a0cbbee8 (__TEXT,__text) external _ACBSConfigSetWantedLinearDecodeScanlines
00000001a0c14138 (__TEXT,__text) external _ACBSCopyAllSupportedBarcodeTypes
00000001a0cbbf88 (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCGImage
00000001a0cbc2b4 (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCVPixelBuffer
00000001a0cbccb8 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptor
00000001a0cbcb2c (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptorWithDefaultPayloadEncoding
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAllocatorCreate (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateCopy (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
