000000027ed9eea0 (__DATA,__common) external _AfterColour
000000027eda07b8 (__DATA,__common) external _ApplyExtTspWithoutProfile
000000027eda1b58 (__DATA,__common) external _AsmMacroMaxNestingDepth
000000027ed9a850 (__DATA,__common) external _BBSectionsDetectSourceDrift
000000027ed9edb8 (__DATA,__common) external _BeforeColour
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
000000027ed9b400 (__DATA,__common) external _CheapRematWeight
000000027ed9ef88 (__DATA,__common) external _CommonColour
000000027ed9b1a8 (__DATA,__common) external _CopyWeight
000000027ed9e7a0 (__DATA,__common) external _DisableBitcodeVersionUpgrade
000000027eda06f8 (__DATA,__common) external _EnableExtTspBlockPlacement
000000027ed9dd48 (__DATA,__common) external _EnableLTOInternalization
000000027eda19d8 (__DATA,__common) external _EnableVPlanNativePath
000000027eda1918 (__DATA,__common) external _EnableVPlanPredication
000000027ed9b0e0 (__DATA,__common) external _EvictInterferenceCutoff
000000027ed9b4c8 (__DATA,__common) external _ExpensiveRematWeight
000000028189aaf0 (__DATA_DIRTY,__common) external _FSEC
000000027ed9ff18 (__DATA,__common) external _ForceFusion
000000027ed9a2b8 (__DATA,__common) external _ForceSummaryEdgesCold
000000027ed9fd98 (__DATA,__common) external _FuseMatrix
000000027ed9f778 (__DATA,__common) external _GenerateMergedBaseProfiles
000000027ed99a40 (__DATA,__common) external _InlinerFunctionImportStats
0000000236c1cea8 (__TEXT,__text) external _LLVMABIAlignmentOfType
0000000236c1ce20 (__TEXT,__text) external _LLVMABISizeOfType
000000023621d4b0 (__TEXT,__text) external _LLVMAGXRuntimeMajorVersion
000000023621d4b8 (__TEXT,__text) external _LLVMAGXRuntimeMinorVersion
0000000236d83a7c (__TEXT,__text) external _LLVMAddAddDiscriminatorsPass
00000002369b5270 (__TEXT,__text) external _LLVMAddAggressiveDCEPass
00000002359d8a1c (__TEXT,__text) external _LLVMAddAggressiveInstCombinerPass
0000000236045354 (__TEXT,__text) external _LLVMAddAlias
00000002360453b0 (__TEXT,__text) external _LLVMAddAlias2
00000002369b5384 (__TEXT,__text) external _LLVMAddAlignmentFromAssumptionsPass
000000023641252c (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
0000000236c1fccc (__TEXT,__text) external _LLVMAddAnalysisPasses
0000000236412300 (__TEXT,__text) external _LLVMAddArgumentPromotionPass
0000000236045b18 (__TEXT,__text) external _LLVMAddAttributeAtIndex
00000002369b6214 (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
00000002369b5328 (__TEXT,__text) external _LLVMAddBitTrackingDCEPass
00000002369b53e0 (__TEXT,__text) external _LLVMAddCFGSimplificationPass
0000000236046a9c (__TEXT,__text) external _LLVMAddCallSiteAttribute
0000000236412360 (__TEXT,__text) external _LLVMAddCalledValuePropagationPass
0000000236048630 (__TEXT,__text) external _LLVMAddCase
0000000236048668 (__TEXT,__text) external _LLVMAddClause
00000002364123bc (__TEXT,__text) external _LLVMAddConstantMergePass
0000000236e066b4 (__TEXT,__text) external _LLVMAddCoroCleanupPass
0000000236e06548 (__TEXT,__text) external _LLVMAddCoroEarlyPass
0000000236e0663c (__TEXT,__text) external _LLVMAddCoroElidePass
0000000236e065c0 (__TEXT,__text) external _LLVMAddCoroSplitPass
00000002369b5fb4 (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
00000002369b52cc (__TEXT,__text) external _LLVMAddDCEPass
0000000236412418 (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
00000002369b54e8 (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
00000002369b5ef8 (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
0000000236048634 (__TEXT,__text) external _LLVMAddDestination
00000002369b6088 (__TEXT,__text) external _LLVMAddEarlyCSEMemSSAPass
00000002369b6010 (__TEXT,__text) external _LLVMAddEarlyCSEPass
00000002360454ec (__TEXT,__text) external _LLVMAddFunction
0000000236412474 (__TEXT,__text) external _LLVMAddFunctionAttrsPass
00000002364124d0 (__TEXT,__text) external _LLVMAddFunctionInliningPass
00000002369b55a0 (__TEXT,__text) external _LLVMAddGVNPass
0000000236044e84 (__TEXT,__text) external _LLVMAddGlobal
000000023641258c (__TEXT,__text) external _LLVMAddGlobalDCEPass
0000000236046064 (__TEXT,__text) external _LLVMAddGlobalIFunc
0000000236044f2c (__TEXT,__text) external _LLVMAddGlobalInAddressSpace
00000002364125e8 (__TEXT,__text) external _LLVMAddGlobalOptimizerPass
0000000236048690 (__TEXT,__text) external _LLVMAddHandler
